[2025-09-25T11:00:04.817+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T10:00:00+00:00 [queued]>
[2025-09-25T11:00:04.823+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T10:00:00+00:00 [queued]>
[2025-09-25T11:00:04.824+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-25T11:00:04.833+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-25 10:00:00+00:00
[2025-09-25T11:00:04.842+0000] {standard_task_runner.py:57} INFO - Started process 8047 to run task
[2025-09-25T11:00:04.845+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-25T10:00:00+00:00', '--job-id', '2211', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpw_0ora60']
[2025-09-25T11:00:04.848+0000] {standard_task_runner.py:85} INFO - Job 2211: Subtask extract_songs
[2025-09-25T11:00:04.916+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T10:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-25T11:00:05.206+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-25T10:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-25T10:00:00+00:00'
[2025-09-25T11:00:13.725+0000] {logging_mixin.py:151} INFO - ✅ Saved 32 artist images to data/artist_images.csv
[2025-09-25T11:00:13.731+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-25T10:31:29.867Z  ...  2025-09-25T11:00:05.868171
1   2025-09-25T10:22:17.602Z  ...  2025-09-25T11:00:05.868194
2   2025-09-25T10:17:41.706Z  ...  2025-09-25T11:00:05.868200
3   2025-09-25T10:11:21.351Z  ...  2025-09-25T11:00:05.868204
4   2025-09-25T10:07:25.683Z  ...  2025-09-25T11:00:05.868223
5   2025-09-25T10:03:25.446Z  ...  2025-09-25T11:00:05.868228
6   2025-09-25T10:00:32.367Z  ...  2025-09-25T11:00:05.868232
7   2025-09-25T09:56:51.877Z  ...  2025-09-25T11:00:05.868237
8   2025-09-25T09:55:27.667Z  ...  2025-09-25T11:00:05.868241
9   2025-09-25T09:50:37.407Z  ...  2025-09-25T11:00:05.868245
10  2025-09-25T09:47:02.572Z  ...  2025-09-25T11:00:05.868249
11  2025-09-25T09:38:43.273Z  ...  2025-09-25T11:00:05.868253
12  2025-09-25T09:34:39.729Z  ...  2025-09-25T11:00:05.868257
13  2025-09-25T09:30:16.308Z  ...  2025-09-25T11:00:05.868262
14  2025-09-25T09:26:04.422Z  ...  2025-09-25T11:00:05.868266
15  2025-09-25T09:23:28.043Z  ...  2025-09-25T11:00:05.868270
16  2025-09-25T09:19:20.834Z  ...  2025-09-25T11:00:05.868274
17  2025-09-25T09:18:19.766Z  ...  2025-09-25T11:00:05.868278
18  2025-09-25T09:14:36.384Z  ...  2025-09-25T11:00:05.868283
19  2025-09-25T09:11:18.758Z  ...  2025-09-25T11:00:05.868287
20  2025-09-25T09:00:37.144Z  ...  2025-09-25T11:00:05.868291
21  2025-09-25T08:55:47.472Z  ...  2025-09-25T11:00:05.868295
22  2025-09-25T08:50:46.094Z  ...  2025-09-25T11:00:05.868300
23  2025-09-25T07:17:56.399Z  ...  2025-09-25T11:00:05.868304
24  2025-09-25T07:11:22.161Z  ...  2025-09-25T11:00:05.868308
25  2025-09-25T04:23:36.121Z  ...  2025-09-25T11:00:05.868312
26  2025-09-24T12:21:19.445Z  ...  2025-09-25T11:00:05.868316
27  2025-09-24T12:16:46.508Z  ...  2025-09-25T11:00:05.868320
28  2025-09-24T12:14:15.064Z  ...  2025-09-25T11:00:05.868324
29  2025-09-24T12:08:35.253Z  ...  2025-09-25T11:00:05.868328
30  2025-09-24T12:04:50.138Z  ...  2025-09-25T11:00:05.868332
31  2025-09-24T12:01:01.581Z  ...  2025-09-25T11:00:05.868335
32  2025-09-24T11:56:43.997Z  ...  2025-09-25T11:00:05.868339
33  2025-09-24T11:47:32.842Z  ...  2025-09-25T11:00:05.868343
34  2025-09-24T11:44:10.790Z  ...  2025-09-25T11:00:05.868346
35  2025-09-24T11:36:07.137Z  ...  2025-09-25T11:00:05.868350
36  2025-09-24T07:30:47.989Z  ...  2025-09-25T11:00:05.868354
37  2025-09-24T06:09:42.648Z  ...  2025-09-25T11:00:05.868358
38  2025-09-24T06:05:34.582Z  ...  2025-09-25T11:00:05.868362
39  2025-09-24T06:00:39.959Z  ...  2025-09-25T11:00:05.868365
40  2025-09-24T05:56:44.293Z  ...  2025-09-25T11:00:05.868369
41  2025-09-24T05:52:13.070Z  ...  2025-09-25T11:00:05.868373
42  2025-09-24T05:47:37.972Z  ...  2025-09-25T11:00:05.868376
43  2025-09-24T05:45:09.404Z  ...  2025-09-25T11:00:05.868380
44  2025-09-24T05:39:20.527Z  ...  2025-09-25T11:00:05.868384
45  2025-09-24T04:45:41.904Z  ...  2025-09-25T11:00:05.868388
46  2025-09-24T04:29:23.385Z  ...  2025-09-25T11:00:05.868391
47  2025-09-24T04:00:26.479Z  ...  2025-09-25T11:00:05.868395
48  2025-09-24T03:56:17.004Z  ...  2025-09-25T11:00:05.868399
49  2025-09-24T03:51:24.226Z  ...  2025-09-25T11:00:05.868402

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-25T11:00:06.215718
1   76oIibS2wMO6znmOVWRTy2  ...  2025-09-25T11:00:06.416052
