[2025-09-25T07:00:02.779+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T06:00:00+00:00 [queued]>
[2025-09-25T07:00:02.786+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T06:00:00+00:00 [queued]>
[2025-09-25T07:00:02.786+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-25T07:00:02.797+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-25 06:00:00+00:00
[2025-09-25T07:00:02.803+0000] {standard_task_runner.py:57} INFO - Started process 14663 to run task
[2025-09-25T07:00:02.807+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-25T06:00:00+00:00', '--job-id', '2165', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpv8ulm8hb']
[2025-09-25T07:00:02.810+0000] {standard_task_runner.py:85} INFO - Job 2165: Subtask extract_songs
[2025-09-25T07:00:03.122+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T06:00:00+00:00 [running]> on host 155c836243e5
[2025-09-25T07:00:03.252+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-25T06:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-25T06:00:00+00:00'
[2025-09-25T07:00:10.619+0000] {logging_mixin.py:151} INFO - ✅ Saved 29 artist images to data/artist_images.csv
[2025-09-25T07:00:10.630+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-25T04:23:36.121Z  ...  2025-09-25T07:00:03.875410
1   2025-09-24T12:21:19.445Z  ...  2025-09-25T07:00:03.875444
2   2025-09-24T12:16:46.508Z  ...  2025-09-25T07:00:03.875448
3   2025-09-24T12:14:15.064Z  ...  2025-09-25T07:00:03.875451
4   2025-09-24T12:08:35.253Z  ...  2025-09-25T07:00:03.875465
5   2025-09-24T12:04:50.138Z  ...  2025-09-25T07:00:03.875470
6   2025-09-24T12:01:01.581Z  ...  2025-09-25T07:00:03.875473
7   2025-09-24T11:56:43.997Z  ...  2025-09-25T07:00:03.875476
8   2025-09-24T11:47:32.842Z  ...  2025-09-25T07:00:03.875478
9   2025-09-24T11:44:10.790Z  ...  2025-09-25T07:00:03.875480
10  2025-09-24T11:36:07.137Z  ...  2025-09-25T07:00:03.875483
11  2025-09-24T07:30:47.989Z  ...  2025-09-25T07:00:03.875485
12  2025-09-24T06:09:42.648Z  ...  2025-09-25T07:00:03.875487
13  2025-09-24T06:05:34.582Z  ...  2025-09-25T07:00:03.875490
14  2025-09-24T06:00:39.959Z  ...  2025-09-25T07:00:03.875492
15  2025-09-24T05:56:44.293Z  ...  2025-09-25T07:00:03.875494
16  2025-09-24T05:52:13.070Z  ...  2025-09-25T07:00:03.875497
17  2025-09-24T05:47:37.972Z  ...  2025-09-25T07:00:03.875499
18  2025-09-24T05:45:09.404Z  ...  2025-09-25T07:00:03.875501
19  2025-09-24T05:39:20.527Z  ...  2025-09-25T07:00:03.875503
20  2025-09-24T04:45:41.904Z  ...  2025-09-25T07:00:03.875505
21  2025-09-24T04:29:23.385Z  ...  2025-09-25T07:00:03.875508
22  2025-09-24T04:00:26.479Z  ...  2025-09-25T07:00:03.875511
23  2025-09-24T03:56:17.004Z  ...  2025-09-25T07:00:03.875513
24  2025-09-24T03:51:24.226Z  ...  2025-09-25T07:00:03.875515
25  2025-09-23T12:25:43.235Z  ...  2025-09-25T07:00:03.875517
26  2025-09-23T12:20:39.087Z  ...  2025-09-25T07:00:03.875520
27  2025-09-23T08:17:47.120Z  ...  2025-09-25T07:00:03.875528
28  2025-09-23T08:14:10.280Z  ...  2025-09-25T07:00:03.875531
29  2025-09-23T08:12:03.317Z  ...  2025-09-25T07:00:03.875533
30  2025-09-23T08:07:40.669Z  ...  2025-09-25T07:00:03.875535
31  2025-09-23T08:04:50.611Z  ...  2025-09-25T07:00:03.875538
32  2025-09-23T08:00:23.299Z  ...  2025-09-25T07:00:03.875540
33  2025-09-23T07:56:39.036Z  ...  2025-09-25T07:00:03.875542
34  2025-09-23T07:47:43.546Z  ...  2025-09-25T07:00:03.875544
35  2025-09-23T07:44:01.282Z  ...  2025-09-25T07:00:03.875546
36  2025-09-23T07:41:49.878Z  ...  2025-09-25T07:00:03.875551
37  2025-09-23T07:37:19.179Z  ...  2025-09-25T07:00:03.875568
38  2025-09-23T07:32:28.687Z  ...  2025-09-25T07:00:03.875572
39  2025-09-23T07:28:06.481Z  ...  2025-09-25T07:00:03.875574
40  2025-09-23T06:38:55.767Z  ...  2025-09-25T07:00:03.875576
41  2025-09-23T06:34:44.757Z  ...  2025-09-25T07:00:03.875578
42  2025-09-23T06:29:25.923Z  ...  2025-09-25T07:00:03.875581
43  2025-09-23T06:25:19.296Z  ...  2025-09-25T07:00:03.875583
44  2025-09-23T06:20:56.457Z  ...  2025-09-25T07:00:03.875585
45  2025-09-23T06:17:11.166Z  ...  2025-09-25T07:00:03.875587
46  2025-09-23T05:43:46.326Z  ...  2025-09-25T07:00:03.875589
47  2025-09-23T05:26:00.242Z  ...  2025-09-25T07:00:03.875592
48  2025-09-23T04:11:38.221Z  ...  2025-09-25T07:00:03.875594
49  2025-09-23T04:08:52.217Z  ...  2025-09-25T07:00:03.875596

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-25T07:00:04.490789
1   4gvjmrtzydbMpyJaXUtwvP  ...  2025-09-25T07:00:04.711237
2   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-25T07:00:04.928903
3   4pzAvicKWenQtv9zIQim47  ...  2025-09-25T07:00:05.197464
4   3K2hOAx9MPhduvDf2qguro  ...  2025-09-25T07:00:05.412317
5   4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-25T07:00:05.596142
6   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-25T07:00:05.784604
7   2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-25T07:00:05.990311
8   16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-25T07:00:06.179509
9   06HL4z0CvFAxyc27GXpf02  ...  2025-09-25T07:00:06.394364
10  70paW48PtCtUjtndElrjrL  ...  2025-09-25T07:00:06.658041
11  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-25T07:00:06.933591
12  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-25T07:00:07.101586
13  7jXoGtR69J2iYCefc58MZX  ...  2025-09-25T07:00:07.291636
14  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-25T07:00:07.454077
15  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-25T07:00:07.733658
16  3df3XLKuqTQ6iOSmi0K3Wp  ...  2025-09-25T07:00:08.077104
17  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-25T07:00:08.337634
18  2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-25T07:00:08.542935
19  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-25T07:00:08.728450
20  28gf2piFx6cAKOMIwcky5a  ...  2025-09-25T07:00:08.932677
21  40tNK2YedBV2jRFAHxpifB  ...  2025-09-25T07:00:09.192709
22  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-25T07:00:09.370383
23  76oIibS2wMO6znmOVWRTy2  ...  2025-09-25T07:00:09.619220
24  5GH4Ndf9p8BnxvpMWPxGot  ...  2025-09-25T07:00:09.843708
