[2025-09-23T13:00:03.890+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T12:00:00+00:00 [queued]>
[2025-09-23T13:00:03.897+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T12:00:00+00:00 [queued]>
[2025-09-23T13:00:03.897+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-23T13:00:03.905+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-23 12:00:00+00:00
[2025-09-23T13:00:03.913+0000] {standard_task_runner.py:57} INFO - Started process 35546 to run task
[2025-09-23T13:00:03.916+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-23T12:00:00+00:00', '--job-id', '1808', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpum9hbdf8']
[2025-09-23T13:00:03.919+0000] {standard_task_runner.py:85} INFO - Job 1808: Subtask extract_songs
[2025-09-23T13:00:03.967+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T12:00:00+00:00 [running]> on host 8a603698361b
[2025-09-23T13:00:04.039+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-23T12:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-23T12:00:00+00:00'
[2025-09-23T13:00:14.730+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-23T13:00:14.740+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-23T12:25:43.235Z  ...  2025-09-23T13:00:04.649381
1   2025-09-23T12:20:39.087Z  ...  2025-09-23T13:00:04.649446
2   2025-09-23T08:17:47.120Z  ...  2025-09-23T13:00:04.649459
3   2025-09-23T08:14:10.280Z  ...  2025-09-23T13:00:04.649466
4   2025-09-23T08:12:03.317Z  ...  2025-09-23T13:00:04.649472
5   2025-09-23T08:07:40.669Z  ...  2025-09-23T13:00:04.649476
6   2025-09-23T08:04:50.611Z  ...  2025-09-23T13:00:04.649481
7   2025-09-23T08:00:23.299Z  ...  2025-09-23T13:00:04.649485
8   2025-09-23T07:56:39.036Z  ...  2025-09-23T13:00:04.649489
9   2025-09-23T07:47:43.546Z  ...  2025-09-23T13:00:04.649493
10  2025-09-23T07:44:01.282Z  ...  2025-09-23T13:00:04.649497
11  2025-09-23T07:41:49.878Z  ...  2025-09-23T13:00:04.649501
12  2025-09-23T07:37:19.179Z  ...  2025-09-23T13:00:04.649513
13  2025-09-23T07:32:28.687Z  ...  2025-09-23T13:00:04.649519
14  2025-09-23T07:28:06.481Z  ...  2025-09-23T13:00:04.649522
15  2025-09-23T06:38:55.767Z  ...  2025-09-23T13:00:04.649525
16  2025-09-23T06:34:44.757Z  ...  2025-09-23T13:00:04.649529
17  2025-09-23T06:29:25.923Z  ...  2025-09-23T13:00:04.649533
18  2025-09-23T06:25:19.296Z  ...  2025-09-23T13:00:04.649536
19  2025-09-23T06:20:56.457Z  ...  2025-09-23T13:00:04.649545
20  2025-09-23T06:17:11.166Z  ...  2025-09-23T13:00:04.649561
21  2025-09-23T05:43:46.326Z  ...  2025-09-23T13:00:04.649575
22  2025-09-23T05:26:00.242Z  ...  2025-09-23T13:00:04.649580
23  2025-09-23T04:11:38.221Z  ...  2025-09-23T13:00:04.649584
24  2025-09-23T04:08:52.217Z  ...  2025-09-23T13:00:04.649587
25  2025-09-23T04:05:08.654Z  ...  2025-09-23T13:00:04.649590
26  2025-09-23T04:00:13.215Z  ...  2025-09-23T13:00:04.649594
27  2025-09-23T03:52:11.798Z  ...  2025-09-23T13:00:04.649599
28  2025-09-23T03:47:29.840Z  ...  2025-09-23T13:00:04.649611
29  2025-09-23T03:43:13.241Z  ...  2025-09-23T13:00:04.649622
30  2025-09-23T03:39:25.893Z  ...  2025-09-23T13:00:04.649625
31  2025-09-23T03:31:23.762Z  ...  2025-09-23T13:00:04.649628
32  2025-09-22T11:23:27.064Z  ...  2025-09-23T13:00:04.649632
33  2025-09-22T11:15:22.269Z  ...  2025-09-23T13:00:04.649635
34  2025-09-22T11:11:40.636Z  ...  2025-09-23T13:00:04.649638
35  2025-09-22T05:54:00.264Z  ...  2025-09-23T13:00:04.649641
36  2025-09-22T05:50:17.840Z  ...  2025-09-23T13:00:04.649679
37  2025-09-22T05:45:54.439Z  ...  2025-09-23T13:00:04.649689
38  2025-09-22T05:41:34.494Z  ...  2025-09-23T13:00:04.649693
39  2025-09-22T05:32:51.023Z  ...  2025-09-23T13:00:04.649696
40  2025-09-22T05:29:48.944Z  ...  2025-09-23T13:00:04.649699
41  2025-09-22T05:25:17.247Z  ...  2025-09-23T13:00:04.649702
42  2025-09-22T05:20:29.837Z  ...  2025-09-23T13:00:04.649705
43  2025-09-22T05:16:32.600Z  ...  2025-09-23T13:00:04.649707
44  2025-09-22T05:12:31.467Z  ...  2025-09-23T13:00:04.649710
45  2025-09-22T05:08:32.876Z  ...  2025-09-23T13:00:04.649713
