[2025-09-24T07:45:07.257+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-24T07:44:58.424569+00:00 [queued]>
[2025-09-24T07:45:07.268+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-24T07:44:58.424569+00:00 [queued]>
[2025-09-24T07:45:07.269+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-24T07:45:07.292+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-24 07:44:58.424569+00:00
[2025-09-24T07:45:07.308+0000] {standard_task_runner.py:57} INFO - Started process 550 to run task
[2025-09-24T07:45:07.322+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-24T07:44:58.424569+00:00', '--job-id', '1964', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp575b1hsv']
[2025-09-24T07:45:07.337+0000] {standard_task_runner.py:85} INFO - Job 1964: Subtask extract_songs
[2025-09-24T07:45:07.415+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-24T07:44:58.424569+00:00 [running]> on host 8a603698361b
[2025-09-24T07:45:07.501+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-24T07:44:58.424569+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-24T07:44:58.424569+00:00'
[2025-09-24T07:45:15.156+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-24T07:45:15.170+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-24T07:30:47.989Z  ...  2025-09-24T07:45:08.665789
1   2025-09-24T06:09:42.648Z  ...  2025-09-24T07:45:08.665820
2   2025-09-24T06:05:34.582Z  ...  2025-09-24T07:45:08.665830
3   2025-09-24T06:00:39.959Z  ...  2025-09-24T07:45:08.665834
4   2025-09-24T05:56:44.293Z  ...  2025-09-24T07:45:08.665845
5   2025-09-24T05:52:13.070Z  ...  2025-09-24T07:45:08.665852
6   2025-09-24T05:47:37.972Z  ...  2025-09-24T07:45:08.665855
7   2025-09-24T05:45:09.404Z  ...  2025-09-24T07:45:08.665861
8   2025-09-24T05:39:20.527Z  ...  2025-09-24T07:45:08.665865
9   2025-09-24T04:45:41.904Z  ...  2025-09-24T07:45:08.665877
10  2025-09-24T04:29:23.385Z  ...  2025-09-24T07:45:08.665885
11  2025-09-24T04:00:26.479Z  ...  2025-09-24T07:45:08.665891
12  2025-09-24T03:56:17.004Z  ...  2025-09-24T07:45:08.665897
13  2025-09-24T03:51:24.226Z  ...  2025-09-24T07:45:08.665905
14  2025-09-23T12:25:43.235Z  ...  2025-09-24T07:45:08.665909
15  2025-09-23T12:20:39.087Z  ...  2025-09-24T07:45:08.665912
16  2025-09-23T08:17:47.120Z  ...  2025-09-24T07:45:08.665916
17  2025-09-23T08:14:10.280Z  ...  2025-09-24T07:45:08.665920
18  2025-09-23T08:12:03.317Z  ...  2025-09-24T07:45:08.665923
19  2025-09-23T08:07:40.669Z  ...  2025-09-24T07:45:08.665927
20  2025-09-23T08:04:50.611Z  ...  2025-09-24T07:45:08.665930
21  2025-09-23T08:00:23.299Z  ...  2025-09-24T07:45:08.665933
22  2025-09-23T07:56:39.036Z  ...  2025-09-24T07:45:08.665937
23  2025-09-23T07:47:43.546Z  ...  2025-09-24T07:45:08.665941
24  2025-09-23T07:44:01.282Z  ...  2025-09-24T07:45:08.665945
25  2025-09-23T07:41:49.878Z  ...  2025-09-24T07:45:08.665948
26  2025-09-23T07:37:19.179Z  ...  2025-09-24T07:45:08.665952
27  2025-09-23T07:32:28.687Z  ...  2025-09-24T07:45:08.665956
28  2025-09-23T07:28:06.481Z  ...  2025-09-24T07:45:08.665960
29  2025-09-23T06:38:55.767Z  ...  2025-09-24T07:45:08.665967
30  2025-09-23T06:34:44.757Z  ...  2025-09-24T07:45:08.665979
31  2025-09-23T06:29:25.923Z  ...  2025-09-24T07:45:08.665985
32  2025-09-23T06:25:19.296Z  ...  2025-09-24T07:45:08.666022
33  2025-09-23T06:20:56.457Z  ...  2025-09-24T07:45:08.666027
34  2025-09-23T06:17:11.166Z  ...  2025-09-24T07:45:08.666032
35  2025-09-23T05:43:46.326Z  ...  2025-09-24T07:45:08.666038
36  2025-09-23T05:26:00.242Z  ...  2025-09-24T07:45:08.666044
37  2025-09-23T04:11:38.221Z  ...  2025-09-24T07:45:08.666048
38  2025-09-23T04:08:52.217Z  ...  2025-09-24T07:45:08.666051
39  2025-09-23T04:05:08.654Z  ...  2025-09-24T07:45:08.666056
40  2025-09-23T04:00:13.215Z  ...  2025-09-24T07:45:08.666059
41  2025-09-23T03:52:11.798Z  ...  2025-09-24T07:45:08.666062
42  2025-09-23T03:47:29.840Z  ...  2025-09-24T07:45:08.666065
43  2025-09-23T03:43:13.241Z  ...  2025-09-24T07:45:08.666068
44  2025-09-23T03:39:25.893Z  ...  2025-09-24T07:45:08.666083
45  2025-09-23T03:31:23.762Z  ...  2025-09-24T07:45:08.666086
46  2025-09-22T11:23:27.064Z  ...  2025-09-24T07:45:08.666092
47  2025-09-22T11:15:22.269Z  ...  2025-09-24T07:45:08.666097
48  2025-09-22T11:11:40.636Z  ...  2025-09-24T07:45:08.666104
49  2025-09-22T05:54:00.264Z  ...  2025-09-24T07:45:08.666108

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   6jlz5QSUqbKE4vnzo2qfP1  ...  2025-09-24T07:45:09.100763
1   4pzAvicKWenQtv9zIQim47  ...  2025-09-24T07:45:09.351203
2   2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-24T07:45:09.570438
3   5GH4Ndf9p8BnxvpMWPxGot  ...  2025-09-24T07:45:09.794550
4   06HL4z0CvFAxyc27GXpf02  ...  2025-09-24T07:45:09.973398
5   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-24T07:45:10.176822
6   3df3XLKuqTQ6iOSmi0K3Wp  ...  2025-09-24T07:45:10.368483
7   3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-24T07:45:10.547806
8   1SCaQu3jTbcKIjy8aC7KHa  ...  2025-09-24T07:45:10.796630
9   6YlGm6QDrC3TOknYcHjt62  ...  2025-09-24T07:45:11.010463
10  28gf2piFx6cAKOMIwcky5a  ...  2025-09-24T07:45:11.231688
11  72X6FHxaShda0XeQw3vbeF  ...  2025-09-24T07:45:11.408727
12  0TtVGvZ6bN7aQTTAixMFYU  ...  2025-09-24T07:45:11.624645
13  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-24T07:45:11.829441
14  0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-24T07:45:12.031436
15  70paW48PtCtUjtndElrjrL  ...  2025-09-24T07:45:12.248060
16  2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-24T07:45:12.439305
17  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-24T07:45:12.654865
18  16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-24T07:45:12.851121
19  40tNK2YedBV2jRFAHxpifB  ...  2025-09-24T07:45:13.064557
20  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-24T07:45:13.230177
21  76oIibS2wMO6znmOVWRTy2  ...  2025-09-24T07:45:13.435249
22  7jXoGtR69J2iYCefc58MZX  ...  2025-09-24T07:45:13.599396
23  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-24T07:45:13.825426
24  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-24T07:45:14.025837
25  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-24T07:45:14.201396
26  1q7sCl0vg0EcaFdRz0XDGg  ...  2025-09-24T07:45:14.396961
27  4gvjmrtzydbMpyJaXUtwvP  ...  2025-09-24T07:45:14.573474
