[2025-09-18T03:00:03.590+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-18T02:00:00+00:00 [queued]>
[2025-09-18T03:00:03.597+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-18T02:00:00+00:00 [queued]>
[2025-09-18T03:00:03.597+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-18T03:00:03.609+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-18 02:00:00+00:00
[2025-09-18T03:00:03.618+0000] {standard_task_runner.py:57} INFO - Started process 16758 to run task
[2025-09-18T03:00:03.624+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-18T02:00:00+00:00', '--job-id', '1203', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpa7d9uvha']
[2025-09-18T03:00:03.629+0000] {standard_task_runner.py:85} INFO - Job 1203: Subtask extract_songs
[2025-09-18T03:00:03.702+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-18T02:00:00+00:00 [running]> on host b0643c402885
[2025-09-18T03:00:03.784+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-18T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-18T02:00:00+00:00'
[2025-09-18T03:00:04.727+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-17T08:42:05.652Z  ...  2025-09-18T03:00:04.704951
1   2025-09-17T06:20:07.703Z  ...  2025-09-18T03:00:04.704979
2   2025-09-17T06:16:00.966Z  ...  2025-09-18T03:00:04.704986
3   2025-09-17T06:11:18.572Z  ...  2025-09-18T03:00:04.704991
4   2025-09-17T06:04:35.614Z  ...  2025-09-18T03:00:04.704998
5   2025-09-17T06:03:24.298Z  ...  2025-09-18T03:00:04.705041
6   2025-09-17T06:01:53.654Z  ...  2025-09-18T03:00:04.705051
7   2025-09-17T05:59:31.722Z  ...  2025-09-18T03:00:04.705057
8   2025-09-17T05:58:26.346Z  ...  2025-09-18T03:00:04.705067
9   2025-09-17T05:56:43.099Z  ...  2025-09-18T03:00:04.705071
10  2025-09-17T05:54:41.087Z  ...  2025-09-18T03:00:04.705076
11  2025-09-17T05:51:07.007Z  ...  2025-09-18T03:00:04.705084
12  2025-09-17T05:49:43.222Z  ...  2025-09-18T03:00:04.705090
13  2025-09-17T05:47:52.139Z  ...  2025-09-18T03:00:04.705099
14  2025-09-17T05:46:38.120Z  ...  2025-09-18T03:00:04.705103
15  2025-09-17T05:45:12.954Z  ...  2025-09-18T03:00:04.705108
16  2025-09-17T05:43:09.655Z  ...  2025-09-18T03:00:04.705112
17  2025-09-17T05:38:43.154Z  ...  2025-09-18T03:00:04.705115
18  2025-09-17T05:34:42.951Z  ...  2025-09-18T03:00:04.705118
19  2025-09-17T05:31:06.099Z  ...  2025-09-18T03:00:04.705122
20  2025-09-17T05:26:38.696Z  ...  2025-09-18T03:00:04.705125
21  2025-09-17T05:22:41.164Z  ...  2025-09-18T03:00:04.705135
22  2025-09-17T05:19:03.459Z  ...  2025-09-18T03:00:04.705139
23  2025-09-17T05:14:07.692Z  ...  2025-09-18T03:00:04.705142
24  2025-09-17T05:08:58.027Z  ...  2025-09-18T03:00:04.705146
25  2025-09-17T05:05:43.078Z  ...  2025-09-18T03:00:04.705149
