[2025-09-10T11:00:03.849+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-10T10:00:00+00:00 [queued]>
[2025-09-10T11:00:03.855+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-10T10:00:00+00:00 [queued]>
[2025-09-10T11:00:03.856+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-09-10T11:00:03.863+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-10 10:00:00+00:00
[2025-09-10T11:00:03.868+0000] {standard_task_runner.py:57} INFO - Started process 2382 to run task
[2025-09-10T11:00:03.870+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-10T10:00:00+00:00', '--job-id', '55', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpfak02rf9']
[2025-09-10T11:00:03.872+0000] {standard_task_runner.py:85} INFO - Job 55: Subtask extract_songs
[2025-09-10T11:00:03.903+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-10T10:00:00+00:00 [running]> on host f0eab26dbb86
[2025-09-10T11:00:03.956+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-10T10:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-10T10:00:00+00:00'
[2025-09-10T11:00:04.767+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-10T07:56:22.556Z  ...  2025-09-10T11:00:04.749048
1   2025-09-10T07:52:05.270Z  ...  2025-09-10T11:00:04.749071
2   2025-09-10T07:47:56.939Z  ...  2025-09-10T11:00:04.749079
3   2025-09-10T07:44:33.770Z  ...  2025-09-10T11:00:04.749084
4   2025-09-10T07:40:49.694Z  ...  2025-09-10T11:00:04.749094
5   2025-09-10T07:35:49.591Z  ...  2025-09-10T11:00:04.749100
6   2025-09-10T07:31:54.046Z  ...  2025-09-10T11:00:04.749104
7   2025-09-10T07:26:46.722Z  ...  2025-09-10T11:00:04.749111
8   2025-09-10T07:22:37.427Z  ...  2025-09-10T11:00:04.749116
9   2025-09-10T07:20:05.470Z  ...  2025-09-10T11:00:04.749121
10  2025-09-10T07:14:57.205Z  ...  2025-09-10T11:00:04.749126
11  2025-09-10T07:11:51.321Z  ...  2025-09-10T11:00:04.749132
12  2025-09-10T07:08:29.355Z  ...  2025-09-10T11:00:04.749137
13  2025-09-10T07:04:29.403Z  ...  2025-09-10T11:00:04.749142
14  2025-09-10T07:00:40.929Z  ...  2025-09-10T11:00:04.749147
15  2025-09-10T06:57:43.782Z  ...  2025-09-10T11:00:04.749151
16  2025-09-10T06:54:31.967Z  ...  2025-09-10T11:00:04.749156
17  2025-09-10T06:51:09.612Z  ...  2025-09-10T11:00:04.749161
18  2025-09-10T06:45:20.402Z  ...  2025-09-10T11:00:04.749166
19  2025-09-10T06:41:06.432Z  ...  2025-09-10T11:00:04.749170
20  2025-09-10T06:35:58.602Z  ...  2025-09-10T11:00:04.749175
21  2025-09-10T06:32:17.407Z  ...  2025-09-10T11:00:04.749179
22  2025-09-10T06:29:10.655Z  ...  2025-09-10T11:00:04.749184
23  2025-09-10T06:25:39.867Z  ...  2025-09-10T11:00:04.749189
24  2025-09-10T06:21:17.663Z  ...  2025-09-10T11:00:04.749198
25  2025-09-10T06:17:19.837Z  ...  2025-09-10T11:00:04.749203
26  2025-09-10T06:13:03.439Z  ...  2025-09-10T11:00:04.749214
27  2025-09-10T06:09:17.445Z  ...  2025-09-10T11:00:04.749219
28  2025-09-10T06:05:36.889Z  ...  2025-09-10T11:00:04.749224
29  2025-09-10T06:02:49.051Z  ...  2025-09-10T11:00:04.749232
30  2025-09-10T05:59:07.068Z  ...  2025-09-10T11:00:04.749237
31  2025-09-10T05:54:49.191Z  ...  2025-09-10T11:00:04.749242
32  2025-09-10T05:49:58.326Z  ...  2025-09-10T11:00:04.749250
33  2025-09-10T05:45:50.370Z  ...  2025-09-10T11:00:04.749254
34  2025-09-10T05:41:28.083Z  ...  2025-09-10T11:00:04.749259
35  2025-09-10T05:37:44.524Z  ...  2025-09-10T11:00:04.749264
36  2025-09-10T05:33:24.509Z  ...  2025-09-10T11:00:04.749268
37  2025-09-10T05:30:03.397Z  ...  2025-09-10T11:00:04.749272
38  2025-09-10T05:27:03.527Z  ...  2025-09-10T11:00:04.749276
39  2025-09-10T05:23:34.913Z  ...  2025-09-10T11:00:04.749280
40  2025-09-10T05:22:02.197Z  ...  2025-09-10T11:00:04.749283
41  2025-09-10T05:17:49.335Z  ...  2025-09-10T11:00:04.749287
42  2025-09-10T05:13:58.350Z  ...  2025-09-10T11:00:04.749291
43  2025-09-10T05:10:56.134Z  ...  2025-09-10T11:00:04.749294
44  2025-09-10T05:04:14.004Z  ...  2025-09-10T11:00:04.749298
45  2025-09-08T14:09:01.283Z  ...  2025-09-10T11:00:04.749302
46  2025-09-08T13:41:27.648Z  ...  2025-09-10T11:00:04.749305
47  2025-09-08T10:04:18.010Z  ...  2025-09-10T11:00:04.749309
48  2025-09-08T09:08:10.714Z  ...  2025-09-10T11:00:04.749312
49  2025-09-08T06:50:36.024Z  ...  2025-09-10T11:00:04.749316

[50 rows x 12 columns]
[2025-09-10T11:00:04.870+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250910T100000, start_date=20250910T110003, end_date=20250910T110004
[2025-09-10T11:00:04.921+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-10T11:00:04.952+0000] {taskinstance.py:2784} INFO - 0 downstream tasks scheduled from follow-on schedule check
