[2025-09-29T07:11:31.986+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T06:00:00+00:00 [queued]>
[2025-09-29T07:11:31.992+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T06:00:00+00:00 [queued]>
[2025-09-29T07:11:31.992+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-29T07:11:32.002+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-29 06:00:00+00:00
[2025-09-29T07:11:32.007+0000] {standard_task_runner.py:57} INFO - Started process 96251 to run task
[2025-09-29T07:11:32.011+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-29T06:00:00+00:00', '--job-id', '2808', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp2dqtabkt']
[2025-09-29T07:11:32.024+0000] {standard_task_runner.py:85} INFO - Job 2808: Subtask extract_songs
[2025-09-29T07:11:32.319+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T06:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-29T07:11:32.397+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-29T06:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-29T06:00:00+00:00'
[2025-09-29T07:11:37.796+0000] {logging_mixin.py:151} INFO - ✅ Saved 23 artist images to data/artist_images.csv
[2025-09-29T07:11:37.805+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-29T06:09:16.476Z  ...  2025-09-29T07:11:33.078265
1   2025-09-29T05:26:07.884Z  ...  2025-09-29T07:11:33.078345
2   2025-09-28T12:08:22.737Z  ...  2025-09-29T07:11:33.078360
3   2025-09-28T11:59:41.651Z  ...  2025-09-29T07:11:33.078377
4   2025-09-28T11:56:14.013Z  ...  2025-09-29T07:11:33.078387
5   2025-09-28T11:52:44.964Z  ...  2025-09-29T07:11:33.078403
6   2025-09-28T11:47:42.054Z  ...  2025-09-29T07:11:33.078420
7   2025-09-28T11:44:42.952Z  ...  2025-09-29T07:11:33.078429
8   2025-09-28T11:41:03.707Z  ...  2025-09-29T07:11:33.078441
9   2025-09-28T11:36:28.765Z  ...  2025-09-29T07:11:33.078454
10  2025-09-28T11:33:59.111Z  ...  2025-09-29T07:11:33.078462
11  2025-09-28T11:30:34.525Z  ...  2025-09-29T07:11:33.078477
12  2025-09-28T11:25:28.617Z  ...  2025-09-29T07:11:33.078492
13  2025-09-28T11:21:49.983Z  ...  2025-09-29T07:11:33.078500
14  2025-09-28T11:18:16.060Z  ...  2025-09-29T07:11:33.078510
15  2025-09-28T11:14:18.043Z  ...  2025-09-29T07:11:33.078524
16  2025-09-28T11:10:53.410Z  ...  2025-09-29T07:11:33.078540
17  2025-09-28T11:10:39.907Z  ...  2025-09-29T07:11:33.078552
18  2025-09-28T07:45:41.148Z  ...  2025-09-29T07:11:33.078564
19  2025-09-28T07:41:42.851Z  ...  2025-09-29T07:11:33.078574
20  2025-09-28T07:36:50.489Z  ...  2025-09-29T07:11:33.078579
21  2025-09-28T07:31:42.719Z  ...  2025-09-29T07:11:33.078583
22  2025-09-28T07:27:36.039Z  ...  2025-09-29T07:11:33.078588
23  2025-09-28T07:23:30.703Z  ...  2025-09-29T07:11:33.078598
24  2025-09-28T07:19:56.612Z  ...  2025-09-29T07:11:33.078603
25  2025-09-28T07:13:39.070Z  ...  2025-09-29T07:11:33.078607
26  2025-09-28T07:09:42.696Z  ...  2025-09-29T07:11:33.078611
27  2025-09-28T07:06:37.711Z  ...  2025-09-29T07:11:33.078616
28  2025-09-28T07:02:58.699Z  ...  2025-09-29T07:11:33.078620
29  2025-09-28T07:01:25.827Z  ...  2025-09-29T07:11:33.078625
30  2025-09-28T01:49:28.379Z  ...  2025-09-29T07:11:33.078629
31  2025-09-28T01:41:06.395Z  ...  2025-09-29T07:11:33.078634
32  2025-09-28T01:37:58.058Z  ...  2025-09-29T07:11:33.078637
33  2025-09-28T01:29:22.142Z  ...  2025-09-29T07:11:33.078641
34  2025-09-28T01:24:34.503Z  ...  2025-09-29T07:11:33.078645
35  2025-09-28T01:12:17.776Z  ...  2025-09-29T07:11:33.078648
36  2025-09-28T01:04:22.730Z  ...  2025-09-29T07:11:33.078653
37  2025-09-28T00:56:15.857Z  ...  2025-09-29T07:11:33.078659
38  2025-09-28T00:51:32.308Z  ...  2025-09-29T07:11:33.078670
39  2025-09-28T00:12:18.644Z  ...  2025-09-29T07:11:33.078684
40  2025-09-28T00:09:35.352Z  ...  2025-09-29T07:11:33.078691
41  2025-09-28T00:05:26.188Z  ...  2025-09-29T07:11:33.078697
42  2025-09-27T23:18:08.047Z  ...  2025-09-29T07:11:33.078708
43  2025-09-27T23:18:03.417Z  ...  2025-09-29T07:11:33.078717
44  2025-09-27T05:01:58.576Z  ...  2025-09-29T07:11:33.078722
45  2025-09-27T04:58:12.110Z  ...  2025-09-29T07:11:33.078729
46  2025-09-27T04:26:51.415Z  ...  2025-09-29T07:11:33.078740
47  2025-09-27T04:23:34.435Z  ...  2025-09-29T07:11:33.078745
48  2025-09-27T04:20:12.005Z  ...  2025-09-29T07:11:33.078760
49  2025-09-27T04:16:18.262Z  ...  2025-09-29T07:11:33.078771

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   76oIibS2wMO6znmOVWRTy2  ...  2025-09-29T07:11:33.436656
1   2snm3HmsnDUDxbIChdl2Oj  ...  2025-09-29T07:11:33.631084
2   24jrxG0tKcwgAzsLuPzyMi  ...  2025-09-29T07:11:33.827805
3   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-29T07:11:34.031843
4   51ZbCFgOspWvhBjd1DUYEV  ...  2025-09-29T07:11:34.252859
5   3tvtGR8HzMHDbkLeZrFiBI  ...  2025-09-29T07:11:34.569235
6   2Sqr0DXoaYABbjBo9HaMkM  ...  2025-09-29T07:11:34.790082
7   7jXoGtR69J2iYCefc58MZX  ...  2025-09-29T07:11:34.982884
8   6Xy3W72s4bZ3aI5X6NTp3G  ...  2025-09-29T07:11:35.172165
9   5fEQLwq1BWWQNR8GzhOIvi  ...  2025-09-29T07:11:35.336622
10  66CXWjxzNUsdJxJ2JdwvnR  ...  2025-09-29T07:11:35.488170
11  06HL4z0CvFAxyc27GXpf02  ...  2025-09-29T07:11:35.666910
12  00FQb4jTyendYWaN8pK0wa  ...  2025-09-29T07:11:35.906941
13  2h93pZq0e7k5yf4dywlkpM  ...  2025-09-29T07:11:36.082598
14  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-29T07:11:36.266140
15  6KImCVD70vtIoJWnq6nGn3  ...  2025-09-29T07:11:36.426388
16  7tYKF4w9nC0nq9CsPZTHyP  ...  2025-09-29T07:11:36.592996
17  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-29T07:11:36.751767
18  21QQNTzqULHjiaDKaZepRP  ...  2025-09-29T07:11:36.972021
19  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-29T07:11:37.181379
20  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-29T07:11:37.368059
21  0hDjKSKjl1DC7ovYTDJHe8  ...  2025-09-29T07:11:37.538552
22  3twuAojvYNrlWZpMkxLm3P  ...  2025-09-29T07:11:37.784517

[23 rows x 3 columns])
[2025-09-29T07:11:37.936+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250929T060000, start_date=20250929T071131, end_date=20250929T071137
[2025-09-29T07:11:37.980+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-29T07:11:38.341+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
