[2025-09-23T07:00:04.018+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T06:00:00+00:00 [queued]>
[2025-09-23T07:00:04.024+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T06:00:00+00:00 [queued]>
[2025-09-23T07:00:04.024+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-23T07:00:04.034+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-23 06:00:00+00:00
[2025-09-23T07:00:04.040+0000] {standard_task_runner.py:57} INFO - Started process 28710 to run task
[2025-09-23T07:00:04.044+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-23T06:00:00+00:00', '--job-id', '1724', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp2x9z0dpt']
[2025-09-23T07:00:04.046+0000] {standard_task_runner.py:85} INFO - Job 1724: Subtask extract_songs
[2025-09-23T07:00:04.092+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T06:00:00+00:00 [running]> on host 8a603698361b
[2025-09-23T07:00:04.408+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-23T06:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-23T06:00:00+00:00'
[2025-09-23T07:00:05.077+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-23T06:38:55.767Z  ...  2025-09-23T07:00:05.055663
1   2025-09-23T06:34:44.757Z  ...  2025-09-23T07:00:05.055685
2   2025-09-23T06:29:25.923Z  ...  2025-09-23T07:00:05.055690
3   2025-09-23T06:25:19.296Z  ...  2025-09-23T07:00:05.055695
4   2025-09-23T06:20:56.457Z  ...  2025-09-23T07:00:05.055699
5   2025-09-23T06:17:11.166Z  ...  2025-09-23T07:00:05.055703
6   2025-09-23T05:43:46.326Z  ...  2025-09-23T07:00:05.055707
7   2025-09-23T05:26:00.242Z  ...  2025-09-23T07:00:05.055711
8   2025-09-23T04:11:38.221Z  ...  2025-09-23T07:00:05.055733
9   2025-09-23T04:08:52.217Z  ...  2025-09-23T07:00:05.055738
10  2025-09-23T04:05:08.654Z  ...  2025-09-23T07:00:05.055742
11  2025-09-23T04:00:13.215Z  ...  2025-09-23T07:00:05.055746
12  2025-09-23T03:52:11.798Z  ...  2025-09-23T07:00:05.055749
13  2025-09-23T03:47:29.840Z  ...  2025-09-23T07:00:05.055753
14  2025-09-23T03:43:13.241Z  ...  2025-09-23T07:00:05.055757
15  2025-09-23T03:39:25.893Z  ...  2025-09-23T07:00:05.055762
16  2025-09-23T03:31:23.762Z  ...  2025-09-23T07:00:05.055766
17  2025-09-22T11:23:27.064Z  ...  2025-09-23T07:00:05.055770
18  2025-09-22T11:15:22.269Z  ...  2025-09-23T07:00:05.055774
19  2025-09-22T11:11:40.636Z  ...  2025-09-23T07:00:05.055778
20  2025-09-22T05:54:00.264Z  ...  2025-09-23T07:00:05.055781
21  2025-09-22T05:50:17.840Z  ...  2025-09-23T07:00:05.055785
22  2025-09-22T05:45:54.439Z  ...  2025-09-23T07:00:05.055789
23  2025-09-22T05:41:34.494Z  ...  2025-09-23T07:00:05.055793
24  2025-09-22T05:32:51.023Z  ...  2025-09-23T07:00:05.055796
25  2025-09-22T05:29:48.944Z  ...  2025-09-23T07:00:05.055800
