[2025-09-26T03:36:43.011+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T15:00:00+00:00 [queued]>
[2025-09-26T03:36:43.024+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T15:00:00+00:00 [queued]>
[2025-09-26T03:36:43.024+0000] {taskinstance.py:1361} INFO - Starting attempt 3 of 6
[2025-09-26T03:36:43.054+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-25 15:00:00+00:00
[2025-09-26T03:36:43.071+0000] {standard_task_runner.py:57} INFO - Started process 15670 to run task
[2025-09-26T03:36:43.081+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-25T15:00:00+00:00', '--job-id', '2270', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpkvvvudux']
[2025-09-26T03:36:43.087+0000] {standard_task_runner.py:85} INFO - Job 2270: Subtask extract_songs
[2025-09-26T03:36:43.474+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T15:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-26T03:36:43.580+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-25T15:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-25T15:00:00+00:00'
[2025-09-26T04:14:39.071+0000] {logging_mixin.py:151} INFO - ✅ Saved 32 artist images to data/artist_images.csv
[2025-09-26T04:14:39.672+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-26T03:17:03.473Z  ...  2025-09-26T03:36:44.175594
1   2025-09-25T14:16:28.856Z  ...  2025-09-26T03:36:44.175613
2   2025-09-25T12:29:30.361Z  ...  2025-09-26T03:36:44.175616
3   2025-09-25T10:31:29.867Z  ...  2025-09-26T03:36:44.175620
4   2025-09-25T10:22:17.602Z  ...  2025-09-26T03:36:44.175623
5   2025-09-25T10:17:41.706Z  ...  2025-09-26T03:36:44.175628
6   2025-09-25T10:11:21.351Z  ...  2025-09-26T03:36:44.175631
7   2025-09-25T10:07:25.683Z  ...  2025-09-26T03:36:44.175633
8   2025-09-25T10:03:25.446Z  ...  2025-09-26T03:36:44.175636
9   2025-09-25T10:00:32.367Z  ...  2025-09-26T03:36:44.175639
10  2025-09-25T09:56:51.877Z  ...  2025-09-26T03:36:44.175642
11  2025-09-25T09:55:27.667Z  ...  2025-09-26T03:36:44.175645
12  2025-09-25T09:50:37.407Z  ...  2025-09-26T03:36:44.175647
13  2025-09-25T09:47:02.572Z  ...  2025-09-26T03:36:44.175650
14  2025-09-25T09:38:43.273Z  ...  2025-09-26T03:36:44.175655
15  2025-09-25T09:34:39.729Z  ...  2025-09-26T03:36:44.175658
16  2025-09-25T09:30:16.308Z  ...  2025-09-26T03:36:44.175660
17  2025-09-25T09:26:04.422Z  ...  2025-09-26T03:36:44.175663
18  2025-09-25T09:23:28.043Z  ...  2025-09-26T03:36:44.175667
19  2025-09-25T09:19:20.834Z  ...  2025-09-26T03:36:44.175671
20  2025-09-25T09:18:19.766Z  ...  2025-09-26T03:36:44.175676
21  2025-09-25T09:14:36.384Z  ...  2025-09-26T03:36:44.175679
22  2025-09-25T09:11:18.758Z  ...  2025-09-26T03:36:44.175685
23  2025-09-25T09:00:37.144Z  ...  2025-09-26T03:36:44.175690
24  2025-09-25T08:55:47.472Z  ...  2025-09-26T03:36:44.175693
25  2025-09-25T08:50:46.094Z  ...  2025-09-26T03:36:44.175695
26  2025-09-25T07:17:56.399Z  ...  2025-09-26T03:36:44.175698
27  2025-09-25T07:11:22.161Z  ...  2025-09-26T03:36:44.175701
28  2025-09-25T04:23:36.121Z  ...  2025-09-26T03:36:44.175703
29  2025-09-24T12:21:19.445Z  ...  2025-09-26T03:36:44.175707
30  2025-09-24T12:16:46.508Z  ...  2025-09-26T03:36:44.175710
31  2025-09-24T12:14:15.064Z  ...  2025-09-26T03:36:44.175712
32  2025-09-24T12:08:35.253Z  ...  2025-09-26T03:36:44.175715
33  2025-09-24T12:04:50.138Z  ...  2025-09-26T03:36:44.175718
34  2025-09-24T12:01:01.581Z  ...  2025-09-26T03:36:44.175720
35  2025-09-24T11:56:43.997Z  ...  2025-09-26T03:36:44.175725
36  2025-09-24T11:47:32.842Z  ...  2025-09-26T03:36:44.175728
37  2025-09-24T11:44:10.790Z  ...  2025-09-26T03:36:44.175730
38  2025-09-24T11:36:07.137Z  ...  2025-09-26T03:36:44.175734
39  2025-09-24T07:30:47.989Z  ...  2025-09-26T03:36:44.175736
40  2025-09-24T06:09:42.648Z  ...  2025-09-26T03:36:44.175738
41  2025-09-24T06:05:34.582Z  ...  2025-09-26T03:36:44.175741
42  2025-09-24T06:00:39.959Z  ...  2025-09-26T03:36:44.175743
43  2025-09-24T05:56:44.293Z  ...  2025-09-26T03:36:44.175745
44  2025-09-24T05:52:13.070Z  ...  2025-09-26T03:36:44.175749
45  2025-09-24T05:47:37.972Z  ...  2025-09-26T03:36:44.175751
46  2025-09-24T05:45:09.404Z  ...  2025-09-26T03:36:44.175753
47  2025-09-24T05:39:20.527Z  ...  2025-09-26T03:36:44.175756
48  2025-09-24T04:45:41.904Z  ...  2025-09-26T03:36:44.175758
49  2025-09-24T04:29:23.385Z  ...  2025-09-26T03:36:44.175760

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-26T03:36:44.626790
1   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-26T03:36:44.844872
2   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-26T03:36:45.060916
3   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-26T03:36:45.309579
4   5YVLwkimiEhl8L409NfySF  ...  2025-09-26T03:36:45.518864
5   6eLpNMX3ZygSrUuxAlIWIx  ...  2025-09-26T03:36:45.703935
6   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-26T03:36:46.002979
7   3K2hOAx9MPhduvDf2qguro  ...  2025-09-26T03:36:46.193049
8   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-26T03:37:07.613052
9   4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-26T03:37:07.985003
10  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-26T04:14:29.177205
11  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-26T04:14:30.843293
12  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-26T04:14:31.807649
13  06HL4z0CvFAxyc27GXpf02  ...  2025-09-26T04:14:32.071876
14  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-26T04:14:32.428585
15  00FQb4jTyendYWaN8pK0wa  ...  2025-09-26T04:14:32.750035
16  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-26T04:14:32.992671
17  40tNK2YedBV2jRFAHxpifB  ...  2025-09-26T04:14:33.224625
18  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-26T04:14:33.562338
19  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-26T04:14:33.787943
20  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-26T04:14:34.178047
21  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-26T04:14:34.439256
22  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-26T04:14:34.731857
23  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-26T04:14:35.013338
24  16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-26T04:14:35.429287
25  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-26T04:14:35.940463
26  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-26T04:14:36.701370
27  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-26T04:14:36.987765
28  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-26T04:14:37.297809
29  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-26T04:14:37.652289
30  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-26T04:14:38.145725
31  0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-26T04:14:38.413014

[32 rows x 3 columns])
[2025-09-26T04:14:42.576+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250925T150000, start_date=20250926T033643, end_date=20250926T041442
[2025-09-26T04:14:42.941+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-26T04:14:45.360+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
