[2025-09-12T05:04:44.546+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-12T05:04:39.346252+00:00 [queued]>
[2025-09-12T05:04:44.553+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-12T05:04:39.346252+00:00 [queued]>
[2025-09-12T05:04:44.553+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-09-12T05:04:44.562+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-12 05:04:39.346252+00:00
[2025-09-12T05:04:44.575+0000] {standard_task_runner.py:57} INFO - Started process 23015 to run task
[2025-09-12T05:04:44.583+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-12T05:04:39.346252+00:00', '--job-id', '260', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpfy8cw3wm']
[2025-09-12T05:04:44.589+0000] {standard_task_runner.py:85} INFO - Job 260: Subtask extract_songs
[2025-09-12T05:04:44.647+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-12T05:04:39.346252+00:00 [running]> on host 0d0cd054d690
[2025-09-12T05:04:44.717+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-12T05:04:39.346252+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-12T05:04:39.346252+00:00'
[2025-09-12T05:04:45.574+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-12T05:02:37.709Z  ...  2025-09-12T05:04:45.559390
1   2025-09-12T04:57:45.415Z  ...  2025-09-12T05:04:45.559413
2   2025-09-12T04:49:09.670Z  ...  2025-09-12T05:04:45.559418
3   2025-09-12T04:44:44.087Z  ...  2025-09-12T05:04:45.559422
4   2025-09-12T04:39:06.107Z  ...  2025-09-12T05:04:45.559426
5   2025-09-12T04:01:48.133Z  ...  2025-09-12T05:04:45.559430
6   2025-09-12T03:58:34.092Z  ...  2025-09-12T05:04:45.559434
7   2025-09-12T03:53:36.509Z  ...  2025-09-12T05:04:45.559438
8   2025-09-12T03:49:41.642Z  ...  2025-09-12T05:04:45.559441
9   2025-09-12T03:47:02.586Z  ...  2025-09-12T05:04:45.559445
10  2025-09-12T03:43:33.289Z  ...  2025-09-12T05:04:45.559449
11  2025-09-12T03:41:00.815Z  ...  2025-09-12T05:04:45.559452
12  2025-09-12T03:37:56.011Z  ...  2025-09-12T05:04:45.559456
13  2025-09-12T03:34:51.687Z  ...  2025-09-12T05:04:45.559460
14  2025-09-12T03:29:04.033Z  ...  2025-09-12T05:04:45.559463
15  2025-09-12T03:25:33.551Z  ...  2025-09-12T05:04:45.559467
16  2025-09-12T03:22:33.956Z  ...  2025-09-12T05:04:45.559471
17  2025-09-12T03:19:09.124Z  ...  2025-09-12T05:04:45.559474
18  2025-09-12T03:17:10.395Z  ...  2025-09-12T05:04:45.559478
19  2025-09-12T03:11:59.095Z  ...  2025-09-12T05:04:45.559482
20      2025-09-12T03:09:51Z  ...  2025-09-12T05:04:45.559485
21  2025-09-12T03:08:10.531Z  ...  2025-09-12T05:04:45.559489
22  2025-09-12T03:05:58.985Z  ...  2025-09-12T05:04:45.559492
23  2025-09-12T03:03:22.620Z  ...  2025-09-12T05:04:45.559496
24  2025-09-12T03:01:27.669Z  ...  2025-09-12T05:04:45.559500
25  2025-09-12T02:59:50.546Z  ...  2025-09-12T05:04:45.559503
