[2025-09-24T11:00:03.190+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T10:00:00+00:00 [queued]>
[2025-09-24T11:00:03.195+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T10:00:00+00:00 [queued]>
[2025-09-24T11:00:03.196+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-24T11:00:03.204+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-24 10:00:00+00:00
[2025-09-24T11:00:03.211+0000] {standard_task_runner.py:57} INFO - Started process 5881 to run task
[2025-09-24T11:00:03.214+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-24T10:00:00+00:00', '--job-id', '2019', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmplk2ypdzc']
[2025-09-24T11:00:03.216+0000] {standard_task_runner.py:85} INFO - Job 2019: Subtask extract_songs
[2025-09-24T11:00:03.395+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T10:00:00+00:00 [running]> on host 8a603698361b
[2025-09-24T11:00:03.461+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-24T10:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-24T10:00:00+00:00'
[2025-09-24T11:00:11.584+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-24T11:00:11.590+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-24T07:30:47.989Z  ...  2025-09-24T11:00:04.153854
1   2025-09-24T06:09:42.648Z  ...  2025-09-24T11:00:04.153874
2   2025-09-24T06:05:34.582Z  ...  2025-09-24T11:00:04.153879
3   2025-09-24T06:00:39.959Z  ...  2025-09-24T11:00:04.153884
4   2025-09-24T05:56:44.293Z  ...  2025-09-24T11:00:04.153893
5   2025-09-24T05:52:13.070Z  ...  2025-09-24T11:00:04.153898
6   2025-09-24T05:47:37.972Z  ...  2025-09-24T11:00:04.153902
7   2025-09-24T05:45:09.404Z  ...  2025-09-24T11:00:04.153907
8   2025-09-24T05:39:20.527Z  ...  2025-09-24T11:00:04.153912
9   2025-09-24T04:45:41.904Z  ...  2025-09-24T11:00:04.153916
10  2025-09-24T04:29:23.385Z  ...  2025-09-24T11:00:04.153920
11  2025-09-24T04:00:26.479Z  ...  2025-09-24T11:00:04.153932
12  2025-09-24T03:56:17.004Z  ...  2025-09-24T11:00:04.153937
13  2025-09-24T03:51:24.226Z  ...  2025-09-24T11:00:04.153941
14  2025-09-23T12:25:43.235Z  ...  2025-09-24T11:00:04.153945
15  2025-09-23T12:20:39.087Z  ...  2025-09-24T11:00:04.153949
16  2025-09-23T08:17:47.120Z  ...  2025-09-24T11:00:04.153953
17  2025-09-23T08:14:10.280Z  ...  2025-09-24T11:00:04.153980
18  2025-09-23T08:12:03.317Z  ...  2025-09-24T11:00:04.153985
19  2025-09-23T08:07:40.669Z  ...  2025-09-24T11:00:04.153989
20  2025-09-23T08:04:50.611Z  ...  2025-09-24T11:00:04.153994
21  2025-09-23T08:00:23.299Z  ...  2025-09-24T11:00:04.153998
22  2025-09-23T07:56:39.036Z  ...  2025-09-24T11:00:04.154002
23  2025-09-23T07:47:43.546Z  ...  2025-09-24T11:00:04.154014
24  2025-09-23T07:44:01.282Z  ...  2025-09-24T11:00:04.154020
25  2025-09-23T07:41:49.878Z  ...  2025-09-24T11:00:04.154047
26  2025-09-23T07:37:19.179Z  ...  2025-09-24T11:00:04.154052
27  2025-09-23T07:32:28.687Z  ...  2025-09-24T11:00:04.154056
28  2025-09-23T07:28:06.481Z  ...  2025-09-24T11:00:04.154060
29  2025-09-23T06:38:55.767Z  ...  2025-09-24T11:00:04.154064
30  2025-09-23T06:34:44.757Z  ...  2025-09-24T11:00:04.154068
31  2025-09-23T06:29:25.923Z  ...  2025-09-24T11:00:04.154072
32  2025-09-23T06:25:19.296Z  ...  2025-09-24T11:00:04.154076
33  2025-09-23T06:20:56.457Z  ...  2025-09-24T11:00:04.154080
34  2025-09-23T06:17:11.166Z  ...  2025-09-24T11:00:04.154084
35  2025-09-23T05:43:46.326Z  ...  2025-09-24T11:00:04.154088
36  2025-09-23T05:26:00.242Z  ...  2025-09-24T11:00:04.154093
37  2025-09-23T04:11:38.221Z  ...  2025-09-24T11:00:04.154097
38  2025-09-23T04:08:52.217Z  ...  2025-09-24T11:00:04.154101
39  2025-09-23T04:05:08.654Z  ...  2025-09-24T11:00:04.154105
40  2025-09-23T04:00:13.215Z  ...  2025-09-24T11:00:04.154109
41  2025-09-23T03:52:11.798Z  ...  2025-09-24T11:00:04.154113
42  2025-09-23T03:47:29.840Z  ...  2025-09-24T11:00:04.154117
43  2025-09-23T03:43:13.241Z  ...  2025-09-24T11:00:04.154121
44  2025-09-23T03:39:25.893Z  ...  2025-09-24T11:00:04.154125
