[2025-09-24T03:07:18.206+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T02:00:00+00:00 [queued]>
[2025-09-24T03:07:18.214+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T02:00:00+00:00 [queued]>
[2025-09-24T03:07:18.215+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-24T03:07:18.227+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-24 02:00:00+00:00
[2025-09-24T03:07:18.245+0000] {standard_task_runner.py:57} INFO - Started process 40398 to run task
[2025-09-24T03:07:18.251+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-24T02:00:00+00:00', '--job-id', '1838', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpp_cgxt2a']
[2025-09-24T03:07:18.264+0000] {standard_task_runner.py:85} INFO - Job 1838: Subtask extract_songs
[2025-09-24T03:07:18.341+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T02:00:00+00:00 [running]> on host 8a603698361b
[2025-09-24T03:07:18.626+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-24T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-24T02:00:00+00:00'
[2025-09-24T03:07:28.418+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-24T03:07:28.440+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-23T12:25:43.235Z  ...  2025-09-24T03:07:19.143429
1   2025-09-23T12:20:39.087Z  ...  2025-09-24T03:07:19.143476
2   2025-09-23T08:17:47.120Z  ...  2025-09-24T03:07:19.143490
3   2025-09-23T08:14:10.280Z  ...  2025-09-24T03:07:19.143504
4   2025-09-23T08:12:03.317Z  ...  2025-09-24T03:07:19.143518
5   2025-09-23T08:07:40.669Z  ...  2025-09-24T03:07:19.143532
6   2025-09-23T08:04:50.611Z  ...  2025-09-24T03:07:19.143541
7   2025-09-23T08:00:23.299Z  ...  2025-09-24T03:07:19.143544
8   2025-09-23T07:56:39.036Z  ...  2025-09-24T03:07:19.143547
9   2025-09-23T07:47:43.546Z  ...  2025-09-24T03:07:19.143551
10  2025-09-23T07:44:01.282Z  ...  2025-09-24T03:07:19.143554
11  2025-09-23T07:41:49.878Z  ...  2025-09-24T03:07:19.143557
12  2025-09-23T07:37:19.179Z  ...  2025-09-24T03:07:19.143563
13  2025-09-23T07:32:28.687Z  ...  2025-09-24T03:07:19.143576
14  2025-09-23T07:28:06.481Z  ...  2025-09-24T03:07:19.143587
15  2025-09-23T06:38:55.767Z  ...  2025-09-24T03:07:19.143597
16  2025-09-23T06:34:44.757Z  ...  2025-09-24T03:07:19.143602
17  2025-09-23T06:29:25.923Z  ...  2025-09-24T03:07:19.143606
18  2025-09-23T06:25:19.296Z  ...  2025-09-24T03:07:19.143673
19  2025-09-23T06:20:56.457Z  ...  2025-09-24T03:07:19.143689
20  2025-09-23T06:17:11.166Z  ...  2025-09-24T03:07:19.143696
21  2025-09-23T05:43:46.326Z  ...  2025-09-24T03:07:19.143699
22  2025-09-23T05:26:00.242Z  ...  2025-09-24T03:07:19.143702
23  2025-09-23T04:11:38.221Z  ...  2025-09-24T03:07:19.143705
24  2025-09-23T04:08:52.217Z  ...  2025-09-24T03:07:19.143708
25  2025-09-23T04:05:08.654Z  ...  2025-09-24T03:07:19.143714
26  2025-09-23T04:00:13.215Z  ...  2025-09-24T03:07:19.143726
