[2025-09-15T06:43:00.079+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-15T06:42:55.785845+00:00 [queued]>
[2025-09-15T06:43:00.086+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-15T06:42:55.785845+00:00 [queued]>
[2025-09-15T06:43:00.086+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-15T06:43:00.097+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-15 06:42:55.785845+00:00
[2025-09-15T06:43:00.103+0000] {standard_task_runner.py:57} INFO - Started process 31931 to run task
[2025-09-15T06:43:00.109+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-15T06:42:55.785845+00:00', '--job-id', '799', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpiu8x6qqo']
[2025-09-15T06:43:00.111+0000] {standard_task_runner.py:85} INFO - Job 799: Subtask extract_songs
[2025-09-15T06:43:00.153+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-15T06:42:55.785845+00:00 [running]> on host 0d0cd054d690
[2025-09-15T06:43:00.430+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-15T06:42:55.785845+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-15T06:42:55.785845+00:00'
[2025-09-15T06:43:01.173+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-14T02:39:14.092Z  ...  2025-09-15T06:43:01.163118
1   2025-09-14T02:34:12.247Z  ...  2025-09-15T06:43:01.163134
2   2025-09-14T02:29:53.776Z  ...  2025-09-15T06:43:01.163137
3   2025-09-14T02:24:59.486Z  ...  2025-09-15T06:43:01.163143
4   2025-09-14T02:21:28.902Z  ...  2025-09-15T06:43:01.163145
5   2025-09-14T02:20:28.223Z  ...  2025-09-15T06:43:01.163148
6   2025-09-14T02:16:23.950Z  ...  2025-09-15T06:43:01.163150
7   2025-09-14T02:13:36.464Z  ...  2025-09-15T06:43:01.163152
8   2025-09-14T02:08:52.048Z  ...  2025-09-15T06:43:01.163155
9   2025-09-14T02:08:51.838Z  ...  2025-09-15T06:43:01.163157
10  2025-09-14T01:14:34.685Z  ...  2025-09-15T06:43:01.163159
11  2025-09-14T01:09:47.800Z  ...  2025-09-15T06:43:01.163162
12  2025-09-14T01:02:16.010Z  ...  2025-09-15T06:43:01.163164
13  2025-09-14T00:56:09.296Z  ...  2025-09-15T06:43:01.163166
14  2025-09-14T00:53:18.711Z  ...  2025-09-15T06:43:01.163179
15  2025-09-14T00:36:57.414Z  ...  2025-09-15T06:43:01.163182
16  2025-09-14T00:24:04.373Z  ...  2025-09-15T06:43:01.163184
17  2025-09-14T00:10:48.215Z  ...  2025-09-15T06:43:01.163187
18  2025-09-14T00:06:04.108Z  ...  2025-09-15T06:43:01.163189
19  2025-09-13T22:43:23.827Z  ...  2025-09-15T06:43:01.163191
20  2025-09-13T22:39:02.083Z  ...  2025-09-15T06:43:01.163193
21  2025-09-13T22:38:52.203Z  ...  2025-09-15T06:43:01.163196
22  2025-09-13T06:53:04.100Z  ...  2025-09-15T06:43:01.163198
23  2025-09-13T06:49:26.109Z  ...  2025-09-15T06:43:01.163200
24  2025-09-13T06:45:17.800Z  ...  2025-09-15T06:43:01.163202
25  2025-09-13T06:42:00.022Z  ...  2025-09-15T06:43:01.163205
26  2025-09-13T06:36:51.580Z  ...  2025-09-15T06:43:01.163207
27  2025-09-13T06:33:21.200Z  ...  2025-09-15T06:43:01.163209
28  2025-09-13T06:29:16.026Z  ...  2025-09-15T06:43:01.163211
29  2025-09-13T06:24:24.584Z  ...  2025-09-15T06:43:01.163213
30  2025-09-13T06:19:14.743Z  ...  2025-09-15T06:43:01.163216
31  2025-09-13T06:14:57.029Z  ...  2025-09-15T06:43:01.163218
32  2025-09-13T06:10:34.600Z  ...  2025-09-15T06:43:01.163220
33  2025-09-13T06:06:15.358Z  ...  2025-09-15T06:43:01.163222
34  2025-09-13T06:02:30.961Z  ...  2025-09-15T06:43:01.163224
35  2025-09-13T05:54:38.768Z  ...  2025-09-15T06:43:01.163227
36  2025-09-13T05:49:36.757Z  ...  2025-09-15T06:43:01.163229
