[2025-09-23T06:09:07.343+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T05:00:00+00:00 [queued]>
[2025-09-23T06:09:07.352+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T05:00:00+00:00 [queued]>
[2025-09-23T06:09:07.352+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-23T06:09:07.368+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-23 05:00:00+00:00
[2025-09-23T06:09:07.394+0000] {standard_task_runner.py:57} INFO - Started process 27028 to run task
[2025-09-23T06:09:07.402+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-23T05:00:00+00:00', '--job-id', '1716', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp_jpcgjbz']
[2025-09-23T06:09:07.405+0000] {standard_task_runner.py:85} INFO - Job 1716: Subtask extract_songs
[2025-09-23T06:09:07.480+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T05:00:00+00:00 [running]> on host 8a603698361b
[2025-09-23T06:09:07.963+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-23T05:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-23T05:00:00+00:00'
[2025-09-23T06:09:08.576+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-23T05:43:46.326Z  ...  2025-09-23T06:09:08.554868
1   2025-09-23T05:26:00.242Z  ...  2025-09-23T06:09:08.554909
2   2025-09-23T04:11:38.221Z  ...  2025-09-23T06:09:08.554918
3   2025-09-23T04:08:52.217Z  ...  2025-09-23T06:09:08.554923
4   2025-09-23T04:05:08.654Z  ...  2025-09-23T06:09:08.554928
5   2025-09-23T04:00:13.215Z  ...  2025-09-23T06:09:08.554932
6   2025-09-23T03:52:11.798Z  ...  2025-09-23T06:09:08.554937
7   2025-09-23T03:47:29.840Z  ...  2025-09-23T06:09:08.554942
8   2025-09-23T03:43:13.241Z  ...  2025-09-23T06:09:08.554946
9   2025-09-23T03:39:25.893Z  ...  2025-09-23T06:09:08.554951
10  2025-09-23T03:31:23.762Z  ...  2025-09-23T06:09:08.554955
11  2025-09-22T11:23:27.064Z  ...  2025-09-23T06:09:08.554959
12  2025-09-22T11:15:22.269Z  ...  2025-09-23T06:09:08.554963
13  2025-09-22T11:11:40.636Z  ...  2025-09-23T06:09:08.554967
14  2025-09-22T05:54:00.264Z  ...  2025-09-23T06:09:08.554971
15  2025-09-22T05:50:17.840Z  ...  2025-09-23T06:09:08.554975
16  2025-09-22T05:45:54.439Z  ...  2025-09-23T06:09:08.554979
17  2025-09-22T05:41:34.494Z  ...  2025-09-23T06:09:08.554983
18  2025-09-22T05:32:51.023Z  ...  2025-09-23T06:09:08.554987
19  2025-09-22T05:29:48.944Z  ...  2025-09-23T06:09:08.554991
20  2025-09-22T05:25:17.247Z  ...  2025-09-23T06:09:08.554995
21  2025-09-22T05:20:29.837Z  ...  2025-09-23T06:09:08.554998
22  2025-09-22T05:16:32.600Z  ...  2025-09-23T06:09:08.555002
23  2025-09-22T05:12:31.467Z  ...  2025-09-23T06:09:08.555011
24  2025-09-22T05:08:32.876Z  ...  2025-09-23T06:09:08.555015
25  2025-09-22T05:07:25.416Z  ...  2025-09-23T06:09:08.555019
