[2025-09-30T05:02:23.615+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T04:00:00+00:00 [queued]>
[2025-09-30T05:02:23.626+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T04:00:00+00:00 [queued]>
[2025-09-30T05:02:23.627+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-30T05:02:23.643+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-30 04:00:00+00:00
[2025-09-30T05:02:23.650+0000] {standard_task_runner.py:57} INFO - Started process 15872 to run task
[2025-09-30T05:02:23.654+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-30T04:00:00+00:00', '--job-id', '3004', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpkxtilbdu']
[2025-09-30T05:02:23.657+0000] {standard_task_runner.py:85} INFO - Job 3004: Subtask extract_songs
[2025-09-30T05:02:24.038+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T04:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-30T05:02:24.149+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-30T04:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-30T04:00:00+00:00'
[2025-09-30T05:02:27.580+0000] {logging_mixin.py:151} INFO - ✅ Saved 15 artist images to data/artist_images.csv
[2025-09-30T05:02:27.587+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-30T04:04:14.369Z  ...  2025-09-30T05:02:24.668741
1   2025-09-30T04:00:54.440Z  ...  2025-09-30T05:02:24.668774
2   2025-09-30T03:55:47.791Z  ...  2025-09-30T05:02:24.668787
3   2025-09-30T03:55:12.924Z  ...  2025-09-30T05:02:24.668794
4   2025-09-30T03:49:12.432Z  ...  2025-09-30T05:02:24.668798
5   2025-09-30T03:45:59.030Z  ...  2025-09-30T05:02:24.668802
6   2025-09-30T03:42:06.302Z  ...  2025-09-30T05:02:24.668807
7   2025-09-30T03:39:05.900Z  ...  2025-09-30T05:02:24.668817
8   2025-09-30T03:36:06.050Z  ...  2025-09-30T05:02:24.668824
9   2025-09-30T03:30:26.265Z  ...  2025-09-30T05:02:24.668835
10  2025-09-30T03:26:12.720Z  ...  2025-09-30T05:02:24.668846
11  2025-09-30T03:18:19.391Z  ...  2025-09-30T05:02:24.668852
12  2025-09-30T03:06:25.428Z  ...  2025-09-30T05:02:24.668855
13  2025-09-30T02:59:41.428Z  ...  2025-09-30T05:02:24.668858
14  2025-09-30T02:47:08.558Z  ...  2025-09-30T05:02:24.668862
15  2025-09-30T02:43:30.164Z  ...  2025-09-30T05:02:24.668865
16  2025-09-30T02:41:31.342Z  ...  2025-09-30T05:02:24.668870
17  2025-09-30T02:35:56.875Z  ...  2025-09-30T05:02:24.668873
18  2025-09-30T02:32:28.626Z  ...  2025-09-30T05:02:24.668877
19  2025-09-30T02:08:02.313Z  ...  2025-09-30T05:02:24.668879
20  2025-09-30T02:03:51.616Z  ...  2025-09-30T05:02:24.668882
21  2025-09-30T02:00:02.326Z  ...  2025-09-30T05:02:24.668886
22  2025-09-29T16:15:02.971Z  ...  2025-09-30T05:02:24.668893
23  2025-09-29T14:17:35.433Z  ...  2025-09-30T05:02:24.668904
24  2025-09-29T13:00:55.782Z  ...  2025-09-30T05:02:24.668917
25  2025-09-29T12:39:55.030Z  ...  2025-09-30T05:02:24.668929
26  2025-09-29T10:20:30.642Z  ...  2025-09-30T05:02:24.669116
27  2025-09-29T10:20:02.593Z  ...  2025-09-30T05:02:24.669126
28  2025-09-29T06:09:16.476Z  ...  2025-09-30T05:02:24.669131
29  2025-09-29T05:26:07.884Z  ...  2025-09-30T05:02:24.669137
30  2025-09-28T12:08:22.737Z  ...  2025-09-30T05:02:24.669147
31  2025-09-28T11:59:41.651Z  ...  2025-09-30T05:02:24.669160
32  2025-09-28T11:56:14.013Z  ...  2025-09-30T05:02:24.669170
33  2025-09-28T11:52:44.964Z  ...  2025-09-30T05:02:24.669181
34  2025-09-28T11:47:42.054Z  ...  2025-09-30T05:02:24.669193
35  2025-09-28T11:44:42.952Z  ...  2025-09-30T05:02:24.669204
36  2025-09-28T11:41:03.707Z  ...  2025-09-30T05:02:24.669215
37  2025-09-28T11:36:28.765Z  ...  2025-09-30T05:02:24.669227
38  2025-09-28T11:33:59.111Z  ...  2025-09-30T05:02:24.669238
39  2025-09-28T11:30:34.525Z  ...  2025-09-30T05:02:24.669248
40  2025-09-28T11:25:28.617Z  ...  2025-09-30T05:02:24.669258
41  2025-09-28T11:21:49.983Z  ...  2025-09-30T05:02:24.669268
42  2025-09-28T11:18:16.060Z  ...  2025-09-30T05:02:24.669279
43  2025-09-28T11:14:18.043Z  ...  2025-09-30T05:02:24.669299
44  2025-09-28T11:10:53.410Z  ...  2025-09-30T05:02:24.669309
45  2025-09-28T11:10:39.907Z  ...  2025-09-30T05:02:24.669319
46  2025-09-28T07:45:41.148Z  ...  2025-09-30T05:02:24.669330
47  2025-09-28T07:41:42.851Z  ...  2025-09-30T05:02:24.669338
48  2025-09-28T07:36:50.489Z  ...  2025-09-30T05:02:24.669347
49  2025-09-28T07:31:42.719Z  ...  2025-09-30T05:02:24.669352

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   6HvZYsbFfjnjFrWF950C9d  ...  2025-09-30T05:02:24.985644
1   1Xyo4u8uXC1ZmMpatF05PJ  ...  2025-09-30T05:02:25.157093
2   06HL4z0CvFAxyc27GXpf02  ...  2025-09-30T05:02:25.316248
3   16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-30T05:02:25.499571
4   2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-30T05:02:25.673625
5   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-30T05:02:25.835577
6   3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-30T05:02:26.037848
7   3PhoLpVuITZKcymswpck5b  ...  2025-09-30T05:02:26.280585
8   76oIibS2wMO6znmOVWRTy2  ...  2025-09-30T05:02:26.531587
9   0C0XlULifJtAgn6ZNCW2eu  ...  2025-09-30T05:02:26.704522
10  24jrxG0tKcwgAzsLuPzyMi  ...  2025-09-30T05:02:26.866053
11  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-30T05:02:27.012312
12  6Xy3W72s4bZ3aI5X6NTp3G  ...  2025-09-30T05:02:27.160025
13  3twuAojvYNrlWZpMkxLm3P  ...  2025-09-30T05:02:27.390491
14  51ZbCFgOspWvhBjd1DUYEV  ...  2025-09-30T05:02:27.571908

[15 rows x 3 columns])
[2025-09-30T05:02:27.702+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250930T040000, start_date=20250930T050223, end_date=20250930T050227
[2025-09-30T05:02:27.735+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-30T05:02:27.793+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
