[2025-09-21T04:07:16.939+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-21T03:00:00+00:00 [queued]>
[2025-09-21T04:07:16.945+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-21T03:00:00+00:00 [queued]>
[2025-09-21T04:07:16.945+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-21T04:07:16.954+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-21 03:00:00+00:00
[2025-09-21T04:07:16.959+0000] {standard_task_runner.py:57} INFO - Started process 58533 to run task
[2025-09-21T04:07:16.962+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-21T03:00:00+00:00', '--job-id', '1555', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp3hw93y98']
[2025-09-21T04:07:16.965+0000] {standard_task_runner.py:85} INFO - Job 1555: Subtask extract_songs
[2025-09-21T04:07:17.159+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-21T03:00:00+00:00 [running]> on host 8a603698361b
[2025-09-21T04:07:17.221+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-21T03:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-21T03:00:00+00:00'
[2025-09-21T04:07:17.899+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-21T01:47:53.650Z  ...  2025-09-21T04:07:17.880393
1   2025-09-21T01:43:20.762Z  ...  2025-09-21T04:07:17.880426
2   2025-09-21T01:40:01.204Z  ...  2025-09-21T04:07:17.880431
3   2025-09-20T03:45:42.291Z  ...  2025-09-21T04:07:17.880435
4   2025-09-20T03:41:18.565Z  ...  2025-09-21T04:07:17.880439
5   2025-09-20T03:28:45.507Z  ...  2025-09-21T04:07:17.880444
6   2025-09-20T03:25:47.496Z  ...  2025-09-21T04:07:17.880447
7   2025-09-19T13:04:08.390Z  ...  2025-09-21T04:07:17.880451
8   2025-09-19T13:01:07.754Z  ...  2025-09-21T04:07:17.880455
9   2025-09-19T12:57:32.735Z  ...  2025-09-21T04:07:17.880459
10  2025-09-19T12:54:29.412Z  ...  2025-09-21T04:07:17.880463
11  2025-09-19T12:50:11.492Z  ...  2025-09-21T04:07:17.880471
12  2025-09-19T12:44:13.078Z  ...  2025-09-21T04:07:17.880475
13  2025-09-19T12:41:03.904Z  ...  2025-09-21T04:07:17.880479
14  2025-09-19T12:39:58.566Z  ...  2025-09-21T04:07:17.880483
15  2025-09-19T12:37:33.204Z  ...  2025-09-21T04:07:17.880487
16  2025-09-19T12:34:02.485Z  ...  2025-09-21T04:07:17.880490
17  2025-09-19T12:29:23.075Z  ...  2025-09-21T04:07:17.880494
18  2025-09-19T12:24:53.310Z  ...  2025-09-21T04:07:17.880498
19  2025-09-19T12:20:47.989Z  ...  2025-09-21T04:07:17.880505
20  2025-09-19T12:16:23.929Z  ...  2025-09-21T04:07:17.880509
21  2025-09-19T12:11:45.929Z  ...  2025-09-21T04:07:17.880512
22  2025-09-19T12:08:43.876Z  ...  2025-09-21T04:07:17.880516
23  2025-09-19T12:05:23.365Z  ...  2025-09-21T04:07:17.880520
24  2025-09-19T12:01:53.665Z  ...  2025-09-21T04:07:17.880523
25  2025-09-19T06:23:58.632Z  ...  2025-09-21T04:07:17.880527
