[2025-09-25T13:00:03.617+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T12:00:00+00:00 [queued]>
[2025-09-25T13:00:03.624+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T12:00:00+00:00 [queued]>
[2025-09-25T13:00:03.624+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-25T13:00:03.633+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-25 12:00:00+00:00
[2025-09-25T13:00:03.640+0000] {standard_task_runner.py:57} INFO - Started process 11715 to run task
[2025-09-25T13:00:03.643+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-25T12:00:00+00:00', '--job-id', '2233', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpmh5kb8ll']
[2025-09-25T13:00:03.645+0000] {standard_task_runner.py:85} INFO - Job 2233: Subtask extract_songs
[2025-09-25T13:00:03.820+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T12:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-25T13:00:03.887+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-25T12:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-25T12:00:00+00:00'
[2025-09-25T13:00:12.132+0000] {logging_mixin.py:151} INFO - ✅ Saved 32 artist images to data/artist_images.csv
[2025-09-25T13:00:12.139+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-25T12:29:30.361Z  ...  2025-09-25T13:00:04.477611
1   2025-09-25T10:31:29.867Z  ...  2025-09-25T13:00:04.477623
2   2025-09-25T10:22:17.602Z  ...  2025-09-25T13:00:04.477627
3   2025-09-25T10:17:41.706Z  ...  2025-09-25T13:00:04.477631
4   2025-09-25T10:11:21.351Z  ...  2025-09-25T13:00:04.477634
5   2025-09-25T10:07:25.683Z  ...  2025-09-25T13:00:04.477637
6   2025-09-25T10:03:25.446Z  ...  2025-09-25T13:00:04.477644
7   2025-09-25T10:00:32.367Z  ...  2025-09-25T13:00:04.477647
8   2025-09-25T09:56:51.877Z  ...  2025-09-25T13:00:04.477650
9   2025-09-25T09:55:27.667Z  ...  2025-09-25T13:00:04.477653
10  2025-09-25T09:50:37.407Z  ...  2025-09-25T13:00:04.477656
11  2025-09-25T09:47:02.572Z  ...  2025-09-25T13:00:04.477658
12  2025-09-25T09:38:43.273Z  ...  2025-09-25T13:00:04.477661
13  2025-09-25T09:34:39.729Z  ...  2025-09-25T13:00:04.477664
14  2025-09-25T09:30:16.308Z  ...  2025-09-25T13:00:04.477667
15  2025-09-25T09:26:04.422Z  ...  2025-09-25T13:00:04.477670
16  2025-09-25T09:23:28.043Z  ...  2025-09-25T13:00:04.477673
17  2025-09-25T09:19:20.834Z  ...  2025-09-25T13:00:04.477676
18  2025-09-25T09:18:19.766Z  ...  2025-09-25T13:00:04.477679
19  2025-09-25T09:14:36.384Z  ...  2025-09-25T13:00:04.477682
20  2025-09-25T09:11:18.758Z  ...  2025-09-25T13:00:04.477685
21  2025-09-25T09:00:37.144Z  ...  2025-09-25T13:00:04.477687
22  2025-09-25T08:55:47.472Z  ...  2025-09-25T13:00:04.477690
23  2025-09-25T08:50:46.094Z  ...  2025-09-25T13:00:04.477694
24  2025-09-25T07:17:56.399Z  ...  2025-09-25T13:00:04.477697
25  2025-09-25T07:11:22.161Z  ...  2025-09-25T13:00:04.477700
26  2025-09-25T04:23:36.121Z  ...  2025-09-25T13:00:04.477703
