[2025-09-26T10:00:03.086+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T09:00:00+00:00 [queued]>
[2025-09-26T10:00:03.092+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T09:00:00+00:00 [queued]>
[2025-09-26T10:00:03.092+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-26T10:00:03.102+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-26 09:00:00+00:00
[2025-09-26T10:00:03.107+0000] {standard_task_runner.py:57} INFO - Started process 26259 to run task
[2025-09-26T10:00:03.110+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-26T09:00:00+00:00', '--job-id', '2362', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpm890899v']
[2025-09-26T10:00:03.114+0000] {standard_task_runner.py:85} INFO - Job 2362: Subtask extract_songs
[2025-09-26T10:00:03.281+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T09:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-26T10:00:03.343+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-26T09:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-26T09:00:00+00:00'
[2025-09-26T10:00:11.910+0000] {logging_mixin.py:151} INFO - ✅ Saved 33 artist images to data/artist_images.csv
[2025-09-26T10:00:11.917+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-26T08:00:54.849Z  ...  2025-09-26T10:00:04.534106
1   2025-09-26T08:00:53.220Z  ...  2025-09-26T10:00:04.534135
2   2025-09-26T04:23:51.104Z  ...  2025-09-26T10:00:04.534140
3   2025-09-26T03:17:03.473Z  ...  2025-09-26T10:00:04.534144
4   2025-09-25T14:16:28.856Z  ...  2025-09-26T10:00:04.534149
5   2025-09-25T12:29:30.361Z  ...  2025-09-26T10:00:04.534153
6   2025-09-25T10:31:29.867Z  ...  2025-09-26T10:00:04.534160
7   2025-09-25T10:22:17.602Z  ...  2025-09-26T10:00:04.534169
8   2025-09-25T10:17:41.706Z  ...  2025-09-26T10:00:04.534184
9   2025-09-25T10:11:21.351Z  ...  2025-09-26T10:00:04.534194
10  2025-09-25T10:07:25.683Z  ...  2025-09-26T10:00:04.534198
11  2025-09-25T10:03:25.446Z  ...  2025-09-26T10:00:04.534201
12  2025-09-25T10:00:32.367Z  ...  2025-09-26T10:00:04.534209
13  2025-09-25T09:56:51.877Z  ...  2025-09-26T10:00:04.534213
14  2025-09-25T09:55:27.667Z  ...  2025-09-26T10:00:04.534216
15  2025-09-25T09:50:37.407Z  ...  2025-09-26T10:00:04.534228
16  2025-09-25T09:47:02.572Z  ...  2025-09-26T10:00:04.534241
17  2025-09-25T09:38:43.273Z  ...  2025-09-26T10:00:04.534248
18  2025-09-25T09:34:39.729Z  ...  2025-09-26T10:00:04.534252
19  2025-09-25T09:30:16.308Z  ...  2025-09-26T10:00:04.534255
20  2025-09-25T09:26:04.422Z  ...  2025-09-26T10:00:04.534259
21  2025-09-25T09:23:28.043Z  ...  2025-09-26T10:00:04.534263
22  2025-09-25T09:19:20.834Z  ...  2025-09-26T10:00:04.534266
23  2025-09-25T09:18:19.766Z  ...  2025-09-26T10:00:04.534275
24  2025-09-25T09:14:36.384Z  ...  2025-09-26T10:00:04.534290
25  2025-09-25T09:11:18.758Z  ...  2025-09-26T10:00:04.534297
26  2025-09-25T09:00:37.144Z  ...  2025-09-26T10:00:04.534300
