[2025-09-10T09:04:56.127+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-10T09:04:51.363539+00:00 [queued]>
[2025-09-10T09:04:56.133+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-10T09:04:51.363539+00:00 [queued]>
[2025-09-10T09:04:56.133+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-09-10T09:04:56.142+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-10 09:04:51.363539+00:00
[2025-09-10T09:04:56.148+0000] {standard_task_runner.py:57} INFO - Started process 1318 to run task
[2025-09-10T09:04:56.152+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-10T09:04:51.363539+00:00', '--job-id', '47', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpj5oq1jg3']
[2025-09-10T09:04:56.156+0000] {standard_task_runner.py:85} INFO - Job 47: Subtask extract_songs
[2025-09-10T09:04:56.202+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-10T09:04:51.363539+00:00 [running]> on host f0eab26dbb86
[2025-09-10T09:04:56.260+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-10T09:04:51.363539+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-10T09:04:51.363539+00:00'
[2025-09-10T09:04:57.096+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-10T07:56:22.556Z  ...  2025-09-10T09:04:57.079229
1   2025-09-10T07:52:05.270Z  ...  2025-09-10T09:04:57.079257
2   2025-09-10T07:47:56.939Z  ...  2025-09-10T09:04:57.079262
3   2025-09-10T07:44:33.770Z  ...  2025-09-10T09:04:57.079265
4   2025-09-10T07:40:49.694Z  ...  2025-09-10T09:04:57.079268
5   2025-09-10T07:35:49.591Z  ...  2025-09-10T09:04:57.079274
6   2025-09-10T07:31:54.046Z  ...  2025-09-10T09:04:57.079276
7   2025-09-10T07:26:46.722Z  ...  2025-09-10T09:04:57.079279
8   2025-09-10T07:22:37.427Z  ...  2025-09-10T09:04:57.079282
9   2025-09-10T07:20:05.470Z  ...  2025-09-10T09:04:57.079284
10  2025-09-10T07:14:57.205Z  ...  2025-09-10T09:04:57.079290
11  2025-09-10T07:11:51.321Z  ...  2025-09-10T09:04:57.079292
12  2025-09-10T07:08:29.355Z  ...  2025-09-10T09:04:57.079294
13  2025-09-10T07:04:29.403Z  ...  2025-09-10T09:04:57.079297
14  2025-09-10T07:00:40.929Z  ...  2025-09-10T09:04:57.079299
15  2025-09-10T06:57:43.782Z  ...  2025-09-10T09:04:57.079306
16  2025-09-10T06:54:31.967Z  ...  2025-09-10T09:04:57.079311
17  2025-09-10T06:51:09.612Z  ...  2025-09-10T09:04:57.079315
18  2025-09-10T06:45:20.402Z  ...  2025-09-10T09:04:57.079321
19  2025-09-10T06:41:06.432Z  ...  2025-09-10T09:04:57.079327
20  2025-09-10T06:35:58.602Z  ...  2025-09-10T09:04:57.079334
21  2025-09-10T06:32:17.407Z  ...  2025-09-10T09:04:57.079341
22  2025-09-10T06:29:10.655Z  ...  2025-09-10T09:04:57.079346
23  2025-09-10T06:25:39.867Z  ...  2025-09-10T09:04:57.079351
24  2025-09-10T06:21:17.663Z  ...  2025-09-10T09:04:57.079361
25  2025-09-10T06:17:19.837Z  ...  2025-09-10T09:04:57.079369
26  2025-09-10T06:13:03.439Z  ...  2025-09-10T09:04:57.079377
27  2025-09-10T06:09:17.445Z  ...  2025-09-10T09:04:57.079382
28  2025-09-10T06:05:36.889Z  ...  2025-09-10T09:04:57.079391
29  2025-09-10T06:02:49.051Z  ...  2025-09-10T09:04:57.079395
30  2025-09-10T05:59:07.068Z  ...  2025-09-10T09:04:57.079400
31  2025-09-10T05:54:49.191Z  ...  2025-09-10T09:04:57.079407
