[2025-09-24T06:00:04.134+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T05:00:00+00:00 [queued]>
[2025-09-24T06:00:04.140+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T05:00:00+00:00 [queued]>
[2025-09-24T06:00:04.140+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-24T06:00:04.150+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-24 05:00:00+00:00
[2025-09-24T06:00:04.163+0000] {standard_task_runner.py:57} INFO - Started process 45246 to run task
[2025-09-24T06:00:04.169+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-24T05:00:00+00:00', '--job-id', '1916', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp_uamy6m7']
[2025-09-24T06:00:04.173+0000] {standard_task_runner.py:85} INFO - Job 1916: Subtask extract_songs
[2025-09-24T06:00:04.235+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T05:00:00+00:00 [running]> on host 8a603698361b
[2025-09-24T06:00:04.529+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-24T05:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-24T05:00:00+00:00'
[2025-09-24T06:00:11.870+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-24T06:00:11.882+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-24T05:56:44.293Z  ...  2025-09-24T06:00:05.154950
1   2025-09-24T05:52:13.070Z  ...  2025-09-24T06:00:05.154965
2   2025-09-24T05:47:37.972Z  ...  2025-09-24T06:00:05.154970
3   2025-09-24T05:45:09.404Z  ...  2025-09-24T06:00:05.154975
4   2025-09-24T05:39:20.527Z  ...  2025-09-24T06:00:05.154979
5   2025-09-24T04:45:41.904Z  ...  2025-09-24T06:00:05.154984
6   2025-09-24T04:29:23.385Z  ...  2025-09-24T06:00:05.154987
7   2025-09-24T04:00:26.479Z  ...  2025-09-24T06:00:05.154991
8   2025-09-24T03:56:17.004Z  ...  2025-09-24T06:00:05.154996
9   2025-09-24T03:51:24.226Z  ...  2025-09-24T06:00:05.155000
10  2025-09-23T12:25:43.235Z  ...  2025-09-24T06:00:05.155003
11  2025-09-23T12:20:39.087Z  ...  2025-09-24T06:00:05.155007
12  2025-09-23T08:17:47.120Z  ...  2025-09-24T06:00:05.155011
13  2025-09-23T08:14:10.280Z  ...  2025-09-24T06:00:05.155014
14  2025-09-23T08:12:03.317Z  ...  2025-09-24T06:00:05.155018
15  2025-09-23T08:07:40.669Z  ...  2025-09-24T06:00:05.155021
16  2025-09-23T08:04:50.611Z  ...  2025-09-24T06:00:05.155025
17  2025-09-23T08:00:23.299Z  ...  2025-09-24T06:00:05.155029
18  2025-09-23T07:56:39.036Z  ...  2025-09-24T06:00:05.155033
19  2025-09-23T07:47:43.546Z  ...  2025-09-24T06:00:05.155036
20  2025-09-23T07:44:01.282Z  ...  2025-09-24T06:00:05.155040
21  2025-09-23T07:41:49.878Z  ...  2025-09-24T06:00:05.155043
22  2025-09-23T07:37:19.179Z  ...  2025-09-24T06:00:05.155047
23  2025-09-23T07:32:28.687Z  ...  2025-09-24T06:00:05.155050
24  2025-09-23T07:28:06.481Z  ...  2025-09-24T06:00:05.155055
25  2025-09-23T06:38:55.767Z  ...  2025-09-24T06:00:05.155058
26  2025-09-23T06:34:44.757Z  ...  2025-09-24T06:00:05.155062
27  2025-09-23T06:29:25.923Z  ...  2025-09-24T06:00:05.155072
28  2025-09-23T06:25:19.296Z  ...  2025-09-24T06:00:05.155076
29  2025-09-23T06:20:56.457Z  ...  2025-09-24T06:00:05.155079
30  2025-09-23T06:17:11.166Z  ...  2025-09-24T06:00:05.155083
31  2025-09-23T05:43:46.326Z  ...  2025-09-24T06:00:05.155086
32  2025-09-23T05:26:00.242Z  ...  2025-09-24T06:00:05.155089
33  2025-09-23T04:11:38.221Z  ...  2025-09-24T06:00:05.155093
34  2025-09-23T04:08:52.217Z  ...  2025-09-24T06:00:05.155096
35  2025-09-23T04:05:08.654Z  ...  2025-09-24T06:00:05.155099
36  2025-09-23T04:00:13.215Z  ...  2025-09-24T06:00:05.155103
37  2025-09-23T03:52:11.798Z  ...  2025-09-24T06:00:05.155106
38  2025-09-23T03:47:29.840Z  ...  2025-09-24T06:00:05.155110
39  2025-09-23T03:43:13.241Z  ...  2025-09-24T06:00:05.155113
40  2025-09-23T03:39:25.893Z  ...  2025-09-24T06:00:05.155135
41  2025-09-23T03:31:23.762Z  ...  2025-09-24T06:00:05.155139
42  2025-09-22T11:23:27.064Z  ...  2025-09-24T06:00:05.155142
43  2025-09-22T11:15:22.269Z  ...  2025-09-24T06:00:05.155146
44  2025-09-22T11:11:40.636Z  ...  2025-09-24T06:00:05.155149
45  2025-09-22T05:54:00.264Z  ...  2025-09-24T06:00:05.155152
46  2025-09-22T05:50:17.840Z  ...  2025-09-24T06:00:05.155155
47  2025-09-22T05:45:54.439Z  ...  2025-09-24T06:00:05.155159
48  2025-09-22T05:41:34.494Z  ...  2025-09-24T06:00:05.155162
49  2025-09-22T05:32:51.023Z  ...  2025-09-24T06:00:05.155165

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-24T06:00:05.504821
1   3df3XLKuqTQ6iOSmi0K3Wp  ...  2025-09-24T06:00:05.713980
2   28gf2piFx6cAKOMIwcky5a  ...  2025-09-24T06:00:05.906956
3   72X6FHxaShda0XeQw3vbeF  ...  2025-09-24T06:00:06.112668
4   6YlGm6QDrC3TOknYcHjt62  ...  2025-09-24T06:00:06.307468
5   76oIibS2wMO6znmOVWRTy2  ...  2025-09-24T06:00:06.511103
6   1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-24T06:00:06.688546
7   2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-24T06:00:06.919122
8   5GH4Ndf9p8BnxvpMWPxGot  ...  2025-09-24T06:00:07.197555
9   4gvjmrtzydbMpyJaXUtwvP  ...  2025-09-24T06:00:07.362035
10  2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-24T06:00:07.600762
11  4pzAvicKWenQtv9zIQim47  ...  2025-09-24T06:00:07.789454
12  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-24T06:00:08.144257
13  74XFHRwlV6OrjEM0A2NCMF  ...  2025-09-24T06:00:08.573418
14  06HL4z0CvFAxyc27GXpf02  ...  2025-09-24T06:00:08.793754
15  0TtVGvZ6bN7aQTTAixMFYU  ...  2025-09-24T06:00:08.970752
16  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-24T06:00:09.147944
17  40tNK2YedBV2jRFAHxpifB  ...  2025-09-24T06:00:09.321761
18  376pcuw4IgWBMOUwCr8kIm  ...  2025-09-24T06:00:09.478184
19  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-24T06:00:09.721390
20  5qUYuf6cIHU241KxPyDMBp  ...  2025-09-24T06:00:09.888787
21  6jlz5QSUqbKE4vnzo2qfP1  ...  2025-09-24T06:00:10.068316
22  70paW48PtCtUjtndElrjrL  ...  2025-09-24T06:00:10.294247
23  2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-24T06:00:10.467587
24  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-24T06:00:10.648811
25  7jXoGtR69J2iYCefc58MZX  ...  2025-09-24T06:00:10.828986
26  1SCaQu3jTbcKIjy8aC7KHa  ...  2025-09-24T06:00:11.054919
27  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-24T06:00:11.286198
28  0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-24T06:00:11.496737
29  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-24T06:00:11.649259
30  1q7sCl0vg0EcaFdRz0XDGg  ...  2025-09-24T06:00:11.853157

[31 rows x 3 columns])
[2025-09-24T06:00:12.034+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250924T050000, start_date=20250924T060004, end_date=20250924T060012
[2025-09-24T06:00:12.070+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-24T06:00:12.104+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
