[2025-09-26T03:36:43.012+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T02:00:00+00:00 [queued]>
[2025-09-26T03:36:43.026+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T02:00:00+00:00 [queued]>
[2025-09-26T03:36:43.026+0000] {taskinstance.py:1361} INFO - Starting attempt 2 of 6
[2025-09-26T03:36:43.053+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-26 02:00:00+00:00
[2025-09-26T03:36:43.072+0000] {standard_task_runner.py:57} INFO - Started process 15671 to run task
[2025-09-26T03:36:43.081+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-26T02:00:00+00:00', '--job-id', '2271', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpuyaort14']
[2025-09-26T03:36:43.087+0000] {standard_task_runner.py:85} INFO - Job 2271: Subtask extract_songs
[2025-09-26T03:36:43.475+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T02:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-26T03:36:43.580+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-26T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-26T02:00:00+00:00'
[2025-09-26T03:36:51.788+0000] {logging_mixin.py:151} INFO - ✅ Saved 32 artist images to data/artist_images.csv
[2025-09-26T03:36:51.797+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-26T03:17:03.473Z  ...  2025-09-26T03:36:44.162769
1   2025-09-25T14:16:28.856Z  ...  2025-09-26T03:36:44.162795
2   2025-09-25T12:29:30.361Z  ...  2025-09-26T03:36:44.162801
3   2025-09-25T10:31:29.867Z  ...  2025-09-26T03:36:44.162804
4   2025-09-25T10:22:17.602Z  ...  2025-09-26T03:36:44.162808
5   2025-09-25T10:17:41.706Z  ...  2025-09-26T03:36:44.162812
6   2025-09-25T10:11:21.351Z  ...  2025-09-26T03:36:44.162816
7   2025-09-25T10:07:25.683Z  ...  2025-09-26T03:36:44.162819
8   2025-09-25T10:03:25.446Z  ...  2025-09-26T03:36:44.162822
9   2025-09-25T10:00:32.367Z  ...  2025-09-26T03:36:44.162826
10  2025-09-25T09:56:51.877Z  ...  2025-09-26T03:36:44.162829
11  2025-09-25T09:55:27.667Z  ...  2025-09-26T03:36:44.162833
12  2025-09-25T09:50:37.407Z  ...  2025-09-26T03:36:44.162837
13  2025-09-25T09:47:02.572Z  ...  2025-09-26T03:36:44.162840
14  2025-09-25T09:38:43.273Z  ...  2025-09-26T03:36:44.162843
15  2025-09-25T09:34:39.729Z  ...  2025-09-26T03:36:44.162846
16  2025-09-25T09:30:16.308Z  ...  2025-09-26T03:36:44.162849
17  2025-09-25T09:26:04.422Z  ...  2025-09-26T03:36:44.162852
18  2025-09-25T09:23:28.043Z  ...  2025-09-26T03:36:44.162855
19  2025-09-25T09:19:20.834Z  ...  2025-09-26T03:36:44.162870
20  2025-09-25T09:18:19.766Z  ...  2025-09-26T03:36:44.162875
21  2025-09-25T09:14:36.384Z  ...  2025-09-26T03:36:44.162882
22  2025-09-25T09:11:18.758Z  ...  2025-09-26T03:36:44.162886
23  2025-09-25T09:00:37.144Z  ...  2025-09-26T03:36:44.162890
24  2025-09-25T08:55:47.472Z  ...  2025-09-26T03:36:44.162893
25  2025-09-25T08:50:46.094Z  ...  2025-09-26T03:36:44.162896
26  2025-09-25T07:17:56.399Z  ...  2025-09-26T03:36:44.162900
27  2025-09-25T07:11:22.161Z  ...  2025-09-26T03:36:44.162903
28  2025-09-25T04:23:36.121Z  ...  2025-09-26T03:36:44.162906
29  2025-09-24T12:21:19.445Z  ...  2025-09-26T03:36:44.162909
