[2025-09-12T15:00:39.910+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-12T14:00:00+00:00 [queued]>
[2025-09-12T15:00:39.916+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-12T14:00:00+00:00 [queued]>
[2025-09-12T15:00:39.916+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-12T15:00:39.924+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-12 14:00:00+00:00
[2025-09-12T15:00:39.929+0000] {standard_task_runner.py:57} INFO - Started process 41461 to run task
[2025-09-12T15:00:39.932+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-12T14:00:00+00:00', '--job-id', '380', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpljd0z9mw']
[2025-09-12T15:00:39.935+0000] {standard_task_runner.py:85} INFO - Job 380: Subtask extract_songs
[2025-09-12T15:00:39.977+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-12T14:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-12T15:00:40.216+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-12T14:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-12T14:00:00+00:00'
[2025-09-12T15:00:40.876+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-12T13:29:02.080Z  ...  2025-09-12T15:00:40.863716
1   2025-09-12T13:27:27.490Z  ...  2025-09-12T15:00:40.863740
2   2025-09-12T13:25:13.147Z  ...  2025-09-12T15:00:40.863748
3   2025-09-12T13:22:50.321Z  ...  2025-09-12T15:00:40.863752
4   2025-09-12T13:20:06.262Z  ...  2025-09-12T15:00:40.863756
5   2025-09-12T13:18:11.704Z  ...  2025-09-12T15:00:40.863762
6   2025-09-12T13:15:56.093Z  ...  2025-09-12T15:00:40.863766
7   2025-09-12T13:13:52.935Z  ...  2025-09-12T15:00:40.863770
8   2025-09-12T13:12:29.672Z  ...  2025-09-12T15:00:40.863773
9   2025-09-12T13:02:40.270Z  ...  2025-09-12T15:00:40.863777
10  2025-09-12T12:58:53.057Z  ...  2025-09-12T15:00:40.863781
11  2025-09-12T12:54:04.375Z  ...  2025-09-12T15:00:40.863784
12  2025-09-12T12:49:50.799Z  ...  2025-09-12T15:00:40.863788
13  2025-09-12T12:45:45.603Z  ...  2025-09-12T15:00:40.863791
14  2025-09-12T12:41:35.198Z  ...  2025-09-12T15:00:40.863795
15  2025-09-12T12:37:50.046Z  ...  2025-09-12T15:00:40.863798
16  2025-09-12T12:33:18.486Z  ...  2025-09-12T15:00:40.863802
17  2025-09-12T05:52:07.655Z  ...  2025-09-12T15:00:40.863822
18  2025-09-12T05:48:04.281Z  ...  2025-09-12T15:00:40.863826
19  2025-09-12T05:44:35.730Z  ...  2025-09-12T15:00:40.863830
20  2025-09-12T05:31:44.966Z  ...  2025-09-12T15:00:40.863834
21  2025-09-12T05:23:09.798Z  ...  2025-09-12T15:00:40.863837
22  2025-09-12T05:19:37.284Z  ...  2025-09-12T15:00:40.863841
23  2025-09-12T05:15:13.312Z  ...  2025-09-12T15:00:40.863845
24  2025-09-12T05:11:05.377Z  ...  2025-09-12T15:00:40.863848
25  2025-09-12T05:06:07.266Z  ...  2025-09-12T15:00:40.863853
26  2025-09-12T05:02:37.709Z  ...  2025-09-12T15:00:40.863857
27  2025-09-12T04:57:45.415Z  ...  2025-09-12T15:00:40.863863
28  2025-09-12T04:49:09.670Z  ...  2025-09-12T15:00:40.863867
29  2025-09-12T04:44:44.087Z  ...  2025-09-12T15:00:40.863871
30  2025-09-12T04:39:06.107Z  ...  2025-09-12T15:00:40.863874
31  2025-09-12T04:01:48.133Z  ...  2025-09-12T15:00:40.863878
32  2025-09-12T03:58:34.092Z  ...  2025-09-12T15:00:40.863882
33  2025-09-12T03:53:36.509Z  ...  2025-09-12T15:00:40.863885
34  2025-09-12T03:49:41.642Z  ...  2025-09-12T15:00:40.863889
35  2025-09-12T03:47:02.586Z  ...  2025-09-12T15:00:40.863892
36  2025-09-12T03:43:33.289Z  ...  2025-09-12T15:00:40.863896
37  2025-09-12T03:41:00.815Z  ...  2025-09-12T15:00:40.863899
38  2025-09-12T03:37:56.011Z  ...  2025-09-12T15:00:40.863903
39  2025-09-12T03:34:51.687Z  ...  2025-09-12T15:00:40.863907
40  2025-09-12T03:29:04.033Z  ...  2025-09-12T15:00:40.863910
41  2025-09-12T03:25:33.551Z  ...  2025-09-12T15:00:40.863913
42  2025-09-12T03:22:33.956Z  ...  2025-09-12T15:00:40.863917
43  2025-09-12T03:19:09.124Z  ...  2025-09-12T15:00:40.863920
44  2025-09-12T03:17:10.395Z  ...  2025-09-12T15:00:40.863923
45  2025-09-12T03:11:59.095Z  ...  2025-09-12T15:00:40.863927
46      2025-09-12T03:09:51Z  ...  2025-09-12T15:00:40.863930
47  2025-09-12T03:08:10.531Z  ...  2025-09-12T15:00:40.863933
48  2025-09-12T03:05:58.985Z  ...  2025-09-12T15:00:40.863937
49  2025-09-12T03:03:22.620Z  ...  2025-09-12T15:00:40.863940

[50 rows x 12 columns]
[2025-09-12T15:00:40.954+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250912T140000, start_date=20250912T150039, end_date=20250912T150040
[2025-09-12T15:00:40.980+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
