[2025-09-27T12:03:29.458+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T11:00:00+00:00 [queued]>
[2025-09-27T12:03:29.464+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T11:00:00+00:00 [queued]>
[2025-09-27T12:03:29.464+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-27T12:03:29.472+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-27 11:00:00+00:00
[2025-09-27T12:03:29.477+0000] {standard_task_runner.py:57} INFO - Started process 62640 to run task
[2025-09-27T12:03:29.480+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-27T11:00:00+00:00', '--job-id', '2538', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpn8wtcjp1']
[2025-09-27T12:03:29.483+0000] {standard_task_runner.py:85} INFO - Job 2538: Subtask extract_songs
[2025-09-27T12:03:29.712+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T11:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-27T12:03:29.780+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-27T11:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-27T11:00:00+00:00'
[2025-09-27T12:03:37.298+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-27T12:03:37.306+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-27T05:01:58.576Z  ...  2025-09-27T12:03:30.408205
1   2025-09-27T04:58:12.110Z  ...  2025-09-27T12:03:30.408228
2   2025-09-27T04:26:51.415Z  ...  2025-09-27T12:03:30.408232
3   2025-09-27T04:23:34.435Z  ...  2025-09-27T12:03:30.408235
4   2025-09-27T04:20:12.005Z  ...  2025-09-27T12:03:30.408238
5   2025-09-27T04:16:18.262Z  ...  2025-09-27T12:03:30.408240
6   2025-09-27T04:12:21.329Z  ...  2025-09-27T12:03:30.408242
7   2025-09-27T04:05:53.005Z  ...  2025-09-27T12:03:30.408245
8   2025-09-27T04:01:13.853Z  ...  2025-09-27T12:03:30.408247
9   2025-09-27T03:56:42.595Z  ...  2025-09-27T12:03:30.408249
10  2025-09-27T03:50:11.866Z  ...  2025-09-27T12:03:30.408252
11  2025-09-26T10:46:40.099Z  ...  2025-09-27T12:03:30.408254
12  2025-09-26T08:00:54.849Z  ...  2025-09-27T12:03:30.408256
13  2025-09-26T08:00:53.220Z  ...  2025-09-27T12:03:30.408258
14  2025-09-26T04:23:51.104Z  ...  2025-09-27T12:03:30.408260
15  2025-09-26T03:17:03.473Z  ...  2025-09-27T12:03:30.408262
16  2025-09-25T14:16:28.856Z  ...  2025-09-27T12:03:30.408264
17  2025-09-25T12:29:30.361Z  ...  2025-09-27T12:03:30.408266
18  2025-09-25T10:31:29.867Z  ...  2025-09-27T12:03:30.408269
19  2025-09-25T10:22:17.602Z  ...  2025-09-27T12:03:30.408271
20  2025-09-25T10:17:41.706Z  ...  2025-09-27T12:03:30.408273
21  2025-09-25T10:11:21.351Z  ...  2025-09-27T12:03:30.408275
22  2025-09-25T10:07:25.683Z  ...  2025-09-27T12:03:30.408277
23  2025-09-25T10:03:25.446Z  ...  2025-09-27T12:03:30.408279
24  2025-09-25T10:00:32.367Z  ...  2025-09-27T12:03:30.408285
25  2025-09-25T09:56:51.877Z  ...  2025-09-27T12:03:30.408287
26  2025-09-25T09:55:27.667Z  ...  2025-09-27T12:03:30.408290
