[2025-09-19T15:00:05.080+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-19T14:00:00+00:00 [queued]>
[2025-09-19T15:00:05.086+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-19T14:00:00+00:00 [queued]>
[2025-09-19T15:00:05.086+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-19T15:00:05.096+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-19 14:00:00+00:00
[2025-09-19T15:00:05.102+0000] {standard_task_runner.py:57} INFO - Started process 17612 to run task
[2025-09-19T15:00:05.105+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-19T14:00:00+00:00', '--job-id', '1417', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpoqnept3t']
[2025-09-19T15:00:05.107+0000] {standard_task_runner.py:85} INFO - Job 1417: Subtask extract_songs
[2025-09-19T15:00:05.284+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-19T14:00:00+00:00 [running]> on host 8a603698361b
[2025-09-19T15:00:05.346+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-19T14:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-19T14:00:00+00:00'
[2025-09-19T15:00:05.943+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-19T13:04:08.390Z  ...  2025-09-19T15:00:05.919833
1   2025-09-19T13:01:07.754Z  ...  2025-09-19T15:00:05.919847
2   2025-09-19T12:57:32.735Z  ...  2025-09-19T15:00:05.919850
3   2025-09-19T12:54:29.412Z  ...  2025-09-19T15:00:05.919853
4   2025-09-19T12:50:11.492Z  ...  2025-09-19T15:00:05.919855
5   2025-09-19T12:44:13.078Z  ...  2025-09-19T15:00:05.919857
6   2025-09-19T12:41:03.904Z  ...  2025-09-19T15:00:05.919859
7   2025-09-19T12:39:58.566Z  ...  2025-09-19T15:00:05.919862
8   2025-09-19T12:37:33.204Z  ...  2025-09-19T15:00:05.919864
9   2025-09-19T12:34:02.485Z  ...  2025-09-19T15:00:05.919866
10  2025-09-19T12:29:23.075Z  ...  2025-09-19T15:00:05.919868
11  2025-09-19T12:24:53.310Z  ...  2025-09-19T15:00:05.919870
12  2025-09-19T12:20:47.989Z  ...  2025-09-19T15:00:05.919872
13  2025-09-19T12:16:23.929Z  ...  2025-09-19T15:00:05.919874
14  2025-09-19T12:11:45.929Z  ...  2025-09-19T15:00:05.919876
15  2025-09-19T12:08:43.876Z  ...  2025-09-19T15:00:05.919878
16  2025-09-19T12:05:23.365Z  ...  2025-09-19T15:00:05.919880
17  2025-09-19T12:01:53.665Z  ...  2025-09-19T15:00:05.919882
18  2025-09-19T06:23:58.632Z  ...  2025-09-19T15:00:05.919884
19  2025-09-19T06:20:47.559Z  ...  2025-09-19T15:00:05.919886
20  2025-09-19T06:16:15.248Z  ...  2025-09-19T15:00:05.919888
21  2025-09-19T06:12:27.088Z  ...  2025-09-19T15:00:05.919890
22  2025-09-19T06:08:16.805Z  ...  2025-09-19T15:00:05.919892
23  2025-09-19T06:04:51.286Z  ...  2025-09-19T15:00:05.919894
24  2025-09-19T06:01:03.070Z  ...  2025-09-19T15:00:05.919896
25  2025-09-19T05:57:30.357Z  ...  2025-09-19T15:00:05.919906
26  2025-09-19T05:53:43.910Z  ...  2025-09-19T15:00:05.919909
27  2025-09-19T05:49:06.854Z  ...  2025-09-19T15:00:05.919912
28  2025-09-19T05:45:31.413Z  ...  2025-09-19T15:00:05.919913
29  2025-09-19T05:40:54.605Z  ...  2025-09-19T15:00:05.919915
30  2025-09-19T05:36:25.208Z  ...  2025-09-19T15:00:05.919917
31  2025-09-19T05:32:14.912Z  ...  2025-09-19T15:00:05.919919
32  2025-09-19T05:26:52.258Z  ...  2025-09-19T15:00:05.919921
33  2025-09-19T05:22:30.877Z  ...  2025-09-19T15:00:05.919923
34  2025-09-19T05:07:18.136Z  ...  2025-09-19T15:00:05.919925
35  2025-09-19T04:54:31.675Z  ...  2025-09-19T15:00:05.919927
36  2025-09-19T04:49:34.496Z  ...  2025-09-19T15:00:05.919929
37  2025-09-19T04:44:35.689Z  ...  2025-09-19T15:00:05.919931
38  2025-09-19T04:40:57.674Z  ...  2025-09-19T15:00:05.919934
39  2025-09-18T08:45:42.800Z  ...  2025-09-19T15:00:05.919936
40  2025-09-18T03:18:04.861Z  ...  2025-09-19T15:00:05.919938
41  2025-09-18T03:14:30.935Z  ...  2025-09-19T15:00:05.919941
42  2025-09-17T08:42:05.652Z  ...  2025-09-19T15:00:05.919943
43  2025-09-17T06:20:07.703Z  ...  2025-09-19T15:00:05.919945
44  2025-09-17T06:16:00.966Z  ...  2025-09-19T15:00:05.919947
45  2025-09-17T06:11:18.572Z  ...  2025-09-19T15:00:05.919948
46  2025-09-17T06:04:35.614Z  ...  2025-09-19T15:00:05.919950
47  2025-09-17T06:03:24.298Z  ...  2025-09-19T15:00:05.919953
48  2025-09-17T06:01:53.654Z  ...  2025-09-19T15:00:05.919954
