[2025-09-17T03:02:46.703+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-17T02:00:00+00:00 [queued]>
[2025-09-17T03:02:46.709+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-17T02:00:00+00:00 [queued]>
[2025-09-17T03:02:46.709+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-17T03:02:46.718+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-17 02:00:00+00:00
[2025-09-17T03:02:46.723+0000] {standard_task_runner.py:57} INFO - Started process 23822 to run task
[2025-09-17T03:02:46.727+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-17T02:00:00+00:00', '--job-id', '1089', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpg9gx5r3q']
[2025-09-17T03:02:46.729+0000] {standard_task_runner.py:85} INFO - Job 1089: Subtask extract_songs
[2025-09-17T03:02:46.791+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-17T02:00:00+00:00 [running]> on host 830e21d65465
[2025-09-17T03:02:47.055+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-17T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-17T02:00:00+00:00'
[2025-09-17T03:02:47.707+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-16T12:57:45.823Z  ...  2025-09-17T03:02:47.690505
1   2025-09-16T12:41:03.682Z  ...  2025-09-17T03:02:47.690526
2   2025-09-16T12:36:36.923Z  ...  2025-09-17T03:02:47.690531
3   2025-09-16T12:32:07.173Z  ...  2025-09-17T03:02:47.690536
4   2025-09-16T12:20:50.131Z  ...  2025-09-17T03:02:47.690540
5   2025-09-16T12:16:24.047Z  ...  2025-09-17T03:02:47.690545
6   2025-09-16T12:12:09.047Z  ...  2025-09-17T03:02:47.690549
7   2025-09-16T12:06:43.052Z  ...  2025-09-17T03:02:47.690554
8   2025-09-16T08:47:48.024Z  ...  2025-09-17T03:02:47.690558
9   2025-09-16T08:41:04.862Z  ...  2025-09-17T03:02:47.690562
10  2025-09-16T08:37:25.841Z  ...  2025-09-17T03:02:47.690567
11  2025-09-16T08:16:45.381Z  ...  2025-09-17T03:02:47.690571
12  2025-09-16T08:07:43.634Z  ...  2025-09-17T03:02:47.690574
13  2025-09-16T08:04:03.864Z  ...  2025-09-17T03:02:47.690578
14  2025-09-16T06:48:24.977Z  ...  2025-09-17T03:02:47.690582
15  2025-09-16T06:44:05.218Z  ...  2025-09-17T03:02:47.690586
16  2025-09-16T06:39:10.595Z  ...  2025-09-17T03:02:47.690590
17  2025-09-16T06:35:24.365Z  ...  2025-09-17T03:02:47.690594
18  2025-09-16T06:32:11.494Z  ...  2025-09-17T03:02:47.690598
19  2025-09-16T06:27:27.100Z  ...  2025-09-17T03:02:47.690602
20  2025-09-16T06:23:13.711Z  ...  2025-09-17T03:02:47.690606
21  2025-09-16T06:19:07.627Z  ...  2025-09-17T03:02:47.690610
22  2025-09-16T06:15:55.218Z  ...  2025-09-17T03:02:47.690614
23  2025-09-16T06:08:01.186Z  ...  2025-09-17T03:02:47.690618
24  2025-09-16T06:04:30.293Z  ...  2025-09-17T03:02:47.690624
25  2025-09-16T06:01:16.588Z  ...  2025-09-17T03:02:47.690628
26  2025-09-16T05:58:07.402Z  ...  2025-09-17T03:02:47.690632
27  2025-09-16T05:23:41.059Z  ...  2025-09-17T03:02:47.690638
28  2025-09-16T05:22:27.958Z  ...  2025-09-17T03:02:47.690642
29  2025-09-16T05:19:37.882Z  ...  2025-09-17T03:02:47.690645
30  2025-09-16T05:12:52.711Z  ...  2025-09-17T03:02:47.690649
31  2025-09-16T05:07:37.744Z  ...  2025-09-17T03:02:47.690653
32  2025-09-16T03:48:02.436Z  ...  2025-09-17T03:02:47.690657
33  2025-09-16T03:45:45.571Z  ...  2025-09-17T03:02:47.690660
34  2025-09-16T03:42:21.385Z  ...  2025-09-17T03:02:47.690664
35  2025-09-16T03:37:28.318Z  ...  2025-09-17T03:02:47.690668
36  2025-09-16T03:33:11.660Z  ...  2025-09-17T03:02:47.690672
37  2025-09-16T03:29:11.858Z  ...  2025-09-17T03:02:47.690676
38  2025-09-16T03:24:47.307Z  ...  2025-09-17T03:02:47.690680
