[2025-09-12T02:42:47.714+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-11T15:00:00+00:00 [queued]>
[2025-09-12T02:42:47.724+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-11T15:00:00+00:00 [queued]>
[2025-09-12T02:42:47.724+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-09-12T02:42:47.734+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-11 15:00:00+00:00
[2025-09-12T02:42:47.739+0000] {standard_task_runner.py:57} INFO - Started process 19273 to run task
[2025-09-12T02:42:47.742+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-11T15:00:00+00:00', '--job-id', '232', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpyghmvhiw']
[2025-09-12T02:42:47.748+0000] {standard_task_runner.py:85} INFO - Job 232: Subtask extract_songs
[2025-09-12T02:42:47.815+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-11T15:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-12T02:42:48.278+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-11T15:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-11T15:00:00+00:00'
[2025-09-12T02:42:48.832+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-11T13:44:05.553Z  ...  2025-09-12T02:42:48.819554
1   2025-09-11T13:40:44.501Z  ...  2025-09-12T02:42:48.819577
2   2025-09-11T13:38:19.124Z  ...  2025-09-12T02:42:48.819581
3   2025-09-11T13:36:37.214Z  ...  2025-09-12T02:42:48.819584
4   2025-09-11T13:34:25.736Z  ...  2025-09-12T02:42:48.819587
5   2025-09-11T13:32:32.500Z  ...  2025-09-12T02:42:48.819590
6   2025-09-11T13:29:38.209Z  ...  2025-09-12T02:42:48.819593
7   2025-09-11T13:26:59.340Z  ...  2025-09-12T02:42:48.819596
8   2025-09-11T13:24:53.479Z  ...  2025-09-12T02:42:48.819599
9   2025-09-11T13:22:31.177Z  ...  2025-09-12T02:42:48.819602
10  2025-09-11T13:19:53.765Z  ...  2025-09-12T02:42:48.819605
11  2025-09-11T13:18:38.552Z  ...  2025-09-12T02:42:48.819607
12  2025-09-11T13:16:22.734Z  ...  2025-09-12T02:42:48.819610
13  2025-09-11T13:14:21.277Z  ...  2025-09-12T02:42:48.819613
14  2025-09-11T13:12:26.267Z  ...  2025-09-12T02:42:48.819616
15  2025-09-11T13:10:24.675Z  ...  2025-09-12T02:42:48.819618
16  2025-09-11T13:08:03.308Z  ...  2025-09-12T02:42:48.819621
17  2025-09-11T13:06:02.862Z  ...  2025-09-12T02:42:48.819624
18  2025-09-11T13:04:29.971Z  ...  2025-09-12T02:42:48.819630
19  2025-09-11T13:02:44.840Z  ...  2025-09-12T02:42:48.819632
20  2025-09-11T13:00:56.887Z  ...  2025-09-12T02:42:48.819635
21  2025-09-11T12:58:29.482Z  ...  2025-09-12T02:42:48.819638
22  2025-09-11T12:56:56.084Z  ...  2025-09-12T02:42:48.819640
23  2025-09-11T07:39:24.410Z  ...  2025-09-12T02:42:48.819643
24  2025-09-11T07:35:27.636Z  ...  2025-09-12T02:42:48.819645
25  2025-09-11T07:31:54.277Z  ...  2025-09-12T02:42:48.819648
26  2025-09-11T07:28:41.136Z  ...  2025-09-12T02:42:48.819650
27  2025-09-11T07:24:05.090Z  ...  2025-09-12T02:42:48.819653
28  2025-09-11T07:19:45.580Z  ...  2025-09-12T02:42:48.819655
29  2025-09-11T07:17:06.937Z  ...  2025-09-12T02:42:48.819657
30  2025-09-11T07:13:45.791Z  ...  2025-09-12T02:42:48.819660
31  2025-09-11T07:11:41.286Z  ...  2025-09-12T02:42:48.819662
32  2025-09-11T07:06:27.691Z  ...  2025-09-12T02:42:48.819665
33  2025-09-11T07:04:26.354Z  ...  2025-09-12T02:42:48.819667
34  2025-09-11T06:58:32.852Z  ...  2025-09-12T02:42:48.819670
35  2025-09-11T06:53:01.612Z  ...  2025-09-12T02:42:48.819672
36  2025-09-11T06:49:54.492Z  ...  2025-09-12T02:42:48.819674
37  2025-09-11T06:45:59.429Z  ...  2025-09-12T02:42:48.819677
38  2025-09-11T06:41:46.055Z  ...  2025-09-12T02:42:48.819679
39  2025-09-11T06:35:24.257Z  ...  2025-09-12T02:42:48.819681
40  2025-09-11T06:31:05.637Z  ...  2025-09-12T02:42:48.819684
41  2025-09-11T06:26:35.116Z  ...  2025-09-12T02:42:48.819697
42  2025-09-11T06:22:34.607Z  ...  2025-09-12T02:42:48.819699
43  2025-09-11T06:17:59.638Z  ...  2025-09-12T02:42:48.819702
44  2025-09-11T06:14:06.618Z  ...  2025-09-12T02:42:48.819704
45  2025-09-11T06:10:22.157Z  ...  2025-09-12T02:42:48.819706
46  2025-09-11T06:06:07.275Z  ...  2025-09-12T02:42:48.819708
47  2025-09-11T06:01:45.640Z  ...  2025-09-12T02:42:48.819711
48  2025-09-11T05:57:47.967Z  ...  2025-09-12T02:42:48.819713
49  2025-09-11T05:54:20.373Z  ...  2025-09-12T02:42:48.819715

[50 rows x 12 columns]
[2025-09-12T02:42:48.923+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250911T150000, start_date=20250912T024247, end_date=20250912T024248
[2025-09-12T02:42:48.951+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-12T02:42:48.994+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
