[2025-09-28T11:00:03.768+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T10:00:00+00:00 [queued]>
[2025-09-28T11:00:03.774+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T10:00:00+00:00 [queued]>
[2025-09-28T11:00:03.774+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-28T11:00:03.783+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-28 10:00:00+00:00
[2025-09-28T11:00:03.788+0000] {standard_task_runner.py:57} INFO - Started process 89779 to run task
[2025-09-28T11:00:03.791+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-28T10:00:00+00:00', '--job-id', '2685', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp9oa3c4s4']
[2025-09-28T11:00:03.794+0000] {standard_task_runner.py:85} INFO - Job 2685: Subtask extract_songs
[2025-09-28T11:00:04.102+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T10:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-28T11:00:04.184+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-28T10:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-28T10:00:00+00:00'
[2025-09-28T11:00:12.779+0000] {logging_mixin.py:151} INFO - ✅ Saved 29 artist images to data/artist_images.csv
[2025-09-28T11:00:12.786+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-28T07:45:41.148Z  ...  2025-09-28T11:00:04.831761
1   2025-09-28T07:41:42.851Z  ...  2025-09-28T11:00:04.831788
2   2025-09-28T07:36:50.489Z  ...  2025-09-28T11:00:04.831792
3   2025-09-28T07:31:42.719Z  ...  2025-09-28T11:00:04.831797
4   2025-09-28T07:27:36.039Z  ...  2025-09-28T11:00:04.831801
5   2025-09-28T07:23:30.703Z  ...  2025-09-28T11:00:04.831805
6   2025-09-28T07:19:56.612Z  ...  2025-09-28T11:00:04.831810
7   2025-09-28T07:13:39.070Z  ...  2025-09-28T11:00:04.831814
8   2025-09-28T07:09:42.696Z  ...  2025-09-28T11:00:04.831818
9   2025-09-28T07:06:37.711Z  ...  2025-09-28T11:00:04.831822
10  2025-09-28T07:02:58.699Z  ...  2025-09-28T11:00:04.831827
11  2025-09-28T07:01:25.827Z  ...  2025-09-28T11:00:04.831831
12  2025-09-28T01:49:28.379Z  ...  2025-09-28T11:00:04.831835
13  2025-09-28T01:41:06.395Z  ...  2025-09-28T11:00:04.831839
14  2025-09-28T01:37:58.058Z  ...  2025-09-28T11:00:04.831842
15  2025-09-28T01:29:22.142Z  ...  2025-09-28T11:00:04.831846
16  2025-09-28T01:24:34.503Z  ...  2025-09-28T11:00:04.831851
17  2025-09-28T01:12:17.776Z  ...  2025-09-28T11:00:04.831855
18  2025-09-28T01:04:22.730Z  ...  2025-09-28T11:00:04.831858
19  2025-09-28T00:56:15.857Z  ...  2025-09-28T11:00:04.831862
20  2025-09-28T00:51:32.308Z  ...  2025-09-28T11:00:04.831866
21  2025-09-28T00:12:18.644Z  ...  2025-09-28T11:00:04.831870
22  2025-09-28T00:09:35.352Z  ...  2025-09-28T11:00:04.831874
23  2025-09-28T00:05:26.188Z  ...  2025-09-28T11:00:04.831878
24  2025-09-27T23:18:08.047Z  ...  2025-09-28T11:00:04.831882
25  2025-09-27T23:18:03.417Z  ...  2025-09-28T11:00:04.831886
26  2025-09-27T05:01:58.576Z  ...  2025-09-28T11:00:04.831890
27  2025-09-27T04:58:12.110Z  ...  2025-09-28T11:00:04.831895
28  2025-09-27T04:26:51.415Z  ...  2025-09-28T11:00:04.831898
29  2025-09-27T04:23:34.435Z  ...  2025-09-28T11:00:04.831902
30  2025-09-27T04:20:12.005Z  ...  2025-09-28T11:00:04.831906
31  2025-09-27T04:16:18.262Z  ...  2025-09-28T11:00:04.831911
32  2025-09-27T04:12:21.329Z  ...  2025-09-28T11:00:04.831915
33  2025-09-27T04:05:53.005Z  ...  2025-09-28T11:00:04.831924
34  2025-09-27T04:01:13.853Z  ...  2025-09-28T11:00:04.831929
35  2025-09-27T03:56:42.595Z  ...  2025-09-28T11:00:04.831934
36  2025-09-27T03:50:11.866Z  ...  2025-09-28T11:00:04.831939
37  2025-09-26T10:46:40.099Z  ...  2025-09-28T11:00:04.831943
38  2025-09-26T08:00:54.849Z  ...  2025-09-28T11:00:04.831947
39  2025-09-26T08:00:53.220Z  ...  2025-09-28T11:00:04.831951
40  2025-09-26T04:23:51.104Z  ...  2025-09-28T11:00:04.831955
41  2025-09-26T03:17:03.473Z  ...  2025-09-28T11:00:04.831959
42  2025-09-25T14:16:28.856Z  ...  2025-09-28T11:00:04.831963
43  2025-09-25T12:29:30.361Z  ...  2025-09-28T11:00:04.831967
44  2025-09-25T10:31:29.867Z  ...  2025-09-28T11:00:04.831971
45  2025-09-25T10:22:17.602Z  ...  2025-09-28T11:00:04.831975
46  2025-09-25T10:17:41.706Z  ...  2025-09-28T11:00:04.831978
47  2025-09-25T10:11:21.351Z  ...  2025-09-28T11:00:04.831982
48  2025-09-25T10:07:25.683Z  ...  2025-09-28T11:00:04.831986
49  2025-09-25T10:03:25.446Z  ...  2025-09-28T11:00:04.831990

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   76oIibS2wMO6znmOVWRTy2  ...  2025-09-28T11:00:05.258203
1   2snm3HmsnDUDxbIChdl2Oj  ...  2025-09-28T11:00:05.522195
2   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-28T11:00:05.696220
3   3tvtGR8HzMHDbkLeZrFiBI  ...  2025-09-28T11:00:05.904717
4   2Sqr0DXoaYABbjBo9HaMkM  ...  2025-09-28T11:00:06.184773
5   7jXoGtR69J2iYCefc58MZX  ...  2025-09-28T11:00:06.660866
6   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-28T11:00:07.203397
7   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-28T11:00:07.810918
8   4gzpq5DPGxSnKTe4SA8HAU  ...  2025-09-28T11:00:08.011541
9   5fEQLwq1BWWQNR8GzhOIvi  ...  2025-09-28T11:00:08.161857
10  66CXWjxzNUsdJxJ2JdwvnR  ...  2025-09-28T11:00:08.337825
11  06HL4z0CvFAxyc27GXpf02  ...  2025-09-28T11:00:09.026375
12  0MEchSWR9pJvw1S5CV3Kuk  ...  2025-09-28T11:00:09.197994
13  00FQb4jTyendYWaN8pK0wa  ...  2025-09-28T11:00:09.403168
14  2h93pZq0e7k5yf4dywlkpM  ...  2025-09-28T11:00:09.586476
15  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-28T11:00:09.777320
16  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-28T11:00:09.946674
17  6KImCVD70vtIoJWnq6nGn3  ...  2025-09-28T11:00:10.086092
18  7tYKF4w9nC0nq9CsPZTHyP  ...  2025-09-28T11:00:10.278486
19  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-28T11:00:10.501148
20  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-28T11:00:10.688465
21  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-28T11:00:10.865649
22  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-28T11:00:11.087759
23  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-28T11:00:11.392735
24  21QQNTzqULHjiaDKaZepRP  ...  2025-09-28T11:00:11.613190
25  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-28T11:00:12.092912
26  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-28T11:00:12.267056
27  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-28T11:00:12.594918
28  0hDjKSKjl1DC7ovYTDJHe8  ...  2025-09-28T11:00:12.765974

[29 rows x 3 columns])
[2025-09-28T11:00:12.922+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250928T100000, start_date=20250928T110003, end_date=20250928T110012
[2025-09-28T11:00:12.974+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-28T11:00:13.462+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
