[2025-09-17T11:00:03.423+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-17T10:00:00+00:00 [queued]>
[2025-09-17T11:00:03.429+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-17T10:00:00+00:00 [queued]>
[2025-09-17T11:00:03.429+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-17T11:00:03.439+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-17 10:00:00+00:00
[2025-09-17T11:00:03.452+0000] {standard_task_runner.py:57} INFO - Started process 4462 to run task
[2025-09-17T11:00:03.457+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-17T10:00:00+00:00', '--job-id', '1155', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpi97500_e']
[2025-09-17T11:00:03.462+0000] {standard_task_runner.py:85} INFO - Job 1155: Subtask extract_songs
[2025-09-17T11:00:03.543+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-17T10:00:00+00:00 [running]> on host b0643c402885
[2025-09-17T11:00:03.602+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-17T10:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-17T10:00:00+00:00'
[2025-09-17T11:00:04.460+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-17T08:42:05.652Z  ...  2025-09-17T11:00:04.452349
1   2025-09-17T06:20:07.703Z  ...  2025-09-17T11:00:04.452363
2   2025-09-17T06:16:00.966Z  ...  2025-09-17T11:00:04.452366
3   2025-09-17T06:11:18.572Z  ...  2025-09-17T11:00:04.452370
4   2025-09-17T06:04:35.614Z  ...  2025-09-17T11:00:04.452373
5   2025-09-17T06:03:24.298Z  ...  2025-09-17T11:00:04.452376
6   2025-09-17T06:01:53.654Z  ...  2025-09-17T11:00:04.452379
7   2025-09-17T05:59:31.722Z  ...  2025-09-17T11:00:04.452384
8   2025-09-17T05:58:26.346Z  ...  2025-09-17T11:00:04.452387
9   2025-09-17T05:56:43.099Z  ...  2025-09-17T11:00:04.452390
10  2025-09-17T05:54:41.087Z  ...  2025-09-17T11:00:04.452393
11  2025-09-17T05:51:07.007Z  ...  2025-09-17T11:00:04.452395
12  2025-09-17T05:49:43.222Z  ...  2025-09-17T11:00:04.452399
13  2025-09-17T05:47:52.139Z  ...  2025-09-17T11:00:04.452401
14  2025-09-17T05:46:38.120Z  ...  2025-09-17T11:00:04.452403
15  2025-09-17T05:45:12.954Z  ...  2025-09-17T11:00:04.452405
16  2025-09-17T05:43:09.655Z  ...  2025-09-17T11:00:04.452406
17  2025-09-17T05:38:43.154Z  ...  2025-09-17T11:00:04.452408
18  2025-09-17T05:34:42.951Z  ...  2025-09-17T11:00:04.452410
19  2025-09-17T05:31:06.099Z  ...  2025-09-17T11:00:04.452412
20  2025-09-17T05:26:38.696Z  ...  2025-09-17T11:00:04.452414
21  2025-09-17T05:22:41.164Z  ...  2025-09-17T11:00:04.452416
22  2025-09-17T05:19:03.459Z  ...  2025-09-17T11:00:04.452417
23  2025-09-17T05:14:07.692Z  ...  2025-09-17T11:00:04.452419
24  2025-09-17T05:08:58.027Z  ...  2025-09-17T11:00:04.452421
25  2025-09-17T05:05:43.078Z  ...  2025-09-17T11:00:04.452423
