[2025-09-28T15:43:57.209+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T13:00:00+00:00 [queued]>
[2025-09-28T15:43:57.217+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T13:00:00+00:00 [queued]>
[2025-09-28T15:43:57.217+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-28T15:43:57.229+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-28 13:00:00+00:00
[2025-09-28T15:43:57.241+0000] {standard_task_runner.py:57} INFO - Started process 92733 to run task
[2025-09-28T15:43:57.258+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-28T13:00:00+00:00', '--job-id', '2713', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpt1dm9jsi']
[2025-09-28T15:43:57.269+0000] {standard_task_runner.py:85} INFO - Job 2713: Subtask extract_songs
[2025-09-28T15:43:57.664+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T13:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-28T15:43:57.768+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-28T13:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-28T13:00:00+00:00'
[2025-09-28T15:44:02.962+0000] {logging_mixin.py:151} INFO - ✅ Saved 25 artist images to data/artist_images.csv
[2025-09-28T15:44:02.971+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-28T12:08:22.737Z  ...  2025-09-28T15:43:58.290822
1   2025-09-28T11:59:41.651Z  ...  2025-09-28T15:43:58.290850
2   2025-09-28T11:56:14.013Z  ...  2025-09-28T15:43:58.290859
3   2025-09-28T11:52:44.964Z  ...  2025-09-28T15:43:58.290864
4   2025-09-28T11:47:42.054Z  ...  2025-09-28T15:43:58.290869
5   2025-09-28T11:44:42.952Z  ...  2025-09-28T15:43:58.290874
6   2025-09-28T11:41:03.707Z  ...  2025-09-28T15:43:58.290878
7   2025-09-28T11:36:28.765Z  ...  2025-09-28T15:43:58.290884
8   2025-09-28T11:33:59.111Z  ...  2025-09-28T15:43:58.290888
9   2025-09-28T11:30:34.525Z  ...  2025-09-28T15:43:58.290893
10  2025-09-28T11:25:28.617Z  ...  2025-09-28T15:43:58.290898
11  2025-09-28T11:21:49.983Z  ...  2025-09-28T15:43:58.290902
12  2025-09-28T11:18:16.060Z  ...  2025-09-28T15:43:58.290906
13  2025-09-28T11:14:18.043Z  ...  2025-09-28T15:43:58.290910
14  2025-09-28T11:10:53.410Z  ...  2025-09-28T15:43:58.290916
15  2025-09-28T11:10:39.907Z  ...  2025-09-28T15:43:58.290921
16  2025-09-28T07:45:41.148Z  ...  2025-09-28T15:43:58.290925
17  2025-09-28T07:41:42.851Z  ...  2025-09-28T15:43:58.290929
18  2025-09-28T07:36:50.489Z  ...  2025-09-28T15:43:58.290934
19  2025-09-28T07:31:42.719Z  ...  2025-09-28T15:43:58.290938
20  2025-09-28T07:27:36.039Z  ...  2025-09-28T15:43:58.290943
21  2025-09-28T07:23:30.703Z  ...  2025-09-28T15:43:58.290948
22  2025-09-28T07:19:56.612Z  ...  2025-09-28T15:43:58.290952
23  2025-09-28T07:13:39.070Z  ...  2025-09-28T15:43:58.290956
24  2025-09-28T07:09:42.696Z  ...  2025-09-28T15:43:58.290961
25  2025-09-28T07:06:37.711Z  ...  2025-09-28T15:43:58.290965
26  2025-09-28T07:02:58.699Z  ...  2025-09-28T15:43:58.290985
