[2025-09-20T15:00:04.181+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-20T14:00:00+00:00 [queued]>
[2025-09-20T15:00:04.188+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-20T14:00:00+00:00 [queued]>
[2025-09-20T15:00:04.188+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-20T15:00:04.197+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-20 14:00:00+00:00
[2025-09-20T15:00:04.202+0000] {standard_task_runner.py:57} INFO - Started process 38928 to run task
[2025-09-20T15:00:04.206+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-20T14:00:00+00:00', '--job-id', '1529', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpl5q8nzgj']
[2025-09-20T15:00:04.208+0000] {standard_task_runner.py:85} INFO - Job 1529: Subtask extract_songs
[2025-09-20T15:00:04.421+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-20T14:00:00+00:00 [running]> on host 8a603698361b
[2025-09-20T15:00:04.488+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-20T14:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-20T14:00:00+00:00'
[2025-09-20T15:00:05.439+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-20T03:45:42.291Z  ...  2025-09-20T15:00:05.425144
1   2025-09-20T03:41:18.565Z  ...  2025-09-20T15:00:05.425173
2   2025-09-20T03:28:45.507Z  ...  2025-09-20T15:00:05.425182
3   2025-09-20T03:25:47.496Z  ...  2025-09-20T15:00:05.425186
4   2025-09-19T13:04:08.390Z  ...  2025-09-20T15:00:05.425190
5   2025-09-19T13:01:07.754Z  ...  2025-09-20T15:00:05.425198
6   2025-09-19T12:57:32.735Z  ...  2025-09-20T15:00:05.425203
7   2025-09-19T12:54:29.412Z  ...  2025-09-20T15:00:05.425206
8   2025-09-19T12:50:11.492Z  ...  2025-09-20T15:00:05.425210
9   2025-09-19T12:44:13.078Z  ...  2025-09-20T15:00:05.425214
10  2025-09-19T12:41:03.904Z  ...  2025-09-20T15:00:05.425218
11  2025-09-19T12:39:58.566Z  ...  2025-09-20T15:00:05.425222
12  2025-09-19T12:37:33.204Z  ...  2025-09-20T15:00:05.425225
13  2025-09-19T12:34:02.485Z  ...  2025-09-20T15:00:05.425229
14  2025-09-19T12:29:23.075Z  ...  2025-09-20T15:00:05.425233
15  2025-09-19T12:24:53.310Z  ...  2025-09-20T15:00:05.425237
16  2025-09-19T12:20:47.989Z  ...  2025-09-20T15:00:05.425240
17  2025-09-19T12:16:23.929Z  ...  2025-09-20T15:00:05.425244
18  2025-09-19T12:11:45.929Z  ...  2025-09-20T15:00:05.425248
19  2025-09-19T12:08:43.876Z  ...  2025-09-20T15:00:05.425265
20  2025-09-19T12:05:23.365Z  ...  2025-09-20T15:00:05.425269
21  2025-09-19T12:01:53.665Z  ...  2025-09-20T15:00:05.425273
22  2025-09-19T06:23:58.632Z  ...  2025-09-20T15:00:05.425277
23  2025-09-19T06:20:47.559Z  ...  2025-09-20T15:00:05.425280
24  2025-09-19T06:16:15.248Z  ...  2025-09-20T15:00:05.425284
25  2025-09-19T06:12:27.088Z  ...  2025-09-20T15:00:05.425287
26  2025-09-19T06:08:16.805Z  ...  2025-09-20T15:00:05.425291
27  2025-09-19T06:04:51.286Z  ...  2025-09-20T15:00:05.425295
28  2025-09-19T06:01:03.070Z  ...  2025-09-20T15:00:05.425298
29  2025-09-19T05:57:30.357Z  ...  2025-09-20T15:00:05.425302
30  2025-09-19T05:53:43.910Z  ...  2025-09-20T15:00:05.425306
31  2025-09-19T05:49:06.854Z  ...  2025-09-20T15:00:05.425310
32  2025-09-19T05:45:31.413Z  ...  2025-09-20T15:00:05.425314
33  2025-09-19T05:40:54.605Z  ...  2025-09-20T15:00:05.425318
34  2025-09-19T05:36:25.208Z  ...  2025-09-20T15:00:05.425322
35  2025-09-19T05:32:14.912Z  ...  2025-09-20T15:00:05.425325
36  2025-09-19T05:26:52.258Z  ...  2025-09-20T15:00:05.425329
37  2025-09-19T05:22:30.877Z  ...  2025-09-20T15:00:05.425333
38  2025-09-19T05:07:18.136Z  ...  2025-09-20T15:00:05.425336
39  2025-09-19T04:54:31.675Z  ...  2025-09-20T15:00:05.425340
40  2025-09-19T04:49:34.496Z  ...  2025-09-20T15:00:05.425343
41  2025-09-19T04:44:35.689Z  ...  2025-09-20T15:00:05.425347
42  2025-09-19T04:40:57.674Z  ...  2025-09-20T15:00:05.425350
43  2025-09-18T08:45:42.800Z  ...  2025-09-20T15:00:05.425353
44  2025-09-18T03:18:04.861Z  ...  2025-09-20T15:00:05.425357
45  2025-09-18T03:14:30.935Z  ...  2025-09-20T15:00:05.425360
46  2025-09-17T08:42:05.652Z  ...  2025-09-20T15:00:05.425364
47  2025-09-17T06:20:07.703Z  ...  2025-09-20T15:00:05.425367
48  2025-09-17T06:16:00.966Z  ...  2025-09-20T15:00:05.425370
49  2025-09-17T06:11:18.572Z  ...  2025-09-20T15:00:05.425374

[50 rows x 12 columns]
[2025-09-20T15:00:05.494+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250920T140000, start_date=20250920T150004, end_date=20250920T150005
[2025-09-20T15:00:05.533+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-20T15:00:05.639+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
