[2025-09-28T08:00:03.911+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T07:00:00+00:00 [queued]>
[2025-09-28T08:00:03.917+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T07:00:00+00:00 [queued]>
[2025-09-28T08:00:03.918+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-28T08:00:03.927+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-28 07:00:00+00:00
[2025-09-28T08:00:03.932+0000] {standard_task_runner.py:57} INFO - Started process 86589 to run task
[2025-09-28T08:00:03.935+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-28T07:00:00+00:00', '--job-id', '2651', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp2ndw_128']
[2025-09-28T08:00:03.938+0000] {standard_task_runner.py:85} INFO - Job 2651: Subtask extract_songs
[2025-09-28T08:00:04.186+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T07:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-28T08:00:04.334+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-28T07:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-28T07:00:00+00:00'
[2025-09-28T08:00:15.831+0000] {logging_mixin.py:151} INFO - ✅ Saved 29 artist images to data/artist_images.csv
[2025-09-28T08:00:15.844+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-28T07:45:41.148Z  ...  2025-09-28T08:00:04.885123
1   2025-09-28T07:41:42.851Z  ...  2025-09-28T08:00:04.885157
2   2025-09-28T07:36:50.489Z  ...  2025-09-28T08:00:04.885162
3   2025-09-28T07:31:42.719Z  ...  2025-09-28T08:00:04.885165
4   2025-09-28T07:27:36.039Z  ...  2025-09-28T08:00:04.885168
5   2025-09-28T07:23:30.703Z  ...  2025-09-28T08:00:04.885171
6   2025-09-28T07:19:56.612Z  ...  2025-09-28T08:00:04.885174
7   2025-09-28T07:13:39.070Z  ...  2025-09-28T08:00:04.885177
8   2025-09-28T07:09:42.696Z  ...  2025-09-28T08:00:04.885180
9   2025-09-28T07:06:37.711Z  ...  2025-09-28T08:00:04.885183
10  2025-09-28T07:02:58.699Z  ...  2025-09-28T08:00:04.885186
11  2025-09-28T07:01:25.827Z  ...  2025-09-28T08:00:04.885189
12  2025-09-28T01:49:28.379Z  ...  2025-09-28T08:00:04.885192
13  2025-09-28T01:41:06.395Z  ...  2025-09-28T08:00:04.885195
14  2025-09-28T01:37:58.058Z  ...  2025-09-28T08:00:04.885198
15  2025-09-28T01:29:22.142Z  ...  2025-09-28T08:00:04.885201
16  2025-09-28T01:24:34.503Z  ...  2025-09-28T08:00:04.885204
17  2025-09-28T01:12:17.776Z  ...  2025-09-28T08:00:04.885207
18  2025-09-28T01:04:22.730Z  ...  2025-09-28T08:00:04.885209
19  2025-09-28T00:56:15.857Z  ...  2025-09-28T08:00:04.885212
20  2025-09-28T00:51:32.308Z  ...  2025-09-28T08:00:04.885215
21  2025-09-28T00:12:18.644Z  ...  2025-09-28T08:00:04.885218
22  2025-09-28T00:09:35.352Z  ...  2025-09-28T08:00:04.885221
23  2025-09-28T00:05:26.188Z  ...  2025-09-28T08:00:04.885224
24  2025-09-27T23:18:08.047Z  ...  2025-09-28T08:00:04.885228
25  2025-09-27T23:18:03.417Z  ...  2025-09-28T08:00:04.885231
26  2025-09-27T05:01:58.576Z  ...  2025-09-28T08:00:04.885234
27  2025-09-27T04:58:12.110Z  ...  2025-09-28T08:00:04.885237
28  2025-09-27T04:26:51.415Z  ...  2025-09-28T08:00:04.885243
29  2025-09-27T04:23:34.435Z  ...  2025-09-28T08:00:04.885246
30  2025-09-27T04:20:12.005Z  ...  2025-09-28T08:00:04.885249
31  2025-09-27T04:16:18.262Z  ...  2025-09-28T08:00:04.885253
32  2025-09-27T04:12:21.329Z  ...  2025-09-28T08:00:04.885256
33  2025-09-27T04:05:53.005Z  ...  2025-09-28T08:00:04.885271
34  2025-09-27T04:01:13.853Z  ...  2025-09-28T08:00:04.885275
35  2025-09-27T03:56:42.595Z  ...  2025-09-28T08:00:04.885277
36  2025-09-27T03:50:11.866Z  ...  2025-09-28T08:00:04.885280
37  2025-09-26T10:46:40.099Z  ...  2025-09-28T08:00:04.885283
38  2025-09-26T08:00:54.849Z  ...  2025-09-28T08:00:04.885286
39  2025-09-26T08:00:53.220Z  ...  2025-09-28T08:00:04.885289
40  2025-09-26T04:23:51.104Z  ...  2025-09-28T08:00:04.885292
41  2025-09-26T03:17:03.473Z  ...  2025-09-28T08:00:04.885295
42  2025-09-25T14:16:28.856Z  ...  2025-09-28T08:00:04.885298
43  2025-09-25T12:29:30.361Z  ...  2025-09-28T08:00:04.885300
44  2025-09-25T10:31:29.867Z  ...  2025-09-28T08:00:04.885303
45  2025-09-25T10:22:17.602Z  ...  2025-09-28T08:00:04.885306
46  2025-09-25T10:17:41.706Z  ...  2025-09-28T08:00:04.885309
47  2025-09-25T10:11:21.351Z  ...  2025-09-28T08:00:04.885312
48  2025-09-25T10:07:25.683Z  ...  2025-09-28T08:00:04.885314
49  2025-09-25T10:03:25.446Z  ...  2025-09-28T08:00:04.885317

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   76oIibS2wMO6znmOVWRTy2  ...  2025-09-28T08:00:05.225086
1   2snm3HmsnDUDxbIChdl2Oj  ...  2025-09-28T08:00:05.398514
2   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-28T08:00:05.569872
3   3tvtGR8HzMHDbkLeZrFiBI  ...  2025-09-28T08:00:05.737913
4   2Sqr0DXoaYABbjBo9HaMkM  ...  2025-09-28T08:00:08.474567
5   7jXoGtR69J2iYCefc58MZX  ...  2025-09-28T08:00:08.818509
6   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-28T08:00:09.087120
7   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-28T08:00:09.391145
8   4gzpq5DPGxSnKTe4SA8HAU  ...  2025-09-28T08:00:09.650492
9   5fEQLwq1BWWQNR8GzhOIvi  ...  2025-09-28T08:00:09.864655
10  66CXWjxzNUsdJxJ2JdwvnR  ...  2025-09-28T08:00:10.037687
11  06HL4z0CvFAxyc27GXpf02  ...  2025-09-28T08:00:10.227577
12  0MEchSWR9pJvw1S5CV3Kuk  ...  2025-09-28T08:00:10.451156
13  00FQb4jTyendYWaN8pK0wa  ...  2025-09-28T08:00:10.743872
14  2h93pZq0e7k5yf4dywlkpM  ...  2025-09-28T08:00:10.996693
15  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-28T08:00:11.311121
16  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-28T08:00:11.589698
17  6KImCVD70vtIoJWnq6nGn3  ...  2025-09-28T08:00:11.820312
18  7tYKF4w9nC0nq9CsPZTHyP  ...  2025-09-28T08:00:12.227919
19  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-28T08:00:12.493361
20  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-28T08:00:12.912740
21  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-28T08:00:13.147386
22  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-28T08:00:13.416430
23  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-28T08:00:14.104146
24  21QQNTzqULHjiaDKaZepRP  ...  2025-09-28T08:00:14.430242
25  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-28T08:00:14.822262
26  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-28T08:00:15.154634
27  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-28T08:00:15.477661
28  0hDjKSKjl1DC7ovYTDJHe8  ...  2025-09-28T08:00:15.787761

[29 rows x 3 columns])
[2025-09-28T08:00:15.988+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250928T070000, start_date=20250928T080003, end_date=20250928T080015
[2025-09-28T08:00:16.074+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-28T08:00:16.459+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
