[2025-09-10T18:00:02.994+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-10T17:00:00+00:00 [queued]>
[2025-09-10T18:00:03.000+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-10T17:00:00+00:00 [queued]>
[2025-09-10T18:00:03.000+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-09-10T18:00:03.008+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-10 17:00:00+00:00
[2025-09-10T18:00:03.012+0000] {standard_task_runner.py:57} INFO - Started process 3326 to run task
[2025-09-10T18:00:03.015+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-10T17:00:00+00:00', '--job-id', '128', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpfgqz2zc2']
[2025-09-10T18:00:03.017+0000] {standard_task_runner.py:85} INFO - Job 128: Subtask extract_songs
[2025-09-10T18:00:03.057+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-10T17:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-10T18:00:03.112+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-10T17:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-10T17:00:00+00:00'
[2025-09-10T18:00:03.819+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-10T12:56:44.399Z  ...  2025-09-10T18:00:03.809873
1   2025-09-10T12:52:11.659Z  ...  2025-09-10T18:00:03.809889
2   2025-09-10T12:48:30.726Z  ...  2025-09-10T18:00:03.809892
3   2025-09-10T12:42:49.170Z  ...  2025-09-10T18:00:03.809895
4   2025-09-10T12:40:39.469Z  ...  2025-09-10T18:00:03.809897
5   2025-09-10T12:33:43.546Z  ...  2025-09-10T18:00:03.809900
6   2025-09-10T12:28:59.379Z  ...  2025-09-10T18:00:03.809902
7   2025-09-10T12:24:17.929Z  ...  2025-09-10T18:00:03.809905
8   2025-09-10T12:19:19.608Z  ...  2025-09-10T18:00:03.809907
9   2025-09-10T12:15:05.905Z  ...  2025-09-10T18:00:03.809909
10  2025-09-10T12:10:45.270Z  ...  2025-09-10T18:00:03.809912
11  2025-09-10T12:06:28.702Z  ...  2025-09-10T18:00:03.809914
12  2025-09-10T12:02:29.484Z  ...  2025-09-10T18:00:03.809916
13  2025-09-10T07:56:22.556Z  ...  2025-09-10T18:00:03.809918
14  2025-09-10T07:52:05.270Z  ...  2025-09-10T18:00:03.809923
15  2025-09-10T07:47:56.939Z  ...  2025-09-10T18:00:03.809926
16  2025-09-10T07:44:33.770Z  ...  2025-09-10T18:00:03.809928
17  2025-09-10T07:40:49.694Z  ...  2025-09-10T18:00:03.809930
18  2025-09-10T07:35:49.591Z  ...  2025-09-10T18:00:03.809932
19  2025-09-10T07:31:54.046Z  ...  2025-09-10T18:00:03.809935
20  2025-09-10T07:26:46.722Z  ...  2025-09-10T18:00:03.809937
21  2025-09-10T07:22:37.427Z  ...  2025-09-10T18:00:03.809939
22  2025-09-10T07:20:05.470Z  ...  2025-09-10T18:00:03.809941
23  2025-09-10T07:14:57.205Z  ...  2025-09-10T18:00:03.809943
24  2025-09-10T07:11:51.321Z  ...  2025-09-10T18:00:03.809946
25  2025-09-10T07:08:29.355Z  ...  2025-09-10T18:00:03.809948
