[2025-09-18T14:00:03.006+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-18T13:00:00+00:00 [queued]>
[2025-09-18T14:00:03.011+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-18T13:00:00+00:00 [queued]>
[2025-09-18T14:00:03.012+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-18T14:00:03.021+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-18 13:00:00+00:00
[2025-09-18T14:00:03.024+0000] {standard_task_runner.py:57} INFO - Started process 2979 to run task
[2025-09-18T14:00:03.027+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-18T13:00:00+00:00', '--job-id', '1294', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpoob_vs7w']
[2025-09-18T14:00:03.028+0000] {standard_task_runner.py:85} INFO - Job 1294: Subtask extract_songs
[2025-09-18T14:00:03.173+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-18T13:00:00+00:00 [running]> on host ee329644aa53
[2025-09-18T14:00:03.231+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-18T13:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-18T13:00:00+00:00'
[2025-09-18T14:00:03.875+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-18T08:45:42.800Z  ...  2025-09-18T14:00:03.859698
1   2025-09-18T03:18:04.861Z  ...  2025-09-18T14:00:03.859724
2   2025-09-18T03:14:30.935Z  ...  2025-09-18T14:00:03.859729
3   2025-09-17T08:42:05.652Z  ...  2025-09-18T14:00:03.859733
4   2025-09-17T06:20:07.703Z  ...  2025-09-18T14:00:03.859737
5   2025-09-17T06:16:00.966Z  ...  2025-09-18T14:00:03.859743
6   2025-09-17T06:11:18.572Z  ...  2025-09-18T14:00:03.859746
7   2025-09-17T06:04:35.614Z  ...  2025-09-18T14:00:03.859750
8   2025-09-17T06:03:24.298Z  ...  2025-09-18T14:00:03.859754
9   2025-09-17T06:01:53.654Z  ...  2025-09-18T14:00:03.859758
10  2025-09-17T05:59:31.722Z  ...  2025-09-18T14:00:03.859761
11  2025-09-17T05:58:26.346Z  ...  2025-09-18T14:00:03.859765
12  2025-09-17T05:56:43.099Z  ...  2025-09-18T14:00:03.859769
13  2025-09-17T05:54:41.087Z  ...  2025-09-18T14:00:03.859772
14  2025-09-17T05:51:07.007Z  ...  2025-09-18T14:00:03.859776
15  2025-09-17T05:49:43.222Z  ...  2025-09-18T14:00:03.859779
16  2025-09-17T05:47:52.139Z  ...  2025-09-18T14:00:03.859783
17  2025-09-17T05:46:38.120Z  ...  2025-09-18T14:00:03.859786
18  2025-09-17T05:45:12.954Z  ...  2025-09-18T14:00:03.859789
19  2025-09-17T05:43:09.655Z  ...  2025-09-18T14:00:03.859793
20  2025-09-17T05:38:43.154Z  ...  2025-09-18T14:00:03.859822
21  2025-09-17T05:34:42.951Z  ...  2025-09-18T14:00:03.859826
22  2025-09-17T05:31:06.099Z  ...  2025-09-18T14:00:03.859829
23  2025-09-17T05:26:38.696Z  ...  2025-09-18T14:00:03.859833
24  2025-09-17T05:22:41.164Z  ...  2025-09-18T14:00:03.859836
25  2025-09-17T05:19:03.459Z  ...  2025-09-18T14:00:03.859839
26  2025-09-17T05:14:07.692Z  ...  2025-09-18T14:00:03.859843
27  2025-09-17T05:08:58.027Z  ...  2025-09-18T14:00:03.859846
28  2025-09-17T05:05:43.078Z  ...  2025-09-18T14:00:03.859849
29  2025-09-17T04:59:36.852Z  ...  2025-09-18T14:00:03.859853
30  2025-09-17T04:53:54.523Z  ...  2025-09-18T14:00:03.859856
31  2025-09-17T04:48:55.350Z  ...  2025-09-18T14:00:03.859859
32  2025-09-16T12:57:45.823Z  ...  2025-09-18T14:00:03.859863
33  2025-09-16T12:41:03.682Z  ...  2025-09-18T14:00:03.859866
34  2025-09-16T12:36:36.923Z  ...  2025-09-18T14:00:03.859869
35  2025-09-16T12:32:07.173Z  ...  2025-09-18T14:00:03.859873
36  2025-09-16T12:20:50.131Z  ...  2025-09-18T14:00:03.859876
37  2025-09-16T12:16:24.047Z  ...  2025-09-18T14:00:03.859880
38  2025-09-16T12:12:09.047Z  ...  2025-09-18T14:00:03.859883
39  2025-09-16T12:06:43.052Z  ...  2025-09-18T14:00:03.859886
40  2025-09-16T08:47:48.024Z  ...  2025-09-18T14:00:03.859890
41  2025-09-16T08:41:04.862Z  ...  2025-09-18T14:00:03.859893
42  2025-09-16T08:37:25.841Z  ...  2025-09-18T14:00:03.859896
43  2025-09-16T08:16:45.381Z  ...  2025-09-18T14:00:03.859899
44  2025-09-16T08:07:43.634Z  ...  2025-09-18T14:00:03.859903
45  2025-09-16T08:04:03.864Z  ...  2025-09-18T14:00:03.859906
46  2025-09-16T06:48:24.977Z  ...  2025-09-18T14:00:03.859910
47  2025-09-16T06:44:05.218Z  ...  2025-09-18T14:00:03.859913
48  2025-09-16T06:39:10.595Z  ...  2025-09-18T14:00:03.859916
49  2025-09-16T06:35:24.365Z  ...  2025-09-18T14:00:03.859920

[50 rows x 12 columns]
[2025-09-18T14:00:03.929+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250918T130000, start_date=20250918T140003, end_date=20250918T140003
[2025-09-18T14:00:03.960+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-18T14:00:04.080+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
