[2025-09-22T06:00:03.085+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-22T05:00:00+00:00 [queued]>
[2025-09-22T06:00:03.092+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-22T05:00:00+00:00 [queued]>
[2025-09-22T06:00:03.092+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-22T06:00:03.101+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-22 05:00:00+00:00
[2025-09-22T06:00:03.106+0000] {standard_task_runner.py:57} INFO - Started process 2740 to run task
[2025-09-22T06:00:03.109+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-22T05:00:00+00:00', '--job-id', '1604', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmph2lrfyxv']
[2025-09-22T06:00:03.111+0000] {standard_task_runner.py:85} INFO - Job 1604: Subtask extract_songs
[2025-09-22T06:00:03.150+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-22T05:00:00+00:00 [running]> on host 8a603698361b
[2025-09-22T06:00:03.321+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-22T05:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-22T05:00:00+00:00'
[2025-09-22T06:00:03.972+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-22T05:54:00.264Z  ...  2025-09-22T06:00:03.958416
1   2025-09-22T05:50:17.840Z  ...  2025-09-22T06:00:03.958458
2   2025-09-22T05:45:54.439Z  ...  2025-09-22T06:00:03.958463
3   2025-09-22T05:41:34.494Z  ...  2025-09-22T06:00:03.958467
4   2025-09-22T05:32:51.023Z  ...  2025-09-22T06:00:03.958473
5   2025-09-22T05:29:48.944Z  ...  2025-09-22T06:00:03.958476
6   2025-09-22T05:25:17.247Z  ...  2025-09-22T06:00:03.958480
7   2025-09-22T05:20:29.837Z  ...  2025-09-22T06:00:03.958483
8   2025-09-22T05:16:32.600Z  ...  2025-09-22T06:00:03.958486
9   2025-09-22T05:12:31.467Z  ...  2025-09-22T06:00:03.958489
10  2025-09-22T05:08:32.876Z  ...  2025-09-22T06:00:03.958492
11  2025-09-22T05:07:25.416Z  ...  2025-09-22T06:00:03.958495
12  2025-09-22T05:02:44.045Z  ...  2025-09-22T06:00:03.958499
13  2025-09-22T05:00:27.146Z  ...  2025-09-22T06:00:03.958502
14  2025-09-22T04:53:57.706Z  ...  2025-09-22T06:00:03.958505
15  2025-09-22T04:45:44.918Z  ...  2025-09-22T06:00:03.958508
16  2025-09-22T03:41:30.515Z  ...  2025-09-22T06:00:03.958511
17  2025-09-22T02:38:24.265Z  ...  2025-09-22T06:00:03.958514
18  2025-09-22T02:32:11.588Z  ...  2025-09-22T06:00:03.958517
19  2025-09-21T12:05:05.875Z  ...  2025-09-22T06:00:03.958520
20  2025-09-21T12:01:25.965Z  ...  2025-09-22T06:00:03.958523
21  2025-09-21T11:57:10.612Z  ...  2025-09-22T06:00:03.958526
22  2025-09-21T11:53:07.611Z  ...  2025-09-22T06:00:03.958529
23  2025-09-21T11:47:43.652Z  ...  2025-09-22T06:00:03.958532
24  2025-09-21T11:45:34.683Z  ...  2025-09-22T06:00:03.958535
25  2025-09-21T11:42:38.775Z  ...  2025-09-22T06:00:03.958538
26  2025-09-21T11:36:13.840Z  ...  2025-09-22T06:00:03.958542
27  2025-09-21T11:33:15.478Z  ...  2025-09-22T06:00:03.958545
28  2025-09-21T11:28:03.245Z  ...  2025-09-22T06:00:03.958547
29  2025-09-21T10:05:22.479Z  ...  2025-09-22T06:00:03.958550
30  2025-09-21T10:02:01.442Z  ...  2025-09-22T06:00:03.958553
31  2025-09-21T09:58:22.913Z  ...  2025-09-22T06:00:03.958556
32  2025-09-21T09:55:30.570Z  ...  2025-09-22T06:00:03.958559
33  2025-09-21T09:51:39.604Z  ...  2025-09-22T06:00:03.958563
34  2025-09-21T09:48:23.702Z  ...  2025-09-22T06:00:03.958565
35  2025-09-21T09:46:06.479Z  ...  2025-09-22T06:00:03.958569
36  2025-09-21T09:41:50.622Z  ...  2025-09-22T06:00:03.958572
37  2025-09-21T09:38:15.102Z  ...  2025-09-22T06:00:03.958576
38  2025-09-21T09:35:28.276Z  ...  2025-09-22T06:00:03.958579
39  2025-09-21T09:28:32.378Z  ...  2025-09-22T06:00:03.958582
40  2025-09-21T05:15:26.606Z  ...  2025-09-22T06:00:03.958585
41  2025-09-21T05:11:41.427Z  ...  2025-09-22T06:00:03.958588
42  2025-09-21T05:09:00.523Z  ...  2025-09-22T06:00:03.958590
43  2025-09-21T05:04:50.853Z  ...  2025-09-22T06:00:03.958593
44  2025-09-21T05:01:57.258Z  ...  2025-09-22T06:00:03.958596
45  2025-09-21T04:58:50.859Z  ...  2025-09-22T06:00:03.958599
46  2025-09-21T01:47:53.650Z  ...  2025-09-22T06:00:03.958602
47  2025-09-21T01:43:20.762Z  ...  2025-09-22T06:00:03.958605
