[2025-09-14T14:13:13.640+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-14T13:00:00+00:00 [queued]>
[2025-09-14T14:13:13.646+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-14T13:00:00+00:00 [queued]>
[2025-09-14T14:13:13.646+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-14T14:13:13.660+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-14 13:00:00+00:00
[2025-09-14T14:13:13.665+0000] {standard_task_runner.py:57} INFO - Started process 13831 to run task
[2025-09-14T14:13:13.668+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-14T13:00:00+00:00', '--job-id', '684', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpawf8z33x']
[2025-09-14T14:13:13.670+0000] {standard_task_runner.py:85} INFO - Job 684: Subtask extract_songs
[2025-09-14T14:13:13.705+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-14T13:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-14T14:13:13.986+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-14T13:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-14T13:00:00+00:00'
[2025-09-14T14:13:14.635+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-14T02:39:14.092Z  ...  2025-09-14T14:13:14.603885
1   2025-09-14T02:34:12.247Z  ...  2025-09-14T14:13:14.603905
2   2025-09-14T02:29:53.776Z  ...  2025-09-14T14:13:14.603910
3   2025-09-14T02:24:59.486Z  ...  2025-09-14T14:13:14.603914
4   2025-09-14T02:21:28.902Z  ...  2025-09-14T14:13:14.603918
5   2025-09-14T02:20:28.223Z  ...  2025-09-14T14:13:14.603923
6   2025-09-14T02:16:23.950Z  ...  2025-09-14T14:13:14.603927
7   2025-09-14T02:13:36.464Z  ...  2025-09-14T14:13:14.603931
8   2025-09-14T02:08:52.048Z  ...  2025-09-14T14:13:14.603934
9   2025-09-14T02:08:51.838Z  ...  2025-09-14T14:13:14.603938
10  2025-09-14T01:14:34.685Z  ...  2025-09-14T14:13:14.603942
11  2025-09-14T01:09:47.800Z  ...  2025-09-14T14:13:14.603945
12  2025-09-14T01:02:16.010Z  ...  2025-09-14T14:13:14.603949
13  2025-09-14T00:56:09.296Z  ...  2025-09-14T14:13:14.603952
14  2025-09-14T00:53:18.711Z  ...  2025-09-14T14:13:14.603956
15  2025-09-14T00:36:57.414Z  ...  2025-09-14T14:13:14.603960
16  2025-09-14T00:24:04.373Z  ...  2025-09-14T14:13:14.603963
17  2025-09-14T00:10:48.215Z  ...  2025-09-14T14:13:14.603967
18  2025-09-14T00:06:04.108Z  ...  2025-09-14T14:13:14.603971
19  2025-09-13T22:43:23.827Z  ...  2025-09-14T14:13:14.603974
20  2025-09-13T22:39:02.083Z  ...  2025-09-14T14:13:14.603978
21  2025-09-13T22:38:52.203Z  ...  2025-09-14T14:13:14.603981
22  2025-09-13T06:53:04.100Z  ...  2025-09-14T14:13:14.603985
23  2025-09-13T06:49:26.109Z  ...  2025-09-14T14:13:14.603989
24  2025-09-13T06:45:17.800Z  ...  2025-09-14T14:13:14.603992
25  2025-09-13T06:42:00.022Z  ...  2025-09-14T14:13:14.603996
26  2025-09-13T06:36:51.580Z  ...  2025-09-14T14:13:14.604000
27  2025-09-13T06:33:21.200Z  ...  2025-09-14T14:13:14.604003
28  2025-09-13T06:29:16.026Z  ...  2025-09-14T14:13:14.604007
29  2025-09-13T06:24:24.584Z  ...  2025-09-14T14:13:14.604028
30  2025-09-13T06:19:14.743Z  ...  2025-09-14T14:13:14.604032
31  2025-09-13T06:14:57.029Z  ...  2025-09-14T14:13:14.604035
32  2025-09-13T06:10:34.600Z  ...  2025-09-14T14:13:14.604039
33  2025-09-13T06:06:15.358Z  ...  2025-09-14T14:13:14.604062
34  2025-09-13T06:02:30.961Z  ...  2025-09-14T14:13:14.604068
35  2025-09-13T05:54:38.768Z  ...  2025-09-14T14:13:14.604071
36  2025-09-13T05:49:36.757Z  ...  2025-09-14T14:13:14.604075
