[2025-09-24T05:54:01.219+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-24T05:53:56.158439+00:00 [queued]>
[2025-09-24T05:54:01.226+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-24T05:53:56.158439+00:00 [queued]>
[2025-09-24T05:54:01.226+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-24T05:54:01.235+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-24 05:53:56.158439+00:00
[2025-09-24T05:54:01.248+0000] {standard_task_runner.py:57} INFO - Started process 44964 to run task
[2025-09-24T05:54:01.252+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-24T05:53:56.158439+00:00', '--job-id', '1894', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp1ejl1aum']
[2025-09-24T05:54:01.266+0000] {standard_task_runner.py:85} INFO - Job 1894: Subtask extract_songs
[2025-09-24T05:54:01.325+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-24T05:53:56.158439+00:00 [running]> on host 8a603698361b
[2025-09-24T05:54:01.433+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-24T05:53:56.158439+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-24T05:53:56.158439+00:00'
[2025-09-24T05:54:09.430+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-24T05:54:09.439+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-24T05:52:13.070Z  ...  2025-09-24T05:54:02.133566
1   2025-09-24T05:47:37.972Z  ...  2025-09-24T05:54:02.133611
2   2025-09-24T05:45:09.404Z  ...  2025-09-24T05:54:02.133616
3   2025-09-24T05:39:20.527Z  ...  2025-09-24T05:54:02.133619
4   2025-09-24T04:45:41.904Z  ...  2025-09-24T05:54:02.133622
5   2025-09-24T04:29:23.385Z  ...  2025-09-24T05:54:02.133625
6   2025-09-24T04:00:26.479Z  ...  2025-09-24T05:54:02.133628
7   2025-09-24T03:56:17.004Z  ...  2025-09-24T05:54:02.133631
8   2025-09-24T03:51:24.226Z  ...  2025-09-24T05:54:02.133634
9   2025-09-23T12:25:43.235Z  ...  2025-09-24T05:54:02.133637
10  2025-09-23T12:20:39.087Z  ...  2025-09-24T05:54:02.133639
11  2025-09-23T08:17:47.120Z  ...  2025-09-24T05:54:02.133642
12  2025-09-23T08:14:10.280Z  ...  2025-09-24T05:54:02.133645
13  2025-09-23T08:12:03.317Z  ...  2025-09-24T05:54:02.133648
14  2025-09-23T08:07:40.669Z  ...  2025-09-24T05:54:02.133651
15  2025-09-23T08:04:50.611Z  ...  2025-09-24T05:54:02.133653
16  2025-09-23T08:00:23.299Z  ...  2025-09-24T05:54:02.133656
17  2025-09-23T07:56:39.036Z  ...  2025-09-24T05:54:02.133659
18  2025-09-23T07:47:43.546Z  ...  2025-09-24T05:54:02.133662
19  2025-09-23T07:44:01.282Z  ...  2025-09-24T05:54:02.133665
20  2025-09-23T07:41:49.878Z  ...  2025-09-24T05:54:02.133667
21  2025-09-23T07:37:19.179Z  ...  2025-09-24T05:54:02.133671
22  2025-09-23T07:32:28.687Z  ...  2025-09-24T05:54:02.133673
23  2025-09-23T07:28:06.481Z  ...  2025-09-24T05:54:02.133675
24  2025-09-23T06:38:55.767Z  ...  2025-09-24T05:54:02.133678
25  2025-09-23T06:34:44.757Z  ...  2025-09-24T05:54:02.133681
26  2025-09-23T06:29:25.923Z  ...  2025-09-24T05:54:02.133683
27  2025-09-23T06:25:19.296Z  ...  2025-09-24T05:54:02.133686
28  2025-09-23T06:20:56.457Z  ...  2025-09-24T05:54:02.133688
29  2025-09-23T06:17:11.166Z  ...  2025-09-24T05:54:02.133692
30  2025-09-23T05:43:46.326Z  ...  2025-09-24T05:54:02.133694
31  2025-09-23T05:26:00.242Z  ...  2025-09-24T05:54:02.133696
32  2025-09-23T04:11:38.221Z  ...  2025-09-24T05:54:02.133699
33  2025-09-23T04:08:52.217Z  ...  2025-09-24T05:54:02.133701
34  2025-09-23T04:05:08.654Z  ...  2025-09-24T05:54:02.133703
35  2025-09-23T04:00:13.215Z  ...  2025-09-24T05:54:02.133705
36  2025-09-23T03:52:11.798Z  ...  2025-09-24T05:54:02.133708
37  2025-09-23T03:47:29.840Z  ...  2025-09-24T05:54:02.133710
38  2025-09-23T03:43:13.241Z  ...  2025-09-24T05:54:02.133712
39  2025-09-23T03:39:25.893Z  ...  2025-09-24T05:54:02.133714
40  2025-09-23T03:31:23.762Z  ...  2025-09-24T05:54:02.133716
41  2025-09-22T11:23:27.064Z  ...  2025-09-24T05:54:02.133718
42  2025-09-22T11:15:22.269Z  ...  2025-09-24T05:54:02.133720
43  2025-09-22T11:11:40.636Z  ...  2025-09-24T05:54:02.133723
44  2025-09-22T05:54:00.264Z  ...  2025-09-24T05:54:02.133725
45  2025-09-22T05:50:17.840Z  ...  2025-09-24T05:54:02.133727
46  2025-09-22T05:45:54.439Z  ...  2025-09-24T05:54:02.133729
47  2025-09-22T05:41:34.494Z  ...  2025-09-24T05:54:02.133731
48  2025-09-22T05:32:51.023Z  ...  2025-09-24T05:54:02.133733
49  2025-09-22T05:29:48.944Z  ...  2025-09-24T05:54:02.133735

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-24T05:54:03.030702
1   3df3XLKuqTQ6iOSmi0K3Wp  ...  2025-09-24T05:54:03.346239
2   28gf2piFx6cAKOMIwcky5a  ...  2025-09-24T05:54:03.801334
3   72X6FHxaShda0XeQw3vbeF  ...  2025-09-24T05:54:03.993489
4   6YlGm6QDrC3TOknYcHjt62  ...  2025-09-24T05:54:04.184184
5   76oIibS2wMO6znmOVWRTy2  ...  2025-09-24T05:54:04.343668
6   1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-24T05:54:04.537099
7   2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-24T05:54:04.730607
8   5GH4Ndf9p8BnxvpMWPxGot  ...  2025-09-24T05:54:04.909444
9   4gvjmrtzydbMpyJaXUtwvP  ...  2025-09-24T05:54:05.053157
10  2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-24T05:54:05.503202
11  4pzAvicKWenQtv9zIQim47  ...  2025-09-24T05:54:05.675150
12  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-24T05:54:05.890273
13  74XFHRwlV6OrjEM0A2NCMF  ...  2025-09-24T05:54:06.076374
14  06HL4z0CvFAxyc27GXpf02  ...  2025-09-24T05:54:06.341959
15  0TtVGvZ6bN7aQTTAixMFYU  ...  2025-09-24T05:54:06.521366
16  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-24T05:54:06.702191
17  376pcuw4IgWBMOUwCr8kIm  ...  2025-09-24T05:54:06.915178
18  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-24T05:54:07.086389
19  5qUYuf6cIHU241KxPyDMBp  ...  2025-09-24T05:54:07.286403
20  6jlz5QSUqbKE4vnzo2qfP1  ...  2025-09-24T05:54:07.456492
21  70paW48PtCtUjtndElrjrL  ...  2025-09-24T05:54:07.645159
22  2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-24T05:54:07.822154
