[2025-09-26T07:00:03.337+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T06:00:00+00:00 [queued]>
[2025-09-26T07:00:03.343+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T06:00:00+00:00 [queued]>
[2025-09-26T07:00:03.344+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-26T07:00:03.353+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-26 06:00:00+00:00
[2025-09-26T07:00:03.361+0000] {standard_task_runner.py:57} INFO - Started process 20468 to run task
[2025-09-26T07:00:03.367+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-26T06:00:00+00:00', '--job-id', '2329', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp4i__qoqu']
[2025-09-26T07:00:03.371+0000] {standard_task_runner.py:85} INFO - Job 2329: Subtask extract_songs
[2025-09-26T07:00:03.609+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T06:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-26T07:00:03.690+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-26T06:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-26T06:00:00+00:00'
[2025-09-26T07:00:11.440+0000] {logging_mixin.py:151} INFO - ✅ Saved 33 artist images to data/artist_images.csv
[2025-09-26T07:00:11.446+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-26T04:23:51.104Z  ...  2025-09-26T07:00:04.412465
1   2025-09-26T03:17:03.473Z  ...  2025-09-26T07:00:04.412487
2   2025-09-25T14:16:28.856Z  ...  2025-09-26T07:00:04.412490
3   2025-09-25T12:29:30.361Z  ...  2025-09-26T07:00:04.412496
4   2025-09-25T10:31:29.867Z  ...  2025-09-26T07:00:04.412500
5   2025-09-25T10:22:17.602Z  ...  2025-09-26T07:00:04.412503
6   2025-09-25T10:17:41.706Z  ...  2025-09-26T07:00:04.412507
7   2025-09-25T10:11:21.351Z  ...  2025-09-26T07:00:04.412509
8   2025-09-25T10:07:25.683Z  ...  2025-09-26T07:00:04.412512
9   2025-09-25T10:03:25.446Z  ...  2025-09-26T07:00:04.412514
10  2025-09-25T10:00:32.367Z  ...  2025-09-26T07:00:04.412517
11  2025-09-25T09:56:51.877Z  ...  2025-09-26T07:00:04.412519
12  2025-09-25T09:55:27.667Z  ...  2025-09-26T07:00:04.412536
13  2025-09-25T09:50:37.407Z  ...  2025-09-26T07:00:04.412539
14  2025-09-25T09:47:02.572Z  ...  2025-09-26T07:00:04.412542
15  2025-09-25T09:38:43.273Z  ...  2025-09-26T07:00:04.412545
16  2025-09-25T09:34:39.729Z  ...  2025-09-26T07:00:04.412547
17  2025-09-25T09:30:16.308Z  ...  2025-09-26T07:00:04.412550
18  2025-09-25T09:26:04.422Z  ...  2025-09-26T07:00:04.412553
19  2025-09-25T09:23:28.043Z  ...  2025-09-26T07:00:04.412555
20  2025-09-25T09:19:20.834Z  ...  2025-09-26T07:00:04.412558
21  2025-09-25T09:18:19.766Z  ...  2025-09-26T07:00:04.412561
22  2025-09-25T09:14:36.384Z  ...  2025-09-26T07:00:04.412564
23  2025-09-25T09:11:18.758Z  ...  2025-09-26T07:00:04.412567
24  2025-09-25T09:00:37.144Z  ...  2025-09-26T07:00:04.412569
25  2025-09-25T08:55:47.472Z  ...  2025-09-26T07:00:04.412572
26  2025-09-25T08:50:46.094Z  ...  2025-09-26T07:00:04.412575
27  2025-09-25T07:17:56.399Z  ...  2025-09-26T07:00:04.412577
28  2025-09-25T07:11:22.161Z  ...  2025-09-26T07:00:04.412580
29  2025-09-25T04:23:36.121Z  ...  2025-09-26T07:00:04.412583
30  2025-09-24T12:21:19.445Z  ...  2025-09-26T07:00:04.412585
31  2025-09-24T12:16:46.508Z  ...  2025-09-26T07:00:04.412588
32  2025-09-24T12:14:15.064Z  ...  2025-09-26T07:00:04.412590
33  2025-09-24T12:08:35.253Z  ...  2025-09-26T07:00:04.412592
34  2025-09-24T12:04:50.138Z  ...  2025-09-26T07:00:04.412595
35  2025-09-24T12:01:01.581Z  ...  2025-09-26T07:00:04.412597
36  2025-09-24T11:56:43.997Z  ...  2025-09-26T07:00:04.412600
37  2025-09-24T11:47:32.842Z  ...  2025-09-26T07:00:04.412602
38  2025-09-24T11:44:10.790Z  ...  2025-09-26T07:00:04.412605
39  2025-09-24T11:36:07.137Z  ...  2025-09-26T07:00:04.412607
40  2025-09-24T07:30:47.989Z  ...  2025-09-26T07:00:04.412610
41  2025-09-24T06:09:42.648Z  ...  2025-09-26T07:00:04.412612
42  2025-09-24T06:05:34.582Z  ...  2025-09-26T07:00:04.412615
43  2025-09-24T06:00:39.959Z  ...  2025-09-26T07:00:04.412624
44  2025-09-24T05:56:44.293Z  ...  2025-09-26T07:00:04.412627
45  2025-09-24T05:52:13.070Z  ...  2025-09-26T07:00:04.412629
46  2025-09-24T05:47:37.972Z  ...  2025-09-26T07:00:04.412632
47  2025-09-24T05:45:09.404Z  ...  2025-09-26T07:00:04.412635
48  2025-09-24T05:39:20.527Z  ...  2025-09-26T07:00:04.412637
49  2025-09-24T04:45:41.904Z  ...  2025-09-26T07:00:04.412639

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-26T07:00:04.736382
1   76oIibS2wMO6znmOVWRTy2  ...  2025-09-26T07:00:04.954219
2   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-26T07:00:05.143605
3   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-26T07:00:05.375169
4   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-26T07:00:05.539512
5   5YVLwkimiEhl8L409NfySF  ...  2025-09-26T07:00:05.708697
6   6eLpNMX3ZygSrUuxAlIWIx  ...  2025-09-26T07:00:05.891102
7   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-26T07:00:06.082898
8   3K2hOAx9MPhduvDf2qguro  ...  2025-09-26T07:00:06.300652
9   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-26T07:00:06.468190
10  4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-26T07:00:06.683556
11  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-26T07:00:06.873599
12  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-26T07:00:07.101384
13  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-26T07:00:07.271295
14  06HL4z0CvFAxyc27GXpf02  ...  2025-09-26T07:00:07.516410
15  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-26T07:00:07.690057
16  00FQb4jTyendYWaN8pK0wa  ...  2025-09-26T07:00:07.875733
17  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-26T07:00:08.074154
18  40tNK2YedBV2jRFAHxpifB  ...  2025-09-26T07:00:08.263936
19  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-26T07:00:08.451460
20  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-26T07:00:08.624219
21  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-26T07:00:08.827734
22  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-26T07:00:09.049394
23  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-26T07:00:09.272926
24  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-26T07:00:09.475652
25  16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-26T07:00:09.669598
26  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-26T07:00:09.934978
27  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-26T07:00:10.120052
28  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-26T07:00:10.319768
29  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-26T07:00:10.859757
30  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-26T07:00:11.034020
31  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-26T07:00:11.243284
32  0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-26T07:00:11.432769

[33 rows x 3 columns])
[2025-09-26T07:00:11.579+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250926T060000, start_date=20250926T070003, end_date=20250926T070011
[2025-09-26T07:00:11.660+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-26T07:00:11.700+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
