[2025-09-29T05:16:06.255+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T04:00:00+00:00 [queued]>
[2025-09-29T05:16:06.320+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T04:00:00+00:00 [queued]>
[2025-09-29T05:16:06.322+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-29T05:16:06.402+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-29 04:00:00+00:00
[2025-09-29T05:16:06.448+0000] {standard_task_runner.py:57} INFO - Started process 93021 to run task
[2025-09-29T05:16:06.496+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-29T04:00:00+00:00', '--job-id', '2757', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp5wf3dk38']
[2025-09-29T05:16:06.508+0000] {standard_task_runner.py:85} INFO - Job 2757: Subtask extract_songs
[2025-09-29T05:16:07.438+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T04:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-29T05:16:07.742+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-29T04:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-29T04:00:00+00:00'
[2025-09-29T05:16:13.614+0000] {logging_mixin.py:151} INFO - ✅ Saved 25 artist images to data/artist_images.csv
[2025-09-29T05:16:13.628+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-28T12:08:22.737Z  ...  2025-09-29T05:16:08.395353
1   2025-09-28T11:59:41.651Z  ...  2025-09-29T05:16:08.395393
2   2025-09-28T11:56:14.013Z  ...  2025-09-29T05:16:08.395400
3   2025-09-28T11:52:44.964Z  ...  2025-09-29T05:16:08.395406
4   2025-09-28T11:47:42.054Z  ...  2025-09-29T05:16:08.395412
5   2025-09-28T11:44:42.952Z  ...  2025-09-29T05:16:08.395417
6   2025-09-28T11:41:03.707Z  ...  2025-09-29T05:16:08.395422
7   2025-09-28T11:36:28.765Z  ...  2025-09-29T05:16:08.395426
8   2025-09-28T11:33:59.111Z  ...  2025-09-29T05:16:08.395430
9   2025-09-28T11:30:34.525Z  ...  2025-09-29T05:16:08.395435
10  2025-09-28T11:25:28.617Z  ...  2025-09-29T05:16:08.395439
11  2025-09-28T11:21:49.983Z  ...  2025-09-29T05:16:08.395444
12  2025-09-28T11:18:16.060Z  ...  2025-09-29T05:16:08.395448
13  2025-09-28T11:14:18.043Z  ...  2025-09-29T05:16:08.395452
14  2025-09-28T11:10:53.410Z  ...  2025-09-29T05:16:08.395455
15  2025-09-28T11:10:39.907Z  ...  2025-09-29T05:16:08.395460
16  2025-09-28T07:45:41.148Z  ...  2025-09-29T05:16:08.395464
17  2025-09-28T07:41:42.851Z  ...  2025-09-29T05:16:08.395468
18  2025-09-28T07:36:50.489Z  ...  2025-09-29T05:16:08.395472
19  2025-09-28T07:31:42.719Z  ...  2025-09-29T05:16:08.395475
20  2025-09-28T07:27:36.039Z  ...  2025-09-29T05:16:08.395483
21  2025-09-28T07:23:30.703Z  ...  2025-09-29T05:16:08.395487
22  2025-09-28T07:19:56.612Z  ...  2025-09-29T05:16:08.395491
23  2025-09-28T07:13:39.070Z  ...  2025-09-29T05:16:08.395510
24  2025-09-28T07:09:42.696Z  ...  2025-09-29T05:16:08.395514
25  2025-09-28T07:06:37.711Z  ...  2025-09-29T05:16:08.395517
26  2025-09-28T07:02:58.699Z  ...  2025-09-29T05:16:08.395521
