[2025-09-28T09:00:18.095+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T08:00:00+00:00 [queued]>
[2025-09-28T09:00:18.101+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T08:00:00+00:00 [queued]>
[2025-09-28T09:00:18.101+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-28T09:00:18.109+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-28 08:00:00+00:00
[2025-09-28T09:00:18.114+0000] {standard_task_runner.py:57} INFO - Started process 87438 to run task
[2025-09-28T09:00:18.117+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-28T08:00:00+00:00', '--job-id', '2662', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp4s9rc_yy']
[2025-09-28T09:00:18.119+0000] {standard_task_runner.py:85} INFO - Job 2662: Subtask extract_songs
[2025-09-28T09:00:18.386+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T08:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-28T09:00:18.454+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-28T08:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-28T08:00:00+00:00'
[2025-09-28T09:00:26.246+0000] {logging_mixin.py:151} INFO - ✅ Saved 29 artist images to data/artist_images.csv
[2025-09-28T09:00:26.253+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-28T07:45:41.148Z  ...  2025-09-28T09:00:19.092540
1   2025-09-28T07:41:42.851Z  ...  2025-09-28T09:00:19.092556
2   2025-09-28T07:36:50.489Z  ...  2025-09-28T09:00:19.092562
3   2025-09-28T07:31:42.719Z  ...  2025-09-28T09:00:19.092566
4   2025-09-28T07:27:36.039Z  ...  2025-09-28T09:00:19.092570
5   2025-09-28T07:23:30.703Z  ...  2025-09-28T09:00:19.092575
6   2025-09-28T07:19:56.612Z  ...  2025-09-28T09:00:19.092579
7   2025-09-28T07:13:39.070Z  ...  2025-09-28T09:00:19.092583
8   2025-09-28T07:09:42.696Z  ...  2025-09-28T09:00:19.092587
9   2025-09-28T07:06:37.711Z  ...  2025-09-28T09:00:19.092591
10  2025-09-28T07:02:58.699Z  ...  2025-09-28T09:00:19.092596
11  2025-09-28T07:01:25.827Z  ...  2025-09-28T09:00:19.092599
12  2025-09-28T01:49:28.379Z  ...  2025-09-28T09:00:19.092603
13  2025-09-28T01:41:06.395Z  ...  2025-09-28T09:00:19.092607
14  2025-09-28T01:37:58.058Z  ...  2025-09-28T09:00:19.092611
15  2025-09-28T01:29:22.142Z  ...  2025-09-28T09:00:19.092615
16  2025-09-28T01:24:34.503Z  ...  2025-09-28T09:00:19.092619
17  2025-09-28T01:12:17.776Z  ...  2025-09-28T09:00:19.092623
18  2025-09-28T01:04:22.730Z  ...  2025-09-28T09:00:19.092626
19  2025-09-28T00:56:15.857Z  ...  2025-09-28T09:00:19.092630
20  2025-09-28T00:51:32.308Z  ...  2025-09-28T09:00:19.092634
21  2025-09-28T00:12:18.644Z  ...  2025-09-28T09:00:19.092653
22  2025-09-28T00:09:35.352Z  ...  2025-09-28T09:00:19.092657
23  2025-09-28T00:05:26.188Z  ...  2025-09-28T09:00:19.092661
24  2025-09-27T23:18:08.047Z  ...  2025-09-28T09:00:19.092666
25  2025-09-27T23:18:03.417Z  ...  2025-09-28T09:00:19.092670
26  2025-09-27T05:01:58.576Z  ...  2025-09-28T09:00:19.092674
