[2025-09-10T07:53:12.211+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-10T07:53:09.226614+00:00 [queued]>
[2025-09-10T07:53:12.217+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-10T07:53:09.226614+00:00 [queued]>
[2025-09-10T07:53:12.217+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-09-10T07:53:12.225+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-10 07:53:09.226614+00:00
[2025-09-10T07:53:12.230+0000] {standard_task_runner.py:57} INFO - Started process 715 to run task
[2025-09-10T07:53:12.233+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-10T07:53:09.226614+00:00', '--job-id', '32', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpe32ly7b6']
[2025-09-10T07:53:12.235+0000] {standard_task_runner.py:85} INFO - Job 32: Subtask extract_songs
[2025-09-10T07:53:12.263+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-10T07:53:09.226614+00:00 [running]> on host f0eab26dbb86
[2025-09-10T07:53:12.316+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-10T07:53:09.226614+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-10T07:53:09.226614+00:00'
[2025-09-10T07:53:13.227+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-10T07:52:05.270Z  ...  2025-09-10T07:53:13.200743
1   2025-09-10T07:47:56.939Z  ...  2025-09-10T07:53:13.200807
2   2025-09-10T07:44:33.770Z  ...  2025-09-10T07:53:13.200827
3   2025-09-10T07:40:49.694Z  ...  2025-09-10T07:53:13.200843
4   2025-09-10T07:35:49.591Z  ...  2025-09-10T07:53:13.200853
5   2025-09-10T07:31:54.046Z  ...  2025-09-10T07:53:13.200874
6   2025-09-10T07:26:46.722Z  ...  2025-09-10T07:53:13.200886
7   2025-09-10T07:22:37.427Z  ...  2025-09-10T07:53:13.200893
8   2025-09-10T07:20:05.470Z  ...  2025-09-10T07:53:13.200900
9   2025-09-10T07:14:57.205Z  ...  2025-09-10T07:53:13.200911
10  2025-09-10T07:11:51.321Z  ...  2025-09-10T07:53:13.200916
11  2025-09-10T07:08:29.355Z  ...  2025-09-10T07:53:13.200926
12  2025-09-10T07:04:29.403Z  ...  2025-09-10T07:53:13.200947
13  2025-09-10T07:00:40.929Z  ...  2025-09-10T07:53:13.200955
14  2025-09-10T06:57:43.782Z  ...  2025-09-10T07:53:13.200959
15  2025-09-10T06:54:31.967Z  ...  2025-09-10T07:53:13.200962
16  2025-09-10T06:51:09.612Z  ...  2025-09-10T07:53:13.200968
17  2025-09-10T06:45:20.402Z  ...  2025-09-10T07:53:13.200978
18  2025-09-10T06:41:06.432Z  ...  2025-09-10T07:53:13.200983
19  2025-09-10T06:35:58.602Z  ...  2025-09-10T07:53:13.200986
20  2025-09-10T06:32:17.407Z  ...  2025-09-10T07:53:13.200990
21  2025-09-10T06:29:10.655Z  ...  2025-09-10T07:53:13.201000
22  2025-09-10T06:25:39.867Z  ...  2025-09-10T07:53:13.201008
23  2025-09-10T06:21:17.663Z  ...  2025-09-10T07:53:13.201021
24  2025-09-10T06:17:19.837Z  ...  2025-09-10T07:53:13.201033
25  2025-09-10T06:13:03.439Z  ...  2025-09-10T07:53:13.201044
26  2025-09-10T06:09:17.445Z  ...  2025-09-10T07:53:13.201057
27  2025-09-10T06:05:36.889Z  ...  2025-09-10T07:53:13.201072
28  2025-09-10T06:02:49.051Z  ...  2025-09-10T07:53:13.201082
29  2025-09-10T05:59:07.068Z  ...  2025-09-10T07:53:13.201089
30  2025-09-10T05:54:49.191Z  ...  2025-09-10T07:53:13.201096
31  2025-09-10T05:49:58.326Z  ...  2025-09-10T07:53:13.201107
32  2025-09-10T05:45:50.370Z  ...  2025-09-10T07:53:13.201114
33  2025-09-10T05:41:28.083Z  ...  2025-09-10T07:53:13.201117
34  2025-09-10T05:37:44.524Z  ...  2025-09-10T07:53:13.201120
35  2025-09-10T05:33:24.509Z  ...  2025-09-10T07:53:13.201124
36  2025-09-10T05:30:03.397Z  ...  2025-09-10T07:53:13.201128
37  2025-09-10T05:27:03.527Z  ...  2025-09-10T07:53:13.201137
38  2025-09-10T05:23:34.913Z  ...  2025-09-10T07:53:13.201142
39  2025-09-10T05:22:02.197Z  ...  2025-09-10T07:53:13.201145
40  2025-09-10T05:17:49.335Z  ...  2025-09-10T07:53:13.201148
41  2025-09-10T05:13:58.350Z  ...  2025-09-10T07:53:13.201151
42  2025-09-10T05:10:56.134Z  ...  2025-09-10T07:53:13.201155
43  2025-09-10T05:04:14.004Z  ...  2025-09-10T07:53:13.201158
44  2025-09-08T14:09:01.283Z  ...  2025-09-10T07:53:13.201161
45  2025-09-08T13:41:27.648Z  ...  2025-09-10T07:53:13.201163
46  2025-09-08T10:04:18.010Z  ...  2025-09-10T07:53:13.201166
47  2025-09-08T09:08:10.714Z  ...  2025-09-10T07:53:13.201169
48  2025-09-08T06:50:36.024Z  ...  2025-09-10T07:53:13.201172
49  2025-09-08T06:34:38.263Z  ...  2025-09-10T07:53:13.201175

[50 rows x 12 columns]
[2025-09-10T07:53:13.334+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250910T075309, start_date=20250910T075312, end_date=20250910T075313
[2025-09-10T07:53:13.392+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-10T07:53:13.420+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
