[2025-09-19T12:00:04.523+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-19T11:00:00+00:00 [queued]>
[2025-09-19T12:00:04.529+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-19T11:00:00+00:00 [queued]>
[2025-09-19T12:00:04.529+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-19T12:00:04.540+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-19 11:00:00+00:00
[2025-09-19T12:00:04.549+0000] {standard_task_runner.py:57} INFO - Started process 12060 to run task
[2025-09-19T12:00:04.553+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-19T11:00:00+00:00', '--job-id', '1393', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpcdmjuwly']
[2025-09-19T12:00:04.556+0000] {standard_task_runner.py:85} INFO - Job 1393: Subtask extract_songs
[2025-09-19T12:00:04.810+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-19T11:00:00+00:00 [running]> on host 8a603698361b
[2025-09-19T12:00:04.908+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-19T11:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-19T11:00:00+00:00'
[2025-09-19T12:00:05.684+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-19T06:23:58.632Z  ...  2025-09-19T12:00:05.668404
1   2025-09-19T06:20:47.559Z  ...  2025-09-19T12:00:05.668417
2   2025-09-19T06:16:15.248Z  ...  2025-09-19T12:00:05.668420
3   2025-09-19T06:12:27.088Z  ...  2025-09-19T12:00:05.668422
4   2025-09-19T06:08:16.805Z  ...  2025-09-19T12:00:05.668425
5   2025-09-19T06:04:51.286Z  ...  2025-09-19T12:00:05.668427
6   2025-09-19T06:01:03.070Z  ...  2025-09-19T12:00:05.668429
7   2025-09-19T05:57:30.357Z  ...  2025-09-19T12:00:05.668431
8   2025-09-19T05:53:43.910Z  ...  2025-09-19T12:00:05.668434
9   2025-09-19T05:49:06.854Z  ...  2025-09-19T12:00:05.668446
10  2025-09-19T05:45:31.413Z  ...  2025-09-19T12:00:05.668449
11  2025-09-19T05:40:54.605Z  ...  2025-09-19T12:00:05.668451
12  2025-09-19T05:36:25.208Z  ...  2025-09-19T12:00:05.668453
13  2025-09-19T05:32:14.912Z  ...  2025-09-19T12:00:05.668455
14  2025-09-19T05:26:52.258Z  ...  2025-09-19T12:00:05.668527
15  2025-09-19T05:22:30.877Z  ...  2025-09-19T12:00:05.668530
16  2025-09-19T05:07:18.136Z  ...  2025-09-19T12:00:05.668532
17  2025-09-19T04:54:31.675Z  ...  2025-09-19T12:00:05.668534
18  2025-09-19T04:49:34.496Z  ...  2025-09-19T12:00:05.668536
19  2025-09-19T04:44:35.689Z  ...  2025-09-19T12:00:05.668538
20  2025-09-19T04:40:57.674Z  ...  2025-09-19T12:00:05.668540
21  2025-09-18T08:45:42.800Z  ...  2025-09-19T12:00:05.668541
22  2025-09-18T03:18:04.861Z  ...  2025-09-19T12:00:05.668543
23  2025-09-18T03:14:30.935Z  ...  2025-09-19T12:00:05.668545
24  2025-09-17T08:42:05.652Z  ...  2025-09-19T12:00:05.668547
25  2025-09-17T06:20:07.703Z  ...  2025-09-19T12:00:05.668549
26  2025-09-17T06:16:00.966Z  ...  2025-09-19T12:00:05.668551
27  2025-09-17T06:11:18.572Z  ...  2025-09-19T12:00:05.668552
28  2025-09-17T06:04:35.614Z  ...  2025-09-19T12:00:05.668554
29  2025-09-17T06:03:24.298Z  ...  2025-09-19T12:00:05.668556
30  2025-09-17T06:01:53.654Z  ...  2025-09-19T12:00:05.668558
31  2025-09-17T05:59:31.722Z  ...  2025-09-19T12:00:05.668560
32  2025-09-17T05:58:26.346Z  ...  2025-09-19T12:00:05.668561
33  2025-09-17T05:56:43.099Z  ...  2025-09-19T12:00:05.668563
34  2025-09-17T05:54:41.087Z  ...  2025-09-19T12:00:05.668565
35  2025-09-17T05:51:07.007Z  ...  2025-09-19T12:00:05.668567
36  2025-09-17T05:49:43.222Z  ...  2025-09-19T12:00:05.668569
37  2025-09-17T05:47:52.139Z  ...  2025-09-19T12:00:05.668571
38  2025-09-17T05:46:38.120Z  ...  2025-09-19T12:00:05.668572
39  2025-09-17T05:45:12.954Z  ...  2025-09-19T12:00:05.668574
40  2025-09-17T05:43:09.655Z  ...  2025-09-19T12:00:05.668579
41  2025-09-17T05:38:43.154Z  ...  2025-09-19T12:00:05.668590
42  2025-09-17T05:34:42.951Z  ...  2025-09-19T12:00:05.668592
43  2025-09-17T05:31:06.099Z  ...  2025-09-19T12:00:05.668594
44  2025-09-17T05:26:38.696Z  ...  2025-09-19T12:00:05.668596
45  2025-09-17T05:22:41.164Z  ...  2025-09-19T12:00:05.668597
46  2025-09-17T05:19:03.459Z  ...  2025-09-19T12:00:05.668599
47  2025-09-17T05:14:07.692Z  ...  2025-09-19T12:00:05.668601
48  2025-09-17T05:08:58.027Z  ...  2025-09-19T12:00:05.668603
49  2025-09-17T05:05:43.078Z  ...  2025-09-19T12:00:05.668605

[50 rows x 12 columns]
[2025-09-19T12:00:05.760+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250919T110000, start_date=20250919T120004, end_date=20250919T120005
[2025-09-19T12:00:05.781+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-19T12:00:05.920+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
