[2025-09-24T13:04:40.428+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T12:00:00+00:00 [queued]>
[2025-09-24T13:04:40.434+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T12:00:00+00:00 [queued]>
[2025-09-24T13:04:40.434+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-24T13:04:40.442+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-24 12:00:00+00:00
[2025-09-24T13:04:40.446+0000] {standard_task_runner.py:57} INFO - Started process 1625 to run task
[2025-09-24T13:04:40.449+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-24T12:00:00+00:00', '--job-id', '2077', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpwxri6lm4']
[2025-09-24T13:04:40.451+0000] {standard_task_runner.py:85} INFO - Job 2077: Subtask extract_songs
[2025-09-24T13:04:40.635+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T12:00:00+00:00 [running]> on host 155c836243e5
[2025-09-24T13:04:40.704+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-24T12:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-24T12:00:00+00:00'
[2025-09-24T13:04:47.600+0000] {logging_mixin.py:151} INFO - ✅ Saved 29 artist images to data/artist_images.csv
[2025-09-24T13:04:47.612+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-24T12:21:19.445Z  ...  2025-09-24T13:04:41.307149
1   2025-09-24T12:16:46.508Z  ...  2025-09-24T13:04:41.307176
2   2025-09-24T12:14:15.064Z  ...  2025-09-24T13:04:41.307181
3   2025-09-24T12:08:35.253Z  ...  2025-09-24T13:04:41.307185
4   2025-09-24T12:04:50.138Z  ...  2025-09-24T13:04:41.307190
5   2025-09-24T12:01:01.581Z  ...  2025-09-24T13:04:41.307194
6   2025-09-24T11:56:43.997Z  ...  2025-09-24T13:04:41.307199
7   2025-09-24T11:47:32.842Z  ...  2025-09-24T13:04:41.307204
8   2025-09-24T11:44:10.790Z  ...  2025-09-24T13:04:41.307208
9   2025-09-24T11:36:07.137Z  ...  2025-09-24T13:04:41.307212
10  2025-09-24T07:30:47.989Z  ...  2025-09-24T13:04:41.307216
11  2025-09-24T06:09:42.648Z  ...  2025-09-24T13:04:41.307221
12  2025-09-24T06:05:34.582Z  ...  2025-09-24T13:04:41.307225
13  2025-09-24T06:00:39.959Z  ...  2025-09-24T13:04:41.307229
14  2025-09-24T05:56:44.293Z  ...  2025-09-24T13:04:41.307233
15  2025-09-24T05:52:13.070Z  ...  2025-09-24T13:04:41.307237
16  2025-09-24T05:47:37.972Z  ...  2025-09-24T13:04:41.307241
17  2025-09-24T05:45:09.404Z  ...  2025-09-24T13:04:41.307250
18  2025-09-24T05:39:20.527Z  ...  2025-09-24T13:04:41.307254
19  2025-09-24T04:45:41.904Z  ...  2025-09-24T13:04:41.307258
20  2025-09-24T04:29:23.385Z  ...  2025-09-24T13:04:41.307262
21  2025-09-24T04:00:26.479Z  ...  2025-09-24T13:04:41.307266
22  2025-09-24T03:56:17.004Z  ...  2025-09-24T13:04:41.307270
23  2025-09-24T03:51:24.226Z  ...  2025-09-24T13:04:41.307274
24  2025-09-23T12:25:43.235Z  ...  2025-09-24T13:04:41.307278
25  2025-09-23T12:20:39.087Z  ...  2025-09-24T13:04:41.307282
26  2025-09-23T08:17:47.120Z  ...  2025-09-24T13:04:41.307287
