[2025-09-10T12:02:10.119+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-10T12:02:05.744809+00:00 [queued]>
[2025-09-10T12:02:10.126+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-10T12:02:05.744809+00:00 [queued]>
[2025-09-10T12:02:10.127+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-09-10T12:02:10.136+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-10 12:02:05.744809+00:00
[2025-09-10T12:02:10.143+0000] {standard_task_runner.py:57} INFO - Started process 3150 to run task
[2025-09-10T12:02:10.146+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-10T12:02:05.744809+00:00', '--job-id', '71', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpe2mruo7z']
[2025-09-10T12:02:10.149+0000] {standard_task_runner.py:85} INFO - Job 71: Subtask extract_songs
[2025-09-10T12:02:10.200+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-10T12:02:05.744809+00:00 [running]> on host f0eab26dbb86
[2025-09-10T12:02:10.271+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-10T12:02:05.744809+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-10T12:02:05.744809+00:00'
[2025-09-10T12:02:11.100+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-10T07:56:22.556Z  ...  2025-09-10T12:02:11.072362
1   2025-09-10T07:52:05.270Z  ...  2025-09-10T12:02:11.072758
2   2025-09-10T07:47:56.939Z  ...  2025-09-10T12:02:11.072784
3   2025-09-10T07:44:33.770Z  ...  2025-09-10T12:02:11.072799
4   2025-09-10T07:40:49.694Z  ...  2025-09-10T12:02:11.072816
5   2025-09-10T07:35:49.591Z  ...  2025-09-10T12:02:11.072831
6   2025-09-10T07:31:54.046Z  ...  2025-09-10T12:02:11.072849
7   2025-09-10T07:26:46.722Z  ...  2025-09-10T12:02:11.072863
8   2025-09-10T07:22:37.427Z  ...  2025-09-10T12:02:11.072877
9   2025-09-10T07:20:05.470Z  ...  2025-09-10T12:02:11.072887
10  2025-09-10T07:14:57.205Z  ...  2025-09-10T12:02:11.072891
11  2025-09-10T07:11:51.321Z  ...  2025-09-10T12:02:11.072895
12  2025-09-10T07:08:29.355Z  ...  2025-09-10T12:02:11.072900
13  2025-09-10T07:04:29.403Z  ...  2025-09-10T12:02:11.072915
14  2025-09-10T07:00:40.929Z  ...  2025-09-10T12:02:11.072930
15  2025-09-10T06:57:43.782Z  ...  2025-09-10T12:02:11.072940
16  2025-09-10T06:54:31.967Z  ...  2025-09-10T12:02:11.072956
17  2025-09-10T06:51:09.612Z  ...  2025-09-10T12:02:11.072970
18  2025-09-10T06:45:20.402Z  ...  2025-09-10T12:02:11.072982
19  2025-09-10T06:41:06.432Z  ...  2025-09-10T12:02:11.072999
20  2025-09-10T06:35:58.602Z  ...  2025-09-10T12:02:11.073014
21  2025-09-10T06:32:17.407Z  ...  2025-09-10T12:02:11.073030
22  2025-09-10T06:29:10.655Z  ...  2025-09-10T12:02:11.073042
23  2025-09-10T06:25:39.867Z  ...  2025-09-10T12:02:11.073046
24  2025-09-10T06:21:17.663Z  ...  2025-09-10T12:02:11.073048
25  2025-09-10T06:17:19.837Z  ...  2025-09-10T12:02:11.073052
