[2025-09-18T04:00:03.821+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-18T03:00:00+00:00 [queued]>
[2025-09-18T04:00:03.827+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-18T03:00:00+00:00 [queued]>
[2025-09-18T04:00:03.827+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-18T04:00:03.836+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-18 03:00:00+00:00
[2025-09-18T04:00:03.840+0000] {standard_task_runner.py:57} INFO - Started process 18370 to run task
[2025-09-18T04:00:03.843+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-18T03:00:00+00:00', '--job-id', '1211', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpy8vpdzqi']
[2025-09-18T04:00:03.845+0000] {standard_task_runner.py:85} INFO - Job 1211: Subtask extract_songs
[2025-09-18T04:00:03.886+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-18T03:00:00+00:00 [running]> on host b0643c402885
[2025-09-18T04:00:03.957+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-18T03:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-18T03:00:00+00:00'
[2025-09-18T04:00:04.943+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-18T03:18:04.861Z  ...  2025-09-18T04:00:04.930983
1   2025-09-18T03:14:30.935Z  ...  2025-09-18T04:00:04.931007
2   2025-09-17T08:42:05.652Z  ...  2025-09-18T04:00:04.931012
3   2025-09-17T06:20:07.703Z  ...  2025-09-18T04:00:04.931017
4   2025-09-17T06:16:00.966Z  ...  2025-09-18T04:00:04.931020
5   2025-09-17T06:11:18.572Z  ...  2025-09-18T04:00:04.931025
6   2025-09-17T06:04:35.614Z  ...  2025-09-18T04:00:04.931028
7   2025-09-17T06:03:24.298Z  ...  2025-09-18T04:00:04.931032
8   2025-09-17T06:01:53.654Z  ...  2025-09-18T04:00:04.931036
9   2025-09-17T05:59:31.722Z  ...  2025-09-18T04:00:04.931040
10  2025-09-17T05:58:26.346Z  ...  2025-09-18T04:00:04.931044
11  2025-09-17T05:56:43.099Z  ...  2025-09-18T04:00:04.931048
12  2025-09-17T05:54:41.087Z  ...  2025-09-18T04:00:04.931052
13  2025-09-17T05:51:07.007Z  ...  2025-09-18T04:00:04.931056
14  2025-09-17T05:49:43.222Z  ...  2025-09-18T04:00:04.931060
15  2025-09-17T05:47:52.139Z  ...  2025-09-18T04:00:04.931064
16  2025-09-17T05:46:38.120Z  ...  2025-09-18T04:00:04.931068
17  2025-09-17T05:45:12.954Z  ...  2025-09-18T04:00:04.931072
18  2025-09-17T05:43:09.655Z  ...  2025-09-18T04:00:04.931076
19  2025-09-17T05:38:43.154Z  ...  2025-09-18T04:00:04.931079
20  2025-09-17T05:34:42.951Z  ...  2025-09-18T04:00:04.931085
21  2025-09-17T05:31:06.099Z  ...  2025-09-18T04:00:04.931089
22  2025-09-17T05:26:38.696Z  ...  2025-09-18T04:00:04.931093
23  2025-09-17T05:22:41.164Z  ...  2025-09-18T04:00:04.931097
24  2025-09-17T05:19:03.459Z  ...  2025-09-18T04:00:04.931101
25  2025-09-17T05:14:07.692Z  ...  2025-09-18T04:00:04.931105
