[2025-09-13T02:00:02.549+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-12T15:00:00+00:00 [queued]>
[2025-09-13T02:00:02.556+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-12T15:00:00+00:00 [queued]>
[2025-09-13T02:00:02.557+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-13T02:00:02.566+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-12 15:00:00+00:00
[2025-09-13T02:00:02.571+0000] {standard_task_runner.py:57} INFO - Started process 59896 to run task
[2025-09-13T02:00:02.574+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-12T15:00:00+00:00', '--job-id', '387', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmptvg4ftcl']
[2025-09-13T02:00:02.576+0000] {standard_task_runner.py:85} INFO - Job 387: Subtask extract_songs
[2025-09-13T02:00:02.618+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-12T15:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-13T02:00:02.839+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-12T15:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-12T15:00:00+00:00'
[2025-09-13T02:00:03.422+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-12T13:29:02.080Z  ...  2025-09-13T02:00:03.408376
1   2025-09-12T13:27:27.490Z  ...  2025-09-13T02:00:03.408407
2   2025-09-12T13:25:13.147Z  ...  2025-09-13T02:00:03.408415
3   2025-09-12T13:22:50.321Z  ...  2025-09-13T02:00:03.408420
4   2025-09-12T13:20:06.262Z  ...  2025-09-13T02:00:03.408424
5   2025-09-12T13:18:11.704Z  ...  2025-09-13T02:00:03.408428
6   2025-09-12T13:15:56.093Z  ...  2025-09-13T02:00:03.408432
7   2025-09-12T13:13:52.935Z  ...  2025-09-13T02:00:03.408436
8   2025-09-12T13:12:29.672Z  ...  2025-09-13T02:00:03.408441
9   2025-09-12T13:02:40.270Z  ...  2025-09-13T02:00:03.408445
10  2025-09-12T12:58:53.057Z  ...  2025-09-13T02:00:03.408449
11  2025-09-12T12:54:04.375Z  ...  2025-09-13T02:00:03.408457
12  2025-09-12T12:49:50.799Z  ...  2025-09-13T02:00:03.408461
13  2025-09-12T12:45:45.603Z  ...  2025-09-13T02:00:03.408465
14  2025-09-12T12:41:35.198Z  ...  2025-09-13T02:00:03.408469
15  2025-09-12T12:37:50.046Z  ...  2025-09-13T02:00:03.408473
16  2025-09-12T12:33:18.486Z  ...  2025-09-13T02:00:03.408477
17  2025-09-12T05:52:07.655Z  ...  2025-09-13T02:00:03.408481
18  2025-09-12T05:48:04.281Z  ...  2025-09-13T02:00:03.408485
19  2025-09-12T05:44:35.730Z  ...  2025-09-13T02:00:03.408489
20  2025-09-12T05:31:44.966Z  ...  2025-09-13T02:00:03.408492
21  2025-09-12T05:23:09.798Z  ...  2025-09-13T02:00:03.408496
22  2025-09-12T05:19:37.284Z  ...  2025-09-13T02:00:03.408500
23  2025-09-12T05:15:13.312Z  ...  2025-09-13T02:00:03.408504
24  2025-09-12T05:11:05.377Z  ...  2025-09-13T02:00:03.408508
25  2025-09-12T05:06:07.266Z  ...  2025-09-13T02:00:03.408512
26  2025-09-12T05:02:37.709Z  ...  2025-09-13T02:00:03.408516
27  2025-09-12T04:57:45.415Z  ...  2025-09-13T02:00:03.408519
28  2025-09-12T04:49:09.670Z  ...  2025-09-13T02:00:03.408523
29  2025-09-12T04:44:44.087Z  ...  2025-09-13T02:00:03.408527
30  2025-09-12T04:39:06.107Z  ...  2025-09-13T02:00:03.408531
31  2025-09-12T04:01:48.133Z  ...  2025-09-13T02:00:03.408535
32  2025-09-12T03:58:34.092Z  ...  2025-09-13T02:00:03.408538
33  2025-09-12T03:53:36.509Z  ...  2025-09-13T02:00:03.408542
34  2025-09-12T03:49:41.642Z  ...  2025-09-13T02:00:03.408546
35  2025-09-12T03:47:02.586Z  ...  2025-09-13T02:00:03.408550
36  2025-09-12T03:43:33.289Z  ...  2025-09-13T02:00:03.408554
37  2025-09-12T03:41:00.815Z  ...  2025-09-13T02:00:03.408557
38  2025-09-12T03:37:56.011Z  ...  2025-09-13T02:00:03.408561
39  2025-09-12T03:34:51.687Z  ...  2025-09-13T02:00:03.408565
40  2025-09-12T03:29:04.033Z  ...  2025-09-13T02:00:03.408569
41  2025-09-12T03:25:33.551Z  ...  2025-09-13T02:00:03.408572
42  2025-09-12T03:22:33.956Z  ...  2025-09-13T02:00:03.408576
43  2025-09-12T03:19:09.124Z  ...  2025-09-13T02:00:03.408581
44  2025-09-12T03:17:10.395Z  ...  2025-09-13T02:00:03.408585
45  2025-09-12T03:11:59.095Z  ...  2025-09-13T02:00:03.408589
46      2025-09-12T03:09:51Z  ...  2025-09-13T02:00:03.408592
47  2025-09-12T03:08:10.531Z  ...  2025-09-13T02:00:03.408604
48  2025-09-12T03:05:58.985Z  ...  2025-09-13T02:00:03.408608
49  2025-09-12T03:03:22.620Z  ...  2025-09-13T02:00:03.408611

[50 rows x 12 columns]
[2025-09-13T02:00:03.510+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250912T150000, start_date=20250913T020002, end_date=20250913T020003
[2025-09-13T02:00:03.533+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-13T02:00:03.558+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
